[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/GWj77tIT"]
[Date "2020.10.03"]
[White "pakmasterjr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "07:36:35"]
[WhiteElo "1696"]
[BlackElo "1611"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:15] } 3. Qh5 { [%clk 0:00:15] } 3... Qe7 { [%clk 0:00:13] } 4. Qxf7+ { [%clk 0:00:14] } 4... Qxf7 { [%clk 0:00:13] } 5. Bxf7+ { [%clk 0:00:14] } 5... Kxf7 { [%clk 0:00:13] } 6. Nf3 { [%clk 0:00:14] } 6... Nf6 { [%clk 0:00:13] } 7. Nxe5+ { [%clk 0:00:14] } 7... dxe5 { [%clk 0:00:12] } 8. d4 { [%clk 0:00:14] } 8... Be7 { [%clk 0:00:12] } 9. dxe5 { [%clk 0:00:14] } 9... Rf8 { [%clk 0:00:12] } 10. exf6 { [%clk 0:00:12] } 10... Bxf6 { [%clk 0:00:12] } 11. f4 { [%clk 0:00:12] } 11... Kg8 { [%clk 0:00:12] } 12. O-O { [%clk 0:00:12] } 12... Bg4 { [%clk 0:00:12] } 13. Bd2 { [%clk 0:00:12] } 13... Be2 { [%clk 0:00:11] } 14. Re1 { [%clk 0:00:12] } 14... Bb5 { [%clk 0:00:11] } 15. Nc3 { [%clk 0:00:11] } 15... c6 { [%clk 0:00:11] } 16. Nxb5 { [%clk 0:00:11] } 16... cxb5 { [%clk 0:00:10] } 17. Bc3 { [%clk 0:00:11] } 17... Nc6 { [%clk 0:00:10] } 18. Bxf6 { [%clk 0:00:10] } 18... Rxf6 { [%clk 0:00:09] } 19. Rac1 { [%clk 0:00:10] } 19... Nb4 { [%clk 0:00:08] } 20. Rcd1 { [%clk 0:00:10] } 20... Nxa2 { [%clk 0:00:08] } 21. b3 { [%clk 0:00:09] } 21... Raf8 { [%clk 0:00:08] } 22. Ra1 { [%clk 0:00:08] } 22... h6 { [%clk 0:00:08] } 23. Rxa2 { [%clk 0:00:07] } 23... R6f7 { [%clk 0:00:08] } 24. Raa1 { [%clk 0:00:07] } 24... Rf6 { [%clk 0:00:08] } 25. Re2 { [%clk 0:00:07] } 25... R8f7 { [%clk 0:00:07] } 26. Rf1 { [%clk 0:00:07] } 26... Rf8 { [%clk 0:00:07] } 27. Rfe1 { [%clk 0:00:07] } 27... Kh7 { [%clk 0:00:07] } 28. e4 { [%clk 0:00:07] } 28... Re6 { [%clk 0:00:07] } 29. e5 { [%clk 0:00:07] } 29... Ref6 { [%clk 0:00:07] } 30. f5 { [%clk 0:00:06] } 30... Rxf5 { [%clk 0:00:06] } 31. Rf2 { [%clk 0:00:06] } 31... Rxf2 { [%clk 0:00:06] } 32. h3 { [%clk 0:00:06] } 32... Rxc2 { [%clk 0:00:05] } 33. Kh2 { [%clk 0:00:05] } 33... Rb2 { [%clk 0:00:05] } 34. Rg1 { [%clk 0:00:05] } 34... Rxb3 { [%clk 0:00:05] } 35. h4 { [%clk 0:00:05] } 35... Rc8 { [%clk 0:00:04] } 36. g3 { [%clk 0:00:04] } 36... Rcc3 { [%clk 0:00:04] } 37. Kh3 { [%clk 0:00:04] } 37... Rxg3+ { [%clk 0:00:04] } 38. Rxg3 { [%clk 0:00:03] } 38... Rxg3+ { [%clk 0:00:03] } 39. Kxg3 { [%clk 0:00:03] } 39... a5 { [%clk 0:00:03] } 40. Kf4 { [%clk 0:00:03] } 40... a4 { [%clk 0:00:03] } 41. e6 { [%clk 0:00:03] } 41... a3 { [%clk 0:00:03] } 42. e7 { [%clk 0:00:03] } 42... Kg6 { [%clk 0:00:02] } 43. e8=Q+ { [%clk 0:00:03] } 43... Kh7 { [%clk 0:00:02] } 44. Qe1 { [%clk 0:00:03] } 44... Kg8 { [%clk 0:00:02] } 45. Qa1 { [%clk 0:00:03] } 45... a2 { [%clk 0:00:01] } 46. Qxa2+ { [%clk 0:00:03] } 46... Kh8 { [%clk 0:00:00] } 47. Qb2 { [%clk 0:00:03] } 1-0
