[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/X3IBeypu"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "Ralf12345"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "10:16:20"]
[WhiteElo "2120"]
[BlackElo "2141"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:30] } 5... Nce7 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... h6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:29] } 8... Ng6 { [%clk 0:00:29] } 9. Bd2 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:29] } 10. Be3 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:29] } 11. Nbd2 { [%clk 0:00:28] } 11... Nh7 { [%clk 0:00:29] } 12. Bf4 { [%clk 0:00:28] } 12... f5 { [%clk 0:00:29] } 13. Be3 { [%clk 0:00:28] } 13... Ng5 { [%clk 0:00:28] } 14. Bxg5 { [%clk 0:00:27] } 14... Bxg5 { [%clk 0:00:28] } 15. Nxg5 { [%clk 0:00:27] } 15... Qxg5 { [%clk 0:00:28] } 16. Nf3 { [%clk 0:00:26] } 16... Qf6 { [%clk 0:00:27] } 17. Re1 { [%clk 0:00:26] } 17... Nf4 { [%clk 0:00:27] } 18. Bd3 { [%clk 0:00:26] } 18... Qg6 { [%clk 0:00:26] } 19. g3 { [%clk 0:00:25] } 19... Nxh3+ { [%clk 0:00:25] } 20. Kg2 { [%clk 0:00:25] } 20... Ng5 { [%clk 0:00:25] } 21. Nxg5 { [%clk 0:00:24] } 21... Qxg5 { [%clk 0:00:25] } 22. Qf3 { [%clk 0:00:23] } 22... f4 { [%clk 0:00:24] } 23. Rh1 { [%clk 0:00:21] } 23... Bg4 { [%clk 0:00:24] } 24. Qe4 { [%clk 0:00:19] } 24... f3+ { [%clk 0:00:21] } 25. Kf1 { [%clk 0:00:16] } 25... Bf5 { [%clk 0:00:20] } 26. Qe3 { [%clk 0:00:14] } 26... Bxd3+ { [%clk 0:00:20] } 27. Qxd3 { [%clk 0:00:14] } 27... Rae8 { [%clk 0:00:18] } 28. Re1 { [%clk 0:00:13] } 28... Rxe1+ { [%clk 0:00:18] } 29. Kxe1 { [%clk 0:00:13] } 29... Qc1+ { [%clk 0:00:16] } 30. Qd1 { [%clk 0:00:12] } 30... Re8+ { [%clk 0:00:15] } 31. Kf1 { [%clk 0:00:10] } 31... Qxd1# { [%clk 0:00:15] } 0-1
