[Event "Rated Bullet game"]
[Site "https://lichess.org/ShNSp2tP"]
[Date "2019.03.12"]
[White "lolusukc"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.12"]
[UTCTime "22:50:31"]
[WhiteElo "1407"]
[BlackElo "1484"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Qf3 { [%clk 0:00:58] } 3... Qa5 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:56] } 5... Qe5+ { [%clk 0:00:55] } 6. Ne2 { [%clk 0:00:54] } 6... Qf6 { [%clk 0:00:53] } 7. d4 { [%clk 0:00:52] } 7... Qxf3 { [%clk 0:00:51] } 8. gxf3 { [%clk 0:00:52] } 8... Nf6 { [%clk 0:00:51] } 9. h4 { [%clk 0:00:52] } 9... c5 { [%clk 0:00:50] } 10. Bd2 { [%clk 0:00:50] } 10... Nc6 { [%clk 0:00:49] } 11. Na3 { [%clk 0:00:50] } 11... cxd4 { [%clk 0:00:48] } 12. cxd4 { [%clk 0:00:49] } 12... e5 { [%clk 0:00:47] } 13. dxe5 { [%clk 0:00:48] } 13... Nxe5 { [%clk 0:00:47] } 14. O-O-O { [%clk 0:00:47] } 14... Nxf3 { [%clk 0:00:46] } 15. Rhf1 { [%clk 0:00:44] } 15... Bxa3 { [%clk 0:00:43] } 16. bxa3 { [%clk 0:00:43] } 16... Nxd2 { [%clk 0:00:42] } 17. Rxd2 { [%clk 0:00:43] } 17... Be6 { [%clk 0:00:41] } 18. Bb5+ { [%clk 0:00:41] } 18... Ke7 { [%clk 0:00:40] } 19. f4 { [%clk 0:00:39] } 19... Rad8 { [%clk 0:00:39] } 20. Rfd1 { [%clk 0:00:37] } 20... Rxd2 { [%clk 0:00:36] } 21. Rxd2 { [%clk 0:00:37] } 21... Rd8 { [%clk 0:00:35] } 22. Rc2 { [%clk 0:00:35] } 22... Ne4 { [%clk 0:00:33] } 23. Rc7+ { [%clk 0:00:34] } 23... Bd7 { [%clk 0:00:30] } 24. Rxb7 { [%clk 0:00:32] } 24... Ke6 { [%clk 0:00:23] } 25. Bc4+ { [%clk 0:00:28] } 25... Kf5 { [%clk 0:00:22] } 26. Nd4+ { [%clk 0:00:27] } 26... Kxf4 { [%clk 0:00:19] } 27. Rxa7 { [%clk 0:00:25] } 27... Bf5 { [%clk 0:00:15] } 28. Nxf5 { [%clk 0:00:23] } 28... Kxf5 { [%clk 0:00:15] } 29. Rxf7+ { [%clk 0:00:22] } 29... Nf6 { [%clk 0:00:14] } 30. Kb2 { [%clk 0:00:21] } 30... Rd2+ { [%clk 0:00:10] } 31. Kb3 { [%clk 0:00:19] } 31... Rg2 { [%clk 0:00:10] } 32. Kb4 { [%clk 0:00:18] } 32... Rg4 { [%clk 0:00:09] } 33. a4 { [%clk 0:00:17] } 33... Rxh4 { [%clk 0:00:09] } 34. a5 { [%clk 0:00:17] } 34... Kg6 { [%clk 0:00:05] } 35. a6 { [%clk 0:00:16] } 35... Rxc4+ { [%clk 0:00:02] } 36. Kxc4 { [%clk 0:00:15] } 36... Ne4 { [%clk 0:00:02] } 37. a7 { [%clk 0:00:15] } 37... Nd6+ { [%clk 0:00:02] } 38. Kd5 { [%clk 0:00:13] } 38... Nxf7 { [%clk 0:00:02] } 39. a8=Q { [%clk 0:00:12] } 39... Kf6 { [%clk 0:00:02] } 40. Qc6+ { [%clk 0:00:11] } 40... Kg5 { [%clk 0:00:01] } 41. a4 { [%clk 0:00:11] } 41... Kf4 { [%clk 0:00:01] } 42. a5 { [%clk 0:00:11] } 42... Ke3 { [%clk 0:00:01] } 43. a6 { [%clk 0:00:10] } 43... Ng5 { [%clk 0:00:01] } 44. a7 { [%clk 0:00:10] } 44... Nf7 { [%clk 0:00:00] } 45. a8=Q { [%clk 0:00:10] } 1-0
