[Event "Rated Blitz game"]
[Site "https://lichess.org/l3NXCQl9"]
[Date "2020.04.26"]
[White "jishanshaikh4"]
[Black "GOBIN_-1L"]
[Result "1-0"]
[UTCDate "2020.04.26"]
[UTCTime "14:20:56"]
[WhiteElo "1749"]
[BlackElo "1682"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... f5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:55] } 5... Nd5 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:58] } 7. dxc5 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:58] } 8. c3 { [%clk 0:02:48] } 8... Nc6 { [%clk 0:02:58] } 9. b4 { [%clk 0:02:46] } 9... a6 { [%clk 0:02:58] } 10. Bc4 { [%clk 0:02:44] } 10... b6 { [%clk 0:02:58] } 11. Qc2 { [%clk 0:02:42] } 11... Bb7 { [%clk 0:02:58] } 12. Bxd5 { [%clk 0:02:35] } 12... b5 { [%clk 0:02:58] } 13. Bxc6 { [%clk 0:02:33] } 13... Bxc6 { [%clk 0:02:57] } 14. Nd4 { [%clk 0:02:30] } 14... Rc8 { [%clk 0:02:55] } 15. Nxc6 { [%clk 0:02:29] } 15... Rxc6 { [%clk 0:02:54] } 16. Nd2 { [%clk 0:02:29] } 16... Qc7 { [%clk 0:02:54] } 17. Nb3 { [%clk 0:02:28] } 17... Qc8 { [%clk 0:02:53] } 18. Nd4 { [%clk 0:02:27] } 18... Rc7 { [%clk 0:02:52] } 19. Bf4 { [%clk 0:02:25] } 19... Rf7 { [%clk 0:02:50] } 20. Rfe1 { [%clk 0:02:24] } 20... Ra7 { [%clk 0:02:49] } 21. Qd2 { [%clk 0:02:23] } 21... h6 { [%clk 0:02:47] } 22. Bxh6 { [%clk 0:02:21] } 22... gxh6 { [%clk 0:02:46] } 23. Qxh6 { [%clk 0:02:21] } 23... Rh7 { [%clk 0:02:45] } 24. Qg6+ { [%clk 0:02:19] } 24... Rg7 { [%clk 0:02:44] } 25. Qh5 { [%clk 0:02:16] } 25... Qf8 { [%clk 0:02:44] } 26. Re3 { [%clk 0:02:14] } 26... Ra8 { [%clk 0:02:44] } 27. Rd1 { [%clk 0:02:12] } 27... Qf7 { [%clk 0:02:44] } 28. Qf3 { [%clk 0:02:10] } 28... Qg6 { [%clk 0:02:44] } 1-0
