[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rUyg1ZM3"]
[Date "2022.01.26"]
[White "rinardo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "17:25:46"]
[WhiteElo "1949"]
[BlackElo "2054"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:29] } 5... e4 { [%clk 0:00:29] } 6. Nd4 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:28] } 7. e3 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:27] } 8. Be2 { [%clk 0:00:28] } 8... Nxd4 { [%clk 0:00:27] } 9. cxd4 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:27] } 10. a3 { [%clk 0:00:27] } 10... d5 { [%clk 0:00:26] } 11. b4 { [%clk 0:00:27] } 11... Nd7 { [%clk 0:00:26] } 12. Bb2 { [%clk 0:00:27] } 12... f5 { [%clk 0:00:25] } 13. Nd2 { [%clk 0:00:27] } 13... Nf6 { [%clk 0:00:25] } 14. O-O { [%clk 0:00:27] } 14... Bd6 { [%clk 0:00:25] } 15. h3 { [%clk 0:00:27] } 15... Bc7 { [%clk 0:00:25] } 16. g3 { [%clk 0:00:26] } 16... Qd6 { [%clk 0:00:25] } 17. b5 { [%clk 0:00:24] } 17... b6 { [%clk 0:00:24] } 18. a4 { [%clk 0:00:24] } 18... Bb7 { [%clk 0:00:23] } 19. Ba3 { [%clk 0:00:24] } 19... Qd7 { [%clk 0:00:22] } 20. Bxf8 { [%clk 0:00:24] } 20... Rxf8 { [%clk 0:00:21] } 21. Nb3 { [%clk 0:00:23] } 21... Nh5 { [%clk 0:00:21] } 22. Nc1 { [%clk 0:00:23] } 22... Nxg3 { [%clk 0:00:19] } 23. fxg3 { [%clk 0:00:22] } 23... Qd6 { [%clk 0:00:19] } 24. Kf2 { [%clk 0:00:19] } 24... Qxg3# { [%clk 0:00:18] } 0-1
