[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Z6oZBXuM"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "The-Don71"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "06:12:19"]
[WhiteElo "1646"]
[BlackElo "2040"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... dxc4 { [%clk 0:00:56] } 8. Bxc4 { [%clk 0:00:55] } 8... a6 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:54] } 9... Qe7 { [%clk 0:00:56] } 10. b3 { [%clk 0:00:53] } 10... e5 { [%clk 0:00:56] } 11. Bb2 { [%clk 0:00:51] } 11... e4 { [%clk 0:00:54] } 12. Bc2 { [%clk 0:00:49] } 12... exf3 { [%clk 0:00:53] } 13. Qxf3 { [%clk 0:00:49] } 13... Bg4 { [%clk 0:00:52] } 14. Qg3 { [%clk 0:00:48] } 14... Bxg3 { [%clk 0:00:51] } 15. fxg3 { [%clk 0:00:46] } 15... Bh5 { [%clk 0:00:51] } 16. d5 { [%clk 0:00:42] } 16... Bg6 { [%clk 0:00:51] } 17. Bxg6 { [%clk 0:00:39] } 17... hxg6 { [%clk 0:00:49] } 18. dxc6 { [%clk 0:00:38] } 18... bxc6 { [%clk 0:00:49] } 19. Rad1 { [%clk 0:00:36] } 19... Qxe3+ { [%clk 0:00:48] } 20. Kh1 { [%clk 0:00:35] } 20... Rad8 { [%clk 0:00:48] } 21. Rde1 { [%clk 0:00:33] } 21... Qd2 { [%clk 0:00:46] } 22. Ba1 { [%clk 0:00:30] } 22... Rfe8 { [%clk 0:00:45] } 23. Rd1 { [%clk 0:00:29] } 23... Qg5 { [%clk 0:00:44] } 24. Rxd8 { [%clk 0:00:28] } 24... Rxd8 { [%clk 0:00:44] } 25. h4 { [%clk 0:00:26] } 25... Qh5 { [%clk 0:00:40] } 26. Rf4 { [%clk 0:00:24] } 26... Rd2 { [%clk 0:00:38] } 27. Ne4 { [%clk 0:00:22] } 27... Nxe4 { [%clk 0:00:37] } 28. Rxe4 { [%clk 0:00:22] } 28... Rd1+ { [%clk 0:00:36] } 29. Kh2 { [%clk 0:00:21] } 29... Rxa1 { [%clk 0:00:36] } 30. Re8+ { [%clk 0:00:19] } 30... Kh7 { [%clk 0:00:36] } 31. Re7 { [%clk 0:00:19] } 31... g5 { [%clk 0:00:35] } 32. Rxc7 { [%clk 0:00:18] } 32... gxh4 { [%clk 0:00:33] } 33. gxh4 { [%clk 0:00:16] } 33... Qxh4# { [%clk 0:00:33] } 0-1
