[Event "Rated Bullet game"]
[Site "https://lichess.org/cDcrr0sr"]
[Date "2020.09.07"]
[White "jishanshaikh4"]
[Black "JoSchi61"]
[Result "0-1"]
[UTCDate "2020.09.07"]
[UTCTime "07:14:04"]
[WhiteElo "1923"]
[BlackElo "1924"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Be3 { [%clk 0:00:59] } 4... Bb6 { [%clk 0:00:58] } 5. Bxb6 { [%clk 0:00:58] } 5... axb6 { [%clk 0:00:58] } 6. a3 { [%clk 0:00:57] } 6... f5 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:57] } 8. exf5 { [%clk 0:00:56] } 8... Bxf5 { [%clk 0:00:57] } 9. d4 { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:54] } 10. dxe5 { [%clk 0:00:55] } 10... Nxe5 { [%clk 0:00:53] } 11. Nxe5 { [%clk 0:00:54] } 11... dxe5 { [%clk 0:00:53] } 12. Qxd8+ { [%clk 0:00:53] } 12... Rxd8 { [%clk 0:00:52] } 13. Nc3 { [%clk 0:00:53] } 13... Bxc2 { [%clk 0:00:51] } 14. O-O { [%clk 0:00:51] } 14... O-O { [%clk 0:00:50] } 15. Bf3 { [%clk 0:00:50] } 15... e4 { [%clk 0:00:48] } 16. Be2 { [%clk 0:00:46] } 16... Rd2 { [%clk 0:00:48] } 17. Bc4+ { [%clk 0:00:45] } 17... Kh8 { [%clk 0:00:46] } 18. Rfe1 { [%clk 0:00:41] } 18... Re8 { [%clk 0:00:44] } 19. a4 { [%clk 0:00:38] } 19... c6 { [%clk 0:00:43] } 20. a5 { [%clk 0:00:37] } 20... b5 { [%clk 0:00:42] } 21. Bf7 { [%clk 0:00:34] } 21... Re7 { [%clk 0:00:41] } 22. Ba2 { [%clk 0:00:30] } 22... b4 { [%clk 0:00:39] } 23. Ne2 { [%clk 0:00:26] } 23... Ng4 { [%clk 0:00:36] } 24. Ng3 { [%clk 0:00:25] } 24... Nxf2 { [%clk 0:00:34] } 25. a6 { [%clk 0:00:22] } 25... bxa6 { [%clk 0:00:32] } 26. Bc4 { [%clk 0:00:21] } 26... h5 { [%clk 0:00:24] } 27. Rxa6 { [%clk 0:00:19] } 27... h4 { [%clk 0:00:23] } 28. Nf5 { [%clk 0:00:15] } 28... Rf7 { [%clk 0:00:22] } 29. Ne3 { [%clk 0:00:13] } 29... Nd3 { [%clk 0:00:20] } 30. Nxc2 { [%clk 0:00:11] } 30... Rxc2 { [%clk 0:00:18] } 31. Bxd3 { [%clk 0:00:10] } 31... exd3 { [%clk 0:00:17] } 32. Rd1 { [%clk 0:00:09] } 32... Rff2 { [%clk 0:00:15] } 33. h3 { [%clk 0:00:08] } 33... Rxg2+ { [%clk 0:00:14] } 34. Kf1 { [%clk 0:00:07] } 34... Rcf2+ { [%clk 0:00:13] } 35. Ke1 { [%clk 0:00:06] } 35... Re2+ { [%clk 0:00:13] } 36. Kf1 { [%clk 0:00:05] } 36... Rh2 { [%clk 0:00:13] } 37. Kg1 { [%clk 0:00:04] } 37... Rxh3 { [%clk 0:00:12] } 38. Rxc6 { [%clk 0:00:02] } 38... Rxb2 { [%clk 0:00:12] } 0-1
