[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0N2aLLil"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Darshan122"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "12:19:10"]
[WhiteElo "2048"]
[BlackElo "2095"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:29] } 6. Bxc4 { [%clk 0:00:29] } 6... c6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... Re8 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:29] } 9... Bf8 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:29] } 10... g6 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:29] } 11... Bg7 { [%clk 0:00:29] } 12. e5 { [%clk 0:00:29] } 12... Nd5 { [%clk 0:00:29] } 13. Bg5 { [%clk 0:00:29] } 13... Qc7 { [%clk 0:00:28] } 14. Ne4 { [%clk 0:00:27] } 14... Nd7 { [%clk 0:00:26] } 15. Nd6 { [%clk 0:00:26] } 15... Rf8 { [%clk 0:00:22] } 16. Nxc8 { [%clk 0:00:26] } 16... Qxc8 { [%clk 0:00:21] } 17. Rc1 { [%clk 0:00:26] } 17... Qc7 { [%clk 0:00:21] } 18. Bh4 { [%clk 0:00:25] } 18... Qb8 { [%clk 0:00:19] } 19. Bg3 { [%clk 0:00:25] } 19... Qe8 { [%clk 0:00:19] } 20. Be4 { [%clk 0:00:25] } 20... N7b6 { [%clk 0:00:18] } 21. Bxd5 { [%clk 0:00:25] } 21... Nxd5 { [%clk 0:00:18] } 22. Nd2 { [%clk 0:00:25] } 22... Rc8 { [%clk 0:00:18] } 23. Ne4 { [%clk 0:00:25] } 23... f6 { [%clk 0:00:18] } 24. Nd6 { [%clk 0:00:25] } 24... Qe7 { [%clk 0:00:15] } 25. Nxc8 { [%clk 0:00:24] } 25... Rxc8 { [%clk 0:00:15] } 26. exf6 { [%clk 0:00:24] } 26... Nxf6 { [%clk 0:00:15] } 27. Be5 { [%clk 0:00:24] } 27... Re8 { [%clk 0:00:14] } 28. Qe2 { [%clk 0:00:23] } 28... Qf7 { [%clk 0:00:13] } 29. g4 { [%clk 0:00:22] } 29... Nd5 { [%clk 0:00:12] } 30. Bxg7 { [%clk 0:00:21] } 30... Qxg7 { [%clk 0:00:12] } 31. Qe5 { [%clk 0:00:21] } 31... Qxe5 { [%clk 0:00:11] } 32. Rxe5 { [%clk 0:00:21] } 32... Kf7 { [%clk 0:00:11] } 33. Rce1 { [%clk 0:00:21] } 33... Nf4 { [%clk 0:00:11] } 34. R1e4 { [%clk 0:00:20] } 34... Nxh3+ { [%clk 0:00:10] } 35. Kg2 { [%clk 0:00:19] } 35... Nf4+ { [%clk 0:00:10] } 36. Rxf4+ { [%clk 0:00:19] } 36... Ke7 { [%clk 0:00:09] } 37. Rfe4 { [%clk 0:00:18] } 37... Kd6 { [%clk 0:00:08] } 38. Kf3 { [%clk 0:00:17] } 38... a5 { [%clk 0:00:08] } 39. Ke3 { [%clk 0:00:17] } 39... a4 { [%clk 0:00:08] } 40. Kd3 { [%clk 0:00:17] } 40... Ra8 { [%clk 0:00:07] } 41. a3 { [%clk 0:00:17] } 41... Kc7 { [%clk 0:00:07] } 42. Rxe6 { [%clk 0:00:16] } 42... Kb6 { [%clk 0:00:07] } 43. Re7 { [%clk 0:00:16] } 43... Ra5 { [%clk 0:00:07] } 44. R4e5 { [%clk 0:00:16] } 44... Ra7 { [%clk 0:00:07] } 45. Rc5 { [%clk 0:00:14] } 45... Ra5 { [%clk 0:00:06] } 46. Rc4 { [%clk 0:00:14] } 46... Rb5 { [%clk 0:00:05] } 47. Rb4 { [%clk 0:00:14] } 47... Rxb4 { [%clk 0:00:05] } 48. axb4 { [%clk 0:00:14] } 48... Kb5 { [%clk 0:00:05] } 49. Rxh7 { [%clk 0:00:14] } 49... b6 { [%clk 0:00:05] } 50. Rb7 { [%clk 0:00:13] } 50... Kxb4 { [%clk 0:00:05] } 51. Rxb6+ { [%clk 0:00:12] } 51... Ka5 { [%clk 0:00:05] } 52. Rxc6 { [%clk 0:00:12] } 52... a3 { [%clk 0:00:04] } 53. Rc5+ { [%clk 0:00:12] } 53... Ka4 { [%clk 0:00:04] } 54. bxa3 { [%clk 0:00:11] } 54... Kb3 { [%clk 0:00:04] } 55. Rc4 { [%clk 0:00:11] } 55... Kxa3 { [%clk 0:00:02] } 56. d5 { [%clk 0:00:11] } 56... Kb3 { [%clk 0:00:02] } 57. Rc3+ { [%clk 0:00:11] } 57... Kb4 { [%clk 0:00:02] } 58. Rc4+ { [%clk 0:00:11] } 58... Kb5 { [%clk 0:00:01] } 59. d6 { [%clk 0:00:11] } 59... Kb6 { [%clk 0:00:01] } 60. Rf4 { [%clk 0:00:11] } 60... Kb7 { [%clk 0:00:01] } 61. Rf6 { [%clk 0:00:11] } 61... Kb6 { [%clk 0:00:01] } 62. Rxg6 { [%clk 0:00:11] } 62... Kb5 { [%clk 0:00:01] } 63. Rf6 { [%clk 0:00:11] } 63... Kb4 { [%clk 0:00:01] } 64. Rf5 { [%clk 0:00:11] } 64... Kb3 { [%clk 0:00:01] } 65. Rc5 { [%clk 0:00:11] } 65... Kb2 { [%clk 0:00:01] } 66. d7 { [%clk 0:00:11] } 66... Kb1 { [%clk 0:00:01] } 67. d8=Q { [%clk 0:00:11] } 67... Kb2 { [%clk 0:00:01] } 68. Rc7 { [%clk 0:00:11] } 68... Ka2 { [%clk 0:00:01] } 69. Qb8 { [%clk 0:00:11] } 69... Ka3 { [%clk 0:00:01] } 70. Ra7# { [%clk 0:00:11] } 1-0
