[Event "Rated Chess960 game"]
[Site "https://lichess.org/xXzDy1Tl"]
[Date "2021.08.29"]
[White "jishanshaikh4"]
[Black "shahryboi"]
[Result "1-0"]
[UTCDate "2021.08.29"]
[UTCTime "10:22:47"]
[WhiteElo "1826"]
[BlackElo "1547"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rkbnnqrb/pppppppp/8/8/8/8/PPPPPPPP/RKBNNQRB w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:58] } 2... Bxb2 { [%clk 0:02:59] } 3. Nxb2 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. Ned3 { [%clk 0:02:57] } 4... Ne6 { [%clk 0:02:55] } 5. g3 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:50] } 6. f4 { [%clk 0:02:55] } 6... Bd7 { [%clk 0:02:49] } 7. O-O-O { [%clk 0:02:55] } 7... O-O-O { [%clk 0:02:45] } 8. Kb1 { [%clk 0:02:54] } 8... Bb5 { [%clk 0:02:33] } 9. a4 { [%clk 0:02:51] } 9... Ba6 { [%clk 0:02:32] } 10. Qf3 { [%clk 0:02:49] } 10... c6 { [%clk 0:02:30] } 11. Nb4 { [%clk 0:02:48] } 11... Nd4 { [%clk 0:01:58] } 12. Qg2 { [%clk 0:02:43] } 12... Bxe2 { [%clk 0:01:43] } 13. c3 { [%clk 0:02:40] } 13... Bxd1 { [%clk 0:01:29] } 14. cxd4 { [%clk 0:02:39] } 14... Bg4 { [%clk 0:01:23] } 15. Nxc6 { [%clk 0:02:37] } 15... Bf5+ { [%clk 0:01:17] } 16. Ka2 { [%clk 0:02:32] } 16... Be4 { [%clk 0:00:54] } 17. Nxa7+ { [%clk 0:02:31] } 17... Kb8 { [%clk 0:00:51] } 18. Qf2 { [%clk 0:02:29] } 18... Bxh1 { [%clk 0:00:46] } 19. Rxh1 { [%clk 0:02:27] } 19... Kxa7 { [%clk 0:00:45] } 20. d5+ { [%clk 0:02:26] } 20... Kb8 { [%clk 0:00:45] } 21. Nc4 { [%clk 0:02:26] } 21... Rc8 { [%clk 0:00:43] } 22. Qb6 { [%clk 0:02:24] } 22... Qd8 { [%clk 0:00:36] } 23. Qd4 { [%clk 0:02:23] } 23... Qc7 { [%clk 0:00:28] } 24. Re1 { [%clk 0:02:21] } 24... Rge8 { [%clk 0:00:23] } 25. h3 { [%clk 0:02:20] } 25... Qc5 { [%clk 0:00:22] } 26. Qd3 { [%clk 0:02:17] } 26... Qxd5 { [%clk 0:00:21] } 27. Qc2 { [%clk 0:02:14] } 27... Nd7 { [%clk 0:00:15] } 28. g4 { [%clk 0:02:10] } 28... Nb6 { [%clk 0:00:12] } 29. d3 { [%clk 0:02:04] } 29... Qb5 { [%clk 0:00:11] } 1-0
