[Event "Casual Bullet game"]
[Site "https://lichess.org/RdtR278H"]
[Date "2019.09.30"]
[White "the_ripper007"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "14:55:41"]
[WhiteElo "1785"]
[BlackElo "1901"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:59] } 3... Ne7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Ng6 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:59] } 5... Bxc5 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. e4 { [%clk 0:00:57] } 8... Re8 { [%clk 0:00:57] } 9. e5 { [%clk 0:00:56] } 9... Bf8 { [%clk 0:00:56] } 10. Nd4 { [%clk 0:00:52] } 10... Ne7 { [%clk 0:00:56] } 11. Ncb5 { [%clk 0:00:49] } 11... Nec6 { [%clk 0:00:53] } 12. Nd6 { [%clk 0:00:47] } 12... Bxd6 { [%clk 0:00:50] } 13. exd6 { [%clk 0:00:47] } 13... Nxd4 { [%clk 0:00:49] } 14. Qxd4 { [%clk 0:00:47] } 14... Qb6 { [%clk 0:00:48] } 15. Qd3 { [%clk 0:00:43] } 15... Nc6 { [%clk 0:00:47] } 16. Be3 { [%clk 0:00:42] } 16... Qa6 { [%clk 0:00:44] } 17. Qc3 { [%clk 0:00:36] } 17... b6 { [%clk 0:00:37] } 18. a4 { [%clk 0:00:31] } 18... Bb7 { [%clk 0:00:36] } 19. b4 { [%clk 0:00:30] } 19... Nxb4 { [%clk 0:00:33] } 20. Qxb4 { [%clk 0:00:27] } 20... Bxg2 { [%clk 0:00:32] } 21. Kxg2 { [%clk 0:00:27] } 21... Qb7+ { [%clk 0:00:31] } 22. Kg1 { [%clk 0:00:25] } 22... Rac8 { [%clk 0:00:30] } 23. c3 { [%clk 0:00:22] } 23... Rc6 { [%clk 0:00:29] } 24. Rfd1 { [%clk 0:00:21] } 24... Rec8 { [%clk 0:00:29] } 25. Rac1 { [%clk 0:00:21] } 25... Qb8 { [%clk 0:00:27] } 26. Qg4 { [%clk 0:00:20] } 26... Rxd6 { [%clk 0:00:24] } 27. Bh6 { [%clk 0:00:16] } 27... g6 { [%clk 0:00:23] } 28. Qg5 { [%clk 0:00:15] } 28... Rf8 { [%clk 0:00:20] } 29. Qf6 { [%clk 0:00:14] } 29... Rxd1+ { [%clk 0:00:11] } 30. Rxd1 { [%clk 0:00:13] } 30... Qxg3+ { [%clk 0:00:11] } 31. fxg3 { [%clk 0:00:12] } 31... Rc8 { [%clk 0:00:11] } 32. Qg7# { [%clk 0:00:12] } 1-0
