[Event "Rated Blitz game"]
[Site "https://lichess.org/z132sVPi"]
[Date "2021.07.31"]
[White "jishanshaikh4"]
[Black "MLankers"]
[Result "0-1"]
[UTCDate "2021.07.31"]
[UTCTime "10:16:43"]
[WhiteElo "2065"]
[BlackElo "2179"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... e4 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:58] } 4. d5 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:57] } 5. f3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:56] } 6... exf3 { [%clk 0:02:53] } 7. Nxf3 { [%clk 0:02:56] } 7... Bg4 { [%clk 0:02:51] } 8. Be2 { [%clk 0:02:56] } 8... Nbd7 { [%clk 0:02:50] } 9. h3 { [%clk 0:02:55] } 9... Bh5 { [%clk 0:02:48] } 10. O-O { [%clk 0:02:54] } 10... Be7 { [%clk 0:02:47] } 11. Qd3 { [%clk 0:02:49] } 11... Bg6 { [%clk 0:02:44] } 12. Qd2 { [%clk 0:02:47] } 12... O-O { [%clk 0:02:42] } 13. e4 { [%clk 0:02:45] } 13... a6 { [%clk 0:02:41] } 14. Ng5 { [%clk 0:02:44] } 14... h6 { [%clk 0:02:38] } 15. Nf3 { [%clk 0:02:42] } 15... Nxe4 { [%clk 0:02:34] } 16. Nxe4 { [%clk 0:02:42] } 16... Bxe4 { [%clk 0:02:33] } 17. b3 { [%clk 0:02:41] } 17... Bf6 { [%clk 0:02:30] } 18. Rb1 { [%clk 0:02:40] } 18... Bxb1 { [%clk 0:02:29] } 19. Ne1 { [%clk 0:02:31] } 19... Bd4+ { [%clk 0:02:24] } 20. Kh1 { [%clk 0:02:30] } 20... Nf6 { [%clk 0:02:21] } 21. Nd3 { [%clk 0:02:30] } 21... Ne4 { [%clk 0:02:18] } 22. Qf4 { [%clk 0:02:27] } 22... Bxd3 { [%clk 0:02:10] } 23. Bxd3 { [%clk 0:02:27] } 23... Ng5 { [%clk 0:02:04] } 24. Qf5 { [%clk 0:02:24] } 24... g6 { [%clk 0:02:00] } 25. Qf3 { [%clk 0:02:19] } 25... Nxf3 { [%clk 0:01:58] } 0-1
