[Event "Rated Blitz game"]
[Site "https://lichess.org/1V5EG5Yu"]
[Date "2019.01.25"]
[White "Krasnodarsalsicce"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.25"]
[UTCTime "18:23:59"]
[WhiteElo "1427"]
[BlackElo "1421"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... c6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:55] } 3... Nf6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:49] } 4... Bf5 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:44] } 5... e6 { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:41] } 6... Bb4 { [%clk 0:02:57] } 7. Bd2 { [%clk 0:02:38] } 7... O-O { [%clk 0:02:56] } 8. a3 { [%clk 0:02:37] } 8... Bd6 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:33] } 9... Re8 { [%clk 0:02:51] } 10. c5 { [%clk 0:02:29] } 10... Bc7 { [%clk 0:02:50] } 11. b4 { [%clk 0:02:27] } 11... b6 { [%clk 0:02:49] } 12. cxb6 { [%clk 0:02:21] } 12... axb6 { [%clk 0:02:45] } 13. a4 { [%clk 0:02:18] } 13... Bd6 { [%clk 0:02:41] } 14. b5 { [%clk 0:02:14] } 14... c5 { [%clk 0:02:39] } 15. dxc5 { [%clk 0:02:12] } 15... bxc5 { [%clk 0:02:39] } 16. a5 { [%clk 0:01:54] } 16... Rxa5 { [%clk 0:02:34] } 17. Rxa5 { [%clk 0:01:52] } 17... Qxa5 { [%clk 0:02:34] } 18. Nxd5 { [%clk 0:01:44] } 18... Qd8 { [%clk 0:02:27] } 19. Nxf6+ { [%clk 0:01:40] } 19... Qxf6 { [%clk 0:02:27] } 20. b6 { [%clk 0:01:35] } 20... Qd8 { [%clk 0:02:23] } 21. Qb3 { [%clk 0:01:31] } 21... Re7 { [%clk 0:02:13] } 22. Ra1 { [%clk 0:01:29] } 22... f6 { [%clk 0:02:07] } 23. Ra7 { [%clk 0:01:23] } 23... Be4 { [%clk 0:01:53] } 24. b7 { [%clk 0:01:16] } 24... Nc6 { [%clk 0:01:35] } 25. Ra8 { [%clk 0:01:12] } 25... Nb8 { [%clk 0:01:28] } 26. Ba5 { [%clk 0:01:04] } 26... Qd7 { [%clk 0:01:23] } 27. Rxb8+ { [%clk 0:01:02] } 27... Bxb8 { [%clk 0:01:21] } 28. Qb6 { [%clk 0:00:55] } 28... Qxb7 { [%clk 0:01:18] } 29. Qd8+ { [%clk 0:00:52] } 29... Kf7 { [%clk 0:01:10] } 30. Qh8 { [%clk 0:00:47] } 30... Qb1+ { [%clk 0:00:59] } 31. Bf1 { [%clk 0:00:45] } 31... Bd3 { [%clk 0:00:53] } 32. g3 { [%clk 0:00:40] } 32... Qxf1# { [%clk 0:00:50] } 0-1
