[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/IJ942hPK"]
[Date "2021.02.09"]
[White "Rustem_1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "11:03:48"]
[WhiteElo "1918"]
[BlackElo "1913"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... cxd5 { [%clk 0:00:30] } 5. h3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:30] } 8. Bg5 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:30] } 9. Qd2 { [%clk 0:00:29] } 9... h6 { [%clk 0:00:30] } 10. Bxh6 { [%clk 0:00:28] } 10... gxh6 { [%clk 0:00:30] } 11. Qxh6 { [%clk 0:00:28] } 11... Nh7 { [%clk 0:00:29] } 12. Qxh7# { [%clk 0:00:27] } 1-0
