[Event "Bullet Shield Arena"]
[Site "https://lichess.org/Rwn3LDmB"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Valeriy-Voronov"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "16:42:13"]
[WhiteElo "2054"]
[BlackElo "1124"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... b5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:00:30] } 3... a6 { [%clk 0:00:56] } 4. Bd3 { [%clk 0:00:30] } 4... f6 { [%clk 0:00:54] } 5. O-O { [%clk 0:00:29] } 5... d6 { [%clk 0:00:51] } 6. Be2 { [%clk 0:00:29] } 6... e5 { [%clk 0:00:50] } 7. Nfd2 { [%clk 0:00:29] } 7... Nh6 { [%clk 0:00:46] } 8. Bf3 { [%clk 0:00:28] } 8... Bxf3 { [%clk 0:00:45] } 9. Nxf3 { [%clk 0:00:28] } 9... Nf5 { [%clk 0:00:44] } 10. dxe5 { [%clk 0:00:27] } 10... dxe5 { [%clk 0:00:43] } 11. Qxd8+ { [%clk 0:00:27] } 11... Kxd8 { [%clk 0:00:41] } 12. e4 { [%clk 0:00:27] } 12... Nd6 { [%clk 0:00:39] } 13. Nc3 { [%clk 0:00:27] } 13... b4 { [%clk 0:00:37] } 14. Nd5 { [%clk 0:00:25] } 14... Nxe4 { [%clk 0:00:35] } 15. Be3 { [%clk 0:00:25] } 15... c6 { [%clk 0:00:31] } 16. Nb6 { [%clk 0:00:23] } 16... Ra7 { [%clk 0:00:29] } 17. Rad1+ { [%clk 0:00:21] } 17... Kc7 { [%clk 0:00:28] } 18. Nc4 { [%clk 0:00:19] } 18... Rb7 { [%clk 0:00:27] } 19. b3 { [%clk 0:00:18] } 19... c5 { [%clk 0:00:25] } 20. Na5 { [%clk 0:00:16] } 20... Rb5 { [%clk 0:00:23] } 21. Nc4 { [%clk 0:00:15] } 21... Be7 { [%clk 0:00:20] } 22. Kh1 { [%clk 0:00:15] } 22... Rd8 { [%clk 0:00:19] } 23. Ng1 { [%clk 0:00:14] } 23... Rxd1 { [%clk 0:00:18] } 24. Rxd1 { [%clk 0:00:14] } 24... Nc3 { [%clk 0:00:16] } 25. Ra1 { [%clk 0:00:11] } 25... Nc6 { [%clk 0:00:12] } 26. Bd2 { [%clk 0:00:10] } 26... f5 { [%clk 0:00:10] } 27. Bxc3 { [%clk 0:00:09] } 27... e4 { [%clk 0:00:08] } 28. Ne2 { [%clk 0:00:09] } 28... g6 { [%clk 0:00:08] } 29. Bxb4 { [%clk 0:00:08] } 29... Rxb4 { [%clk 0:00:06] } 30. Rd1 { [%clk 0:00:08] } 30... Bf8 { [%clk 0:00:05] } 31. Nc3 { [%clk 0:00:08] } 31... Rxc4 { [%clk 0:00:03] } 32. Nd5+ { [%clk 0:00:08] } 32... Kb8 { [%clk 0:00:01] } 33. bxc4 { [%clk 0:00:08] } 33... a5 { [%clk 0:00:01] } 34. f3 { [%clk 0:00:07] } 34... a4 { [%clk 0:00:01] } 35. fxe4 { [%clk 0:00:07] } 35... a3 { [%clk 0:00:00] } 36. Kg1 { [%clk 0:00:07] } 1-0
