[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fCvj6ZIz"]
[Date "2019.11.17"]
[White "NikolaiPovelitsa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.17"]
[UTCTime "13:19:53"]
[WhiteElo "1532"]
[BlackElo "1821"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:57] } 5. c3 { [%clk 0:00:55] } 5... Bg4 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:56] } 7. Bf4 { [%clk 0:00:54] } 7... Bd6 { [%clk 0:00:55] } 8. Bxd6 { [%clk 0:00:52] } 8... Qxd6 { [%clk 0:00:55] } 9. Nbd2 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:54] } 10. O-O { [%clk 0:00:51] } 10... c5 { [%clk 0:00:53] } 11. Qb3 { [%clk 0:00:50] } 11... Nd5 { [%clk 0:00:51] } 12. Qxb7 { [%clk 0:00:45] } 12... Nd7 { [%clk 0:00:50] } 13. Qb3 { [%clk 0:00:42] } 13... Ne5 { [%clk 0:00:45] } 14. Nxe5 { [%clk 0:00:40] } 14... Bxe2 { [%clk 0:00:44] } 15. Nef3 { [%clk 0:00:32] } 15... Bxf1 { [%clk 0:00:41] } 16. Rxf1 { [%clk 0:00:31] } 16... Rab8 { [%clk 0:00:39] } 17. Qc2 { [%clk 0:00:29] } 17... Rb6 { [%clk 0:00:38] } 18. Ne4 { [%clk 0:00:28] } 18... Qd7 { [%clk 0:00:36] } 19. Nxc5 { [%clk 0:00:26] } 19... Qc6 { [%clk 0:00:34] } 20. Ne4 { [%clk 0:00:24] } 20... Rfb8 { [%clk 0:00:32] } 21. b3 { [%clk 0:00:22] } 21... f5 { [%clk 0:00:29] } 22. c4 { [%clk 0:00:21] } 22... fxe4 { [%clk 0:00:26] } 23. dxe4 { [%clk 0:00:20] } 23... Ne7 { [%clk 0:00:24] } 24. Nd4 { [%clk 0:00:18] } 24... Qc7 { [%clk 0:00:22] } 25. f4 { [%clk 0:00:14] } 25... Rf8 { [%clk 0:00:22] } 26. f5 { [%clk 0:00:13] } 26... exf5 { [%clk 0:00:20] } 27. exf5 { [%clk 0:00:11] } 27... Rbf6 { [%clk 0:00:18] } 28. Ne6 { [%clk 0:00:08] } 28... Qd8 { [%clk 0:00:16] } 29. Nxd8 { [%clk 0:00:07] } 29... Rxd8 { [%clk 0:00:16] } 30. Re1 { [%clk 0:00:05] } 30... Nxf5 { [%clk 0:00:14] } 31. Qe4 { [%clk 0:00:04] } 31... Nd6 { [%clk 0:00:12] } 32. Qe7 { [%clk 0:00:02] } 32... Rdf8 { [%clk 0:00:11] } 0-1
