[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/CCwdug7q"]
[Date "2021.07.19"]
[White "snoooopdogg"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.19"]
[UTCTime "11:14:40"]
[WhiteElo "2401"]
[BlackElo "2058"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

