[Event "Rated Bullet game"]
[Site "https://lichess.org/AIjn42Fe"]
[Date "2019.02.17"]
[White "jishanshaikh4"]
[Black "Driver23x"]
[Result "1-0"]
[UTCDate "2019.02.17"]
[UTCTime "07:20:40"]
[WhiteElo "1416"]
[BlackElo "1331"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-92"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... a6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... f6 { [%clk 0:00:57] } 5. b3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:56] } 6. c4 { [%clk 0:00:59] } 6... exd4 { [%clk 0:00:56] } 7. exd4 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:53] } 8. cxd5 { [%clk 0:00:57] } 8... Nge7 { [%clk 0:00:53] } 9. Bc4 { [%clk 0:00:56] } 9... Na7 { [%clk 0:00:50] } 10. O-O { [%clk 0:00:53] } 10... b6 { [%clk 0:00:49] } 11. Re1 { [%clk 0:00:52] } 11... Bb7 { [%clk 0:00:49] } 12. Nc3 { [%clk 0:00:49] } 12... O-O { [%clk 0:00:48] } 13. Re3 { [%clk 0:00:47] } 13... Bb4 { [%clk 0:00:48] } 14. Bd2 { [%clk 0:00:43] } 14... Re8 { [%clk 0:00:47] } 15. Qe2 { [%clk 0:00:42] } 15... Bxc3 { [%clk 0:00:45] } 16. Bxc3 { [%clk 0:00:41] } 16... Ng6 { [%clk 0:00:44] } 17. Rxe8+ { [%clk 0:00:39] } 17... Qxe8 { [%clk 0:00:43] } 18. Qd3 { [%clk 0:00:36] } 18... Rd8 { [%clk 0:00:36] } 19. Bxa6 { [%clk 0:00:34] } 19... Bxd5 { [%clk 0:00:34] } 20. Bc4 { [%clk 0:00:32] } 20... Nc6 { [%clk 0:00:31] } 21. Re1 { [%clk 0:00:27] } 21... Qf7 { [%clk 0:00:29] } 22. Bb4 { [%clk 0:00:22] } 22... Bxc4 { [%clk 0:00:28] } 23. Qxc4 { [%clk 0:00:21] } 23... Qxc4 { [%clk 0:00:27] } 24. bxc4 { [%clk 0:00:21] } 24... Nxd4 { [%clk 0:00:25] } 25. Bc3 { [%clk 0:00:19] } 25... Nc2 { [%clk 0:00:22] } 26. Rc1 { [%clk 0:00:18] } 26... Nh4 { [%clk 0:00:15] } 27. g3 { [%clk 0:00:16] } 27... Nxf3+ { [%clk 0:00:14] } 28. Kg2 { [%clk 0:00:15] } 28... c5 { [%clk 0:00:13] } 29. Rxc2 { [%clk 0:00:14] } 29... Ne5 { [%clk 0:00:11] } 30. Bxe5 { [%clk 0:00:13] } 30... fxe5 { [%clk 0:00:10] } 31. Kf3 { [%clk 0:00:12] } 31... Re8 { [%clk 0:00:09] } 32. Re2 { [%clk 0:00:12] } 32... Kf7 { [%clk 0:00:09] } 33. Ke4 { [%clk 0:00:11] } 33... Kf6 { [%clk 0:00:09] } 34. Kd5 { [%clk 0:00:11] } 34... g5 { [%clk 0:00:09] } 35. Kc6 { [%clk 0:00:11] } 35... h5 { [%clk 0:00:08] } 36. Kxb6 { [%clk 0:00:10] } 36... h4 { [%clk 0:00:08] } 37. Kxc5 { [%clk 0:00:10] } 37... h3 { [%clk 0:00:07] } 38. Kd5 { [%clk 0:00:10] } 38... g4 { [%clk 0:00:07] } 39. Re4 { [%clk 0:00:08] } 39... Kf5 { [%clk 0:00:07] } 40. Re3 { [%clk 0:00:07] } 40... e4 { [%clk 0:00:06] } 41. Re2 { [%clk 0:00:07] } 41... Re5+ { [%clk 0:00:02] } 42. Kd4 { [%clk 0:00:05] } 42... e3 { [%clk 0:00:01] } 43. fxe3 { [%clk 0:00:05] } 1-0
