[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/cZReis11"]
[Date "2022.05.13"]
[White "arav19410"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.13"]
[UTCTime "06:17:48"]
[WhiteElo "1665"]
[BlackElo "2056"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... dxe3 { [%clk 0:00:29] } 4. Bxe3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:29] } 6. Nd4 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:28] } 8. Bb5 { [%clk 0:00:28] } 8... Bb4+ { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:26] } 9... Bxc3+ { [%clk 0:00:26] } 10. bxc3 { [%clk 0:00:26] } 10... Bd7 { [%clk 0:00:26] } 11. Bxc6 { [%clk 0:00:26] } 11... bxc6 { [%clk 0:00:26] } 12. O-O { [%clk 0:00:25] } 12... O-O { [%clk 0:00:26] } 13. f5 { [%clk 0:00:24] } 13... e5 { [%clk 0:00:25] } 14. Nf3 { [%clk 0:00:22] } 14... e4 { [%clk 0:00:24] } 15. Nd4 { [%clk 0:00:21] } 15... c5 { [%clk 0:00:23] } 16. Nb3 { [%clk 0:00:20] } 16... Rc8 { [%clk 0:00:23] } 17. Bxc5 { [%clk 0:00:18] } 17... Re8 { [%clk 0:00:22] } 18. Bxa7 { [%clk 0:00:16] } 18... Bb5 { [%clk 0:00:21] } 19. Re1 { [%clk 0:00:15] } 19... Qd7 { [%clk 0:00:19] } 20. Bd4 { [%clk 0:00:14] } 20... Qxf5 { [%clk 0:00:18] } 21. Bxf6 { [%clk 0:00:13] } 21... Qxf6 { [%clk 0:00:18] } 22. Nd4 { [%clk 0:00:12] } 22... Bc4 { [%clk 0:00:16] } 23. Rb1 { [%clk 0:00:11] } 23... Bxa2 { [%clk 0:00:14] } 24. Rf1 { [%clk 0:00:09] } 24... Qe5 { [%clk 0:00:12] } 25. Ra1 { [%clk 0:00:08] } 25... Bc4 { [%clk 0:00:11] } 26. Re1 { [%clk 0:00:07] } 26... f5 { [%clk 0:00:09] } 27. Ne2 { [%clk 0:00:07] } 27... f4 { [%clk 0:00:08] } 28. Ng3 { [%clk 0:00:07] } 28... fxg3 { [%clk 0:00:07] } 29. Qd4 { [%clk 0:00:06] } 29... Qxd4+ { [%clk 0:00:06] } 30. cxd4 { [%clk 0:00:06] } 30... gxh2+ { [%clk 0:00:06] } 31. Kxh2 { [%clk 0:00:05] } 31... Bb5 { [%clk 0:00:05] } 32. Rh1 { [%clk 0:00:05] } 32... Bd7 { [%clk 0:00:05] } 33. Kg3 { [%clk 0:00:04] } 33... Rc3+ { [%clk 0:00:04] } 34. Kf4 { [%clk 0:00:03] } 34... Rf8+ { [%clk 0:00:04] } 35. Ke5 { [%clk 0:00:03] } 35... Rxc2 { [%clk 0:00:03] } 36. Kxd5 { [%clk 0:00:03] } 36... e3 { [%clk 0:00:02] } 37. Rh3 { [%clk 0:00:03] } 37... e2 { [%clk 0:00:02] } 38. Rah1 { [%clk 0:00:03] } 38... Rc6 { [%clk 0:00:02] } 39. Rxh7 { [%clk 0:00:03] } 39... Re6 { [%clk 0:00:02] } 40. Rh8+ { [%clk 0:00:02] } 40... Kf7 { [%clk 0:00:02] } 41. Rf1+ { [%clk 0:00:01] } 41... Ke7 { [%clk 0:00:01] } 42. Rh3 { [%clk 0:00:01] } 42... Re5+ { [%clk 0:00:00] } 0-1
