[Event "Casual Bullet game"]
[Site "https://lichess.org/1exzYKLf"]
[Date "2019.08.24"]
[White "jishanshaikh4"]
[Black "hugookay"]
[Result "0-1"]
[UTCDate "2019.08.24"]
[UTCTime "02:57:39"]
[WhiteElo "1800"]
[BlackElo "1761"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A32"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:55] } 5... Qa5 { [%clk 0:00:59] } 6. Bd2 { [%clk 0:00:54] } 6... Qh5 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:52] } 7... Nc6 { [%clk 0:00:55] } 8. e3 { [%clk 0:00:51] } 8... d5 { [%clk 0:00:53] } 9. Ne2 { [%clk 0:00:51] } 9... dxc4 { [%clk 0:00:52] } 10. Ng3 { [%clk 0:00:50] } 10... Qg6 { [%clk 0:00:51] } 11. Bxc4 { [%clk 0:00:50] } 11... Bb4 { [%clk 0:00:49] } 12. Bxb4 { [%clk 0:00:47] } 12... Nxb4 { [%clk 0:00:49] } 13. Qa4+ { [%clk 0:00:46] } 13... Nc6 { [%clk 0:00:47] } 14. Qb3 { [%clk 0:00:46] } 14... O-O { [%clk 0:00:45] } 15. Bd3 { [%clk 0:00:44] } 15... Na5 { [%clk 0:00:44] } 16. Bxg6 { [%clk 0:00:41] } 16... fxg6 { [%clk 0:00:42] } 17. Qd3 { [%clk 0:00:38] } 17... Bd7 { [%clk 0:00:40] } 18. O-O { [%clk 0:00:37] } 18... Rfd8 { [%clk 0:00:39] } 19. Qe2 { [%clk 0:00:36] } 19... a6 { [%clk 0:00:38] } 20. Rfd1 { [%clk 0:00:34] } 20... Bb5 { [%clk 0:00:38] } 21. Qc2 { [%clk 0:00:32] } 21... Rdc8 { [%clk 0:00:36] } 22. Qd2 { [%clk 0:00:26] } 22... Rc6 { [%clk 0:00:36] } 23. Rac1 { [%clk 0:00:21] } 23... Rac8 { [%clk 0:00:36] } 24. Rxc6 { [%clk 0:00:20] } 24... Bxc6 { [%clk 0:00:36] } 25. Rc1 { [%clk 0:00:18] } 25... Ne4 { [%clk 0:00:33] } 26. Nxe4 { [%clk 0:00:16] } 26... Bxe4 { [%clk 0:00:33] } 27. Qd7 { [%clk 0:00:15] } 27... Rf8 { [%clk 0:00:31] } 28. Rc8 { [%clk 0:00:13] } 28... Rxc8 { [%clk 0:00:29] } 29. Qxc8+ { [%clk 0:00:13] } 29... Kf7 { [%clk 0:00:29] } 30. Qd7+ { [%clk 0:00:12] } 30... Kf6 { [%clk 0:00:29] } 31. h3 { [%clk 0:00:08] } 31... Bc6 { [%clk 0:00:27] } 32. Nh4 { [%clk 0:00:07] } 32... Bxd7 { [%clk 0:00:25] } 33. g4 { [%clk 0:00:06] } 33... g5 { [%clk 0:00:24] } 34. Nf3 { [%clk 0:00:05] } 34... Bc6 { [%clk 0:00:24] } 35. h4 { [%clk 0:00:04] } 35... Bxf3 { [%clk 0:00:22] } 36. hxg5+ { [%clk 0:00:04] } 36... Kxg5 { [%clk 0:00:21] } 37. Kh2 { [%clk 0:00:04] } 37... Bxg4 { [%clk 0:00:21] } 38. Kg3 { [%clk 0:00:04] } 38... h5 { [%clk 0:00:20] } 39. e4 { [%clk 0:00:04] } 39... g6 { [%clk 0:00:18] } 40. b4 { [%clk 0:00:04] } 40... Kf6 { [%clk 0:00:17] } 41. a3 { [%clk 0:00:04] } 41... Nc4 { [%clk 0:00:16] } 42. Kh4 { [%clk 0:00:04] } 42... Nd2 { [%clk 0:00:15] } 43. e5+ { [%clk 0:00:04] } 43... Kxe5 { [%clk 0:00:14] } 44. f3 { [%clk 0:00:04] } 44... Nxf3+ { [%clk 0:00:13] } 45. Kg3 { [%clk 0:00:04] } 45... Kf5 { [%clk 0:00:12] } 46. b5 { [%clk 0:00:04] } 46... e5 { [%clk 0:00:12] } 47. a4 { [%clk 0:00:04] } 47... axb5 { [%clk 0:00:11] } 48. axb5 { [%clk 0:00:04] } 48... e4 { [%clk 0:00:10] } 49. b6 { [%clk 0:00:04] } 49... e3 { [%clk 0:00:09] } 50. Kg2 { [%clk 0:00:03] } 50... Nd4 { [%clk 0:00:09] } 51. Kf1 { [%clk 0:00:03] } 51... e2+ { [%clk 0:00:08] } 52. Ke1 { [%clk 0:00:03] } 52... Nc2+ { [%clk 0:00:07] } 53. Kd2 { [%clk 0:00:02] } 53... e1=Q+ { [%clk 0:00:07] } 54. Kxc2 { [%clk 0:00:01] } 54... Qe6 { [%clk 0:00:07] } 0-1
