[Event "Rated Blitz game"]
[Site "https://lichess.org/2QaN9EjJ"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "mmchess1"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "02:08:08"]
[WhiteElo "1437"]
[BlackElo "1453"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Bb4 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:58] } 3... Bxc3 { [%clk 0:02:57] } 4. bxc3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:54] } 5. d4 { [%clk 0:02:58] } 5... exd4 { [%clk 0:02:53] } 6. cxd4 { [%clk 0:02:58] } 6... Nge7 { [%clk 0:02:48] } 7. d5 { [%clk 0:02:57] } 7... Nb8 { [%clk 0:02:44] } 8. Bc4 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:42] } 9. Bb2 { [%clk 0:02:50] } 9... d6 { [%clk 0:02:40] } 10. Qd4 { [%clk 0:02:49] } 10... f6 { [%clk 0:02:38] } 11. Ng5 { [%clk 0:02:48] } 11... Qd7 { [%clk 0:02:17] } 12. Ne6 { [%clk 0:02:46] } 12... Rf7 { [%clk 0:02:15] } 13. O-O-O { [%clk 0:02:44] } 13... c5 { [%clk 0:02:12] } 14. dxc6 { [%clk 0:02:41] } 14... Nbxc6 { [%clk 0:02:11] } 15. Qd5 { [%clk 0:02:39] } 15... Nb4 { [%clk 0:02:06] } 16. Qd2 { [%clk 0:02:30] } 16... a5 { [%clk 0:01:55] } 17. g4 { [%clk 0:02:26] } 17... Qc6 { [%clk 0:01:42] } 18. Bb3 { [%clk 0:02:11] } 18... Qxe4 { [%clk 0:01:36] } 19. Nd8 { [%clk 0:01:59] } 19... d5 { [%clk 0:01:18] } 20. Nxf7 { [%clk 0:01:56] } 20... Kxf7 { [%clk 0:01:15] } 21. Rhe1 { [%clk 0:01:54] } 21... Qxg4 { [%clk 0:01:11] } 22. a3 { [%clk 0:01:49] } 22... Nbc6 { [%clk 0:01:00] } 23. Bxd5+ { [%clk 0:01:46] } 23... Nxd5 { [%clk 0:00:59] } 24. Qxd5+ { [%clk 0:01:46] } 24... Be6 { [%clk 0:00:55] } 25. Qc5 { [%clk 0:01:33] } 25... Qg5+ { [%clk 0:00:50] } 26. Qxg5 { [%clk 0:01:31] } 26... fxg5 { [%clk 0:00:49] } 27. Rd6 { [%clk 0:01:28] } 27... Bd5 { [%clk 0:00:42] } 28. Rxd5 { [%clk 0:01:23] } 28... h6 { [%clk 0:00:32] } 29. Rd7+ { [%clk 0:01:21] } 29... Kg6 { [%clk 0:00:29] } 30. Rxb7 { [%clk 0:01:18] } 30... Rd8 { [%clk 0:00:16] } 31. Rxg7+ { [%clk 0:01:17] } 31... Kh5 { [%clk 0:00:14] } 32. Rc7 { [%clk 0:01:12] } 32... Nd4 { [%clk 0:00:09] } 33. Bxd4 { [%clk 0:01:09] } 33... Rxd4 { [%clk 0:00:09] } 34. Rc5 { [%clk 0:01:07] } 34... a4 { [%clk 0:00:07] } 35. Rd1 { [%clk 0:01:06] } 35... Rxd1+ { [%clk 0:00:05] } 36. Kxd1 { [%clk 0:01:06] } 36... Kh4 { [%clk 0:00:03] } 37. Rc4+ { [%clk 0:01:06] } 37... g4 { [%clk 0:00:01] } 38. Rxa4 { [%clk 0:01:05] } 1-0
