[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wsSgs6lW"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "schlubby"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "07:53:06"]
[WhiteElo "1646"]
[BlackElo "1373"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:28] } 6. dxc5 { [%clk 0:00:28] } 6... Bxc5 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:28] } 7... Bf8 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:28] } 8... Bg7 { [%clk 0:00:26] } 9. b3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:25] } 10. Bb2 { [%clk 0:00:27] } 10... a6 { [%clk 0:00:25] } 11. Qc2 { [%clk 0:00:27] } 11... b6 { [%clk 0:00:24] } 12. Bd3 { [%clk 0:00:27] } 12... Bb7 { [%clk 0:00:23] } 13. h4 { [%clk 0:00:27] } 13... h5 { [%clk 0:00:22] } 14. g4 { [%clk 0:00:25] } 14... Nb4 { [%clk 0:00:21] } 15. Nh2 { [%clk 0:00:25] } 15... Nxc2 { [%clk 0:00:20] } 16. Bxc2 { [%clk 0:00:25] } 16... hxg4 { [%clk 0:00:19] } 17. f3 { [%clk 0:00:22] } 17... gxf3 { [%clk 0:00:17] } 18. Nxf3 { [%clk 0:00:21] } 18... Bxf3 { [%clk 0:00:17] } 19. Rxf3 { [%clk 0:00:21] } 19... Nh5 { [%clk 0:00:15] } 20. Kf2 { [%clk 0:00:21] } 20... Qxh4+ { [%clk 0:00:13] } 21. Ke2 { [%clk 0:00:20] } 21... Qh2+ { [%clk 0:00:12] } 22. Rf2 { [%clk 0:00:19] } 22... Ng3+ { [%clk 0:00:12] } 23. Kf3 { [%clk 0:00:17] } 23... Qxf2+ { [%clk 0:00:10] } 24. Kxf2 { [%clk 0:00:16] } 24... Ne4+ { [%clk 0:00:09] } 25. Ke2 { [%clk 0:00:15] } 25... Nxc3+ { [%clk 0:00:07] } 26. Bxc3 { [%clk 0:00:14] } 26... f5 { [%clk 0:00:07] } 27. Bxg7 { [%clk 0:00:13] } 27... Kxg7 { [%clk 0:00:07] } 28. Rg1 { [%clk 0:00:12] } 28... Rae8 { [%clk 0:00:05] } 29. Rxg6+ { [%clk 0:00:10] } 29... Kxg6 { [%clk 0:00:04] } 30. Bd3 { [%clk 0:00:10] } 30... e5 { [%clk 0:00:04] } 31. Kf3 { [%clk 0:00:10] } 31... e4+ { [%clk 0:00:03] } 32. Bxe4 { [%clk 0:00:10] } 32... fxe4+ { [%clk 0:00:03] } 33. Ke2 { [%clk 0:00:10] } 33... Rf3 { [%clk 0:00:01] } 34. Kd2 { [%clk 0:00:10] } 34... Rh8 { [%clk 0:00:00] } 35. Kc3 { [%clk 0:00:08] } 1-0
