[Event "Rated Blitz game"]
[Site "https://lichess.org/aRN8oj6R"]
[Date "2021.01.04"]
[White "jishanshaikh4"]
[Black "jganton"]
[Result "1-0"]
[UTCDate "2021.01.04"]
[UTCTime "09:56:21"]
[WhiteElo "1842"]
[BlackElo "1788"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van Geet Opening: Hector Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:55] } 4. Nge2 { [%clk 0:02:52] } 4... Nf6 { [%clk 0:02:53] } 5. Ng3 { [%clk 0:02:51] } 5... a6 { [%clk 0:02:52] } 6. Ncxe4 { [%clk 0:02:48] } 6... b5 { [%clk 0:02:50] } 7. Nxf6+ { [%clk 0:02:43] } 7... Qxf6 { [%clk 0:02:48] } 8. Bd3 { [%clk 0:02:41] } 8... Bb7 { [%clk 0:02:42] } 9. O-O { [%clk 0:02:39] } 9... Bd6 { [%clk 0:02:40] } 10. Ne4 { [%clk 0:02:37] } 10... Qe5 { [%clk 0:02:35] } 11. Nxd6+ { [%clk 0:02:34] } 11... Qxd6 { [%clk 0:02:33] } 12. Qg4 { [%clk 0:02:31] } 12... O-O { [%clk 0:02:23] } 13. Be4 { [%clk 0:02:30] } 13... Bxe4 { [%clk 0:02:15] } 14. Qxe4 { [%clk 0:02:30] } 14... Nd7 { [%clk 0:02:13] } 15. d3 { [%clk 0:02:28] } 15... Nf6 { [%clk 0:02:12] } 16. Qh4 { [%clk 0:02:26] } 16... Qe5 { [%clk 0:02:06] } 17. d4 { [%clk 0:02:18] } 17... Qd5 { [%clk 0:01:57] } 18. c3 { [%clk 0:02:14] } 18... Nd7 { [%clk 0:01:52] } 19. Qg3 { [%clk 0:02:09] } 19... c5 { [%clk 0:01:48] } 20. Bh6 { [%clk 0:02:07] } 20... g6 { [%clk 0:01:34] } 21. Bxf8 { [%clk 0:02:01] } 21... Nxf8 { [%clk 0:01:30] } 22. Rad1 { [%clk 0:02:00] } 22... c4 { [%clk 0:01:28] } 23. Rfe1 { [%clk 0:01:54] } 23... a5 { [%clk 0:01:25] } 24. Re5 { [%clk 0:01:52] } 24... Qd7 { [%clk 0:01:23] } 25. d5 { [%clk 0:01:50] } 25... Rb8 { [%clk 0:01:12] } 26. Qf3 { [%clk 0:01:48] } 26... Qe7 { [%clk 0:01:04] } 27. dxe6 { [%clk 0:01:41] } 27... Nxe6 { [%clk 0:01:00] } 28. Red5 { [%clk 0:01:37] } 28... b4 { [%clk 0:00:52] } 29. Rd7 { [%clk 0:01:35] } 29... Qg5 { [%clk 0:00:47] } 30. Qxf7+ { [%clk 0:01:33] } 30... Kh8 { [%clk 0:00:45] } 1-0
