[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/bnBEL3P7"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "vmudliyar"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "04:30:05"]
[WhiteElo "1661"]
[BlackElo "1673"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:57] } 6. dxe5 { [%clk 0:00:58] } 6... dxe5 { [%clk 0:00:57] } 7. Nxe5 { [%clk 0:00:57] } 7... Qxd1+ { [%clk 0:00:55] } 8. Nxd1 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:56] } 9... Be6 { [%clk 0:00:53] } 10. f4 { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:52] } 11. Be2 { [%clk 0:00:54] } 11... Nxe5 { [%clk 0:00:51] } 12. fxe5 { [%clk 0:00:52] } 12... Nd7 { [%clk 0:00:51] } 13. O-O { [%clk 0:00:49] } 13... Nxe5 { [%clk 0:00:50] } 14. b3 { [%clk 0:00:49] } 14... c5 { [%clk 0:00:48] } 15. Bb2 { [%clk 0:00:48] } 15... a6 { [%clk 0:00:44] } 16. Nd5 { [%clk 0:00:46] } 16... Bxd5 { [%clk 0:00:43] } 17. Bxe5 { [%clk 0:00:44] } 17... Be4 { [%clk 0:00:40] } 18. Bf3 { [%clk 0:00:43] } 18... Bxf3 { [%clk 0:00:39] } 19. Rxf3 { [%clk 0:00:43] } 19... f6 { [%clk 0:00:38] } 20. Bd4 { [%clk 0:00:41] } 20... cxd4 { [%clk 0:00:37] } 21. exd4 { [%clk 0:00:41] } 21... b5 { [%clk 0:00:36] } 22. cxb5 { [%clk 0:00:39] } 22... axb5 { [%clk 0:00:35] } 23. Re3 { [%clk 0:00:39] } 23... Bb4 { [%clk 0:00:33] } 24. a3 { [%clk 0:00:38] } 24... Bd6 { [%clk 0:00:31] } 25. a4 { [%clk 0:00:36] } 25... bxa4 { [%clk 0:00:30] } 26. bxa4 { [%clk 0:00:36] } 26... h6 { [%clk 0:00:28] } 27. Rc3 { [%clk 0:00:35] } 27... Bb4 { [%clk 0:00:25] } 28. Rc4 { [%clk 0:00:34] } 28... Bd6 { [%clk 0:00:24] } 29. Rb1 { [%clk 0:00:32] } 29... Rfc8 { [%clk 0:00:22] } 30. Rcb4 { [%clk 0:00:30] } 30... Bxb4 { [%clk 0:00:20] } 31. Rxb4 { [%clk 0:00:30] } 31... Rc1+ { [%clk 0:00:20] } 32. Kf2 { [%clk 0:00:29] } 32... Re8 { [%clk 0:00:20] } 33. Kg3 { [%clk 0:00:29] } 33... Rc3+ { [%clk 0:00:18] } 34. Kf4 { [%clk 0:00:27] } 34... Ree3 { [%clk 0:00:17] } 35. Kf5 { [%clk 0:00:26] } 35... Rc2 { [%clk 0:00:15] } 36. Kg6 { [%clk 0:00:25] } 36... Rxg2+ { [%clk 0:00:13] } 37. Kf5 { [%clk 0:00:24] } 37... Rf3+ { [%clk 0:00:13] } 38. Ke6 { [%clk 0:00:23] } 38... Re2+ { [%clk 0:00:12] } 39. Kd5 { [%clk 0:00:22] } 39... Rf5+ { [%clk 0:00:11] } 40. Kd6 { [%clk 0:00:21] } 40... Kh7 { [%clk 0:00:09] } 41. Kd7 { [%clk 0:00:20] } 41... Rd2 { [%clk 0:00:08] } 42. Ke6 { [%clk 0:00:19] } 42... Rf4 { [%clk 0:00:08] } 43. Kd5 { [%clk 0:00:18] } 43... Rff2 { [%clk 0:00:06] } 44. Ke4 { [%clk 0:00:17] } 44... Rxh2 { [%clk 0:00:06] } 45. Kf5 { [%clk 0:00:16] } 45... Rh4 { [%clk 0:00:06] } 46. Rb7 { [%clk 0:00:15] } 46... Rf2+ { [%clk 0:00:06] } 47. Ke6 { [%clk 0:00:14] } 47... Re2+ { [%clk 0:00:05] } 48. Kd5 { [%clk 0:00:13] } 48... Rhe4 { [%clk 0:00:05] } 49. Kc4 { [%clk 0:00:12] } 49... Rxd4+ { [%clk 0:00:04] } 50. Kc5 { [%clk 0:00:11] } 50... Ree4 { [%clk 0:00:04] } 51. Kc6 { [%clk 0:00:10] } 51... Rxa4 { [%clk 0:00:03] } 52. Kd7 { [%clk 0:00:10] } 52... Ra5 { [%clk 0:00:02] } 53. Rb6 { [%clk 0:00:09] } 53... Ree5 { [%clk 0:00:01] } 54. Rd6 { [%clk 0:00:08] } 54... Ra7+ { [%clk 0:00:00] } 55. Kc6 { [%clk 0:00:07] } 1-0
