[Event "Rated Blitz game"]
[Site "https://lichess.org/GU7JZSN3"]
[Date "2019.06.13"]
[White "jishanshaikh4"]
[Black "hrgo"]
[Result "0-1"]
[UTCDate "2019.06.13"]
[UTCTime "19:23:02"]
[WhiteElo "1436"]
[BlackElo "1485"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Bc5 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:55] } 4. e3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:53] } 5. a3 { [%clk 0:02:51] } 5... e4 { [%clk 0:02:45] } 6. Ng1 { [%clk 0:02:40] } 6... O-O { [%clk 0:02:28] } 7. f3 { [%clk 0:02:39] } 7... exf3 { [%clk 0:02:13] } 8. Nxf3 { [%clk 0:02:39] } 8... d6 { [%clk 0:02:12] } 9. d4 { [%clk 0:02:38] } 9... Bb6 { [%clk 0:01:58] } 10. b4 { [%clk 0:02:37] } 10... a6 { [%clk 0:01:57] } 11. Bd3 { [%clk 0:02:33] } 11... Bg4 { [%clk 0:01:56] } 12. Bc2 { [%clk 0:02:30] } 12... Re8 { [%clk 0:01:55] } 13. Qd3 { [%clk 0:02:26] } 13... g6 { [%clk 0:01:53] } 14. Bd2 { [%clk 0:02:23] } 14... Bf5 { [%clk 0:01:51] } 15. e4 { [%clk 0:02:17] } 15... Nxe4 { [%clk 0:01:47] } 16. Nxe4 { [%clk 0:02:10] } 16... Bxe4 { [%clk 0:01:43] } 17. Qc3 { [%clk 0:02:02] } 17... Bxf3+ { [%clk 0:01:39] } 18. Kf2 { [%clk 0:01:59] } 18... Bh5 { [%clk 0:01:36] } 19. Bh6 { [%clk 0:01:53] } 19... Bxd4+ { [%clk 0:01:28] } 20. Qxd4 { [%clk 0:01:42] } 20... Nxd4 { [%clk 0:01:26] } 21. Bd3 { [%clk 0:01:38] } 21... Qf6+ { [%clk 0:01:24] } 0-1
