[Event "Rated Bullet game"]
[Site "https://lichess.org/BFlMYIST"]
[Date "2019.02.26"]
[White "Astaron"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "23:19:25"]
[WhiteElo "1446"]
[BlackElo "1498"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Ng8 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:58] } 4. f4 { [%clk 0:00:57] } 4... f6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:56] } 5... fxe5 { [%clk 0:00:55] } 6. fxe5 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:55] } 7. Bb5 { [%clk 0:00:54] } 7... Bg4 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:52] } 8... e6 { [%clk 0:00:51] } 9. h3 { [%clk 0:00:51] } 9... Bxf3 { [%clk 0:00:50] } 10. Qxf3 { [%clk 0:00:51] } 10... Qh4 { [%clk 0:00:49] } 11. Qf7+ { [%clk 0:00:49] } 11... Kd8 { [%clk 0:00:47] } 12. Bxc6 { [%clk 0:00:48] } 12... bxc6 { [%clk 0:00:45] } 13. Qxf8+ { [%clk 0:00:47] } 13... Kd7 { [%clk 0:00:43] } 14. Qxa8 { [%clk 0:00:46] } 14... Qxd4+ { [%clk 0:00:43] } 15. Kh1 { [%clk 0:00:42] } 15... h5 { [%clk 0:00:37] } 16. Rf7+ { [%clk 0:00:38] } 16... Ne7 { [%clk 0:00:34] } 17. Qxh8 { [%clk 0:00:33] } 17... Qxe5 { [%clk 0:00:32] } 18. Qxg7 { [%clk 0:00:31] } 18... Qxg7 { [%clk 0:00:30] } 19. Rxg7 { [%clk 0:00:30] } 19... Kd6 { [%clk 0:00:29] } 20. Bg5 { [%clk 0:00:29] } 20... Nf5 { [%clk 0:00:29] } 21. Nc3 { [%clk 0:00:27] } 21... Ng3+ { [%clk 0:00:29] } 22. Kh2 { [%clk 0:00:26] } 22... Ne2 { [%clk 0:00:28] } 23. Nxe2 { [%clk 0:00:25] } 23... Ke5 { [%clk 0:00:27] } 24. Nd4 { [%clk 0:00:25] } 24... Kxd4 { [%clk 0:00:26] } 25. Bf6+ { [%clk 0:00:24] } 25... Ke4 { [%clk 0:00:24] } 26. c3 { [%clk 0:00:24] } 26... Kd3 { [%clk 0:00:23] } 27. Bh4 { [%clk 0:00:24] } 27... Kc4 { [%clk 0:00:23] } 28. Rc1 { [%clk 0:00:23] } 28... Kc5 { [%clk 0:00:22] } 29. b3 { [%clk 0:00:23] } 29... Kd6 { [%clk 0:00:22] } 30. b4 { [%clk 0:00:22] } 30... c5 { [%clk 0:00:21] } 31. c4 { [%clk 0:00:22] } 31... cxb4 { [%clk 0:00:19] } 32. Rb1 { [%clk 0:00:21] } 32... dxc4 { [%clk 0:00:17] } 33. Rxb4 { [%clk 0:00:20] } 33... c3 { [%clk 0:00:17] } 34. Rc4 { [%clk 0:00:19] } 34... Kd5 { [%clk 0:00:16] } 35. Rxc3 { [%clk 0:00:18] } 35... Kd4 { [%clk 0:00:16] } 36. Rc1 { [%clk 0:00:17] } 36... Kd3 { [%clk 0:00:15] } 37. Rf1 { [%clk 0:00:17] } 37... e5 { [%clk 0:00:14] } 38. Rgf7 { [%clk 0:00:17] } 38... e4 { [%clk 0:00:13] } 39. R7f4 { [%clk 0:00:16] } 39... e3 { [%clk 0:00:13] } 40. Bf2 { [%clk 0:00:15] } 40... exf2 { [%clk 0:00:12] } 41. R1xf2 { [%clk 0:00:14] } 41... Ke3 { [%clk 0:00:12] } 42. R4f3+ { [%clk 0:00:14] } 42... Ke4 { [%clk 0:00:11] } 43. Rc2 { [%clk 0:00:13] } 43... c5 { [%clk 0:00:09] } 44. Rxc5 { [%clk 0:00:11] } 44... Kd4 { [%clk 0:00:08] } 45. Ra5 { [%clk 0:00:11] } 45... Kc4 { [%clk 0:00:07] } 46. Rxa7 { [%clk 0:00:11] } 46... Kb4 { [%clk 0:00:07] } 47. Rh7 { [%clk 0:00:11] } 47... Kc4 { [%clk 0:00:06] } 48. Rxh5 { [%clk 0:00:11] } 48... Kd4 { [%clk 0:00:05] } 49. Rh4+ { [%clk 0:00:11] } 49... Ke5 { [%clk 0:00:04] } 50. Rg3 { [%clk 0:00:09] } 50... Kf5 { [%clk 0:00:04] } 51. Rh5+ { [%clk 0:00:07] } 51... Kf4 { [%clk 0:00:02] } 52. Rh6 { [%clk 0:00:07] } 52... Kf5 { [%clk 0:00:02] } 53. Rc6 { [%clk 0:00:06] } 53... Kf4 { [%clk 0:00:02] } 54. Rc4+ { [%clk 0:00:06] } 54... Kf5 { [%clk 0:00:02] } 55. Rc5+ { [%clk 0:00:05] } 55... Kf4 { [%clk 0:00:02] } 56. Rc6 { [%clk 0:00:05] } 56... Kf5 { [%clk 0:00:02] } 57. Rf6+ { [%clk 0:00:04] } 57... Kxf6 { [%clk 0:00:01] } 58. Rf3+ { [%clk 0:00:04] } 1-0
