[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Ckivj2wn"]
[Date "2021.01.01"]
[White "OmerproFF"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.01"]
[UTCTime "05:01:01"]
[WhiteElo "1801"]
[BlackElo "1860"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Bb5+ { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. Bxc6+ { [%clk 0:00:29] } 5... bxc6 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... Qd7 { [%clk 0:00:28] } 8. Bg5 { [%clk 0:00:29] } 8... Qg4 { [%clk 0:00:27] } 9. Bxf6 { [%clk 0:00:28] } 9... Qxg2 { [%clk 0:00:26] } 10. Qf3 { [%clk 0:00:25] } 10... Qxf3 { [%clk 0:00:25] } 11. Nxf3 { [%clk 0:00:25] } 11... gxf6 { [%clk 0:00:24] } 12. O-O-O { [%clk 0:00:24] } 12... Bg4 { [%clk 0:00:23] } 13. Rde1 { [%clk 0:00:24] } 13... Bxf3 { [%clk 0:00:22] } 14. Rhg1 { [%clk 0:00:24] } 14... Bh6+ { [%clk 0:00:21] } 15. Kb1 { [%clk 0:00:23] } 15... O-O-O { [%clk 0:00:19] } 16. Rg3 { [%clk 0:00:23] } 16... Be4 { [%clk 0:00:18] } 17. Rh3 { [%clk 0:00:22] } 17... Bg5 { [%clk 0:00:16] } 18. Nxe4 { [%clk 0:00:21] } 18... dxe4 { [%clk 0:00:16] } 19. Rf3 { [%clk 0:00:20] } 19... exf3 { [%clk 0:00:15] } 20. b3 { [%clk 0:00:19] } 20... Rd7 { [%clk 0:00:15] } 21. Kb2 { [%clk 0:00:19] } 21... Rhd8 { [%clk 0:00:14] } 22. c3 { [%clk 0:00:19] } 22... e5 { [%clk 0:00:13] } 23. dxe5 { [%clk 0:00:18] } 23... fxe5 { [%clk 0:00:13] } 24. Rxe5 { [%clk 0:00:17] } 24... Rd2+ { [%clk 0:00:13] } 25. Ka3 { [%clk 0:00:17] } 25... Rxf2 { [%clk 0:00:12] } 26. Rxg5 { [%clk 0:00:16] } 26... Rd5 { [%clk 0:00:12] } 27. Rf5 { [%clk 0:00:16] } 27... Rxf5 { [%clk 0:00:11] } 28. c4 { [%clk 0:00:15] } 28... Ra5+ { [%clk 0:00:10] } 29. Kb4 { [%clk 0:00:14] } 29... Rb5+ { [%clk 0:00:09] } 30. cxb5 { [%clk 0:00:13] } 30... a6 { [%clk 0:00:09] } 31. bxc6 { [%clk 0:00:12] } 31... Kb8 { [%clk 0:00:08] } 32. c7+ { [%clk 0:00:12] } 32... Kxc7 { [%clk 0:00:07] } 33. a4 { [%clk 0:00:12] } 33... Kb7 { [%clk 0:00:07] } 34. Ka5 { [%clk 0:00:12] } 34... Rxh2 { [%clk 0:00:07] } 35. b4 { [%clk 0:00:12] } 35... Rb2 { [%clk 0:00:06] } 36. b5 { [%clk 0:00:12] } 36... axb5 { [%clk 0:00:06] } 37. axb5 { [%clk 0:00:12] } 37... Rd2 { [%clk 0:00:05] } 38. b6 { [%clk 0:00:11] } 38... Rd6 { [%clk 0:00:05] } 39. Kb5 { [%clk 0:00:11] } 39... f2 { [%clk 0:00:05] } 40. Kc5 { [%clk 0:00:11] } 40... f1=Q { [%clk 0:00:05] } 41. Kxd6 { [%clk 0:00:10] } 41... Qf5 { [%clk 0:00:05] } 42. Ke7 { [%clk 0:00:10] } 42... Qg6 { [%clk 0:00:04] } 43. Kf8 { [%clk 0:00:10] } 43... f6 { [%clk 0:00:04] } 44. Ke7 { [%clk 0:00:09] } 44... f5 { [%clk 0:00:04] } 45. Kd7 { [%clk 0:00:08] } 45... f4 { [%clk 0:00:04] } 46. Ke7 { [%clk 0:00:08] } 46... f3 { [%clk 0:00:04] } 47. Kd8 { [%clk 0:00:08] } 47... f2 { [%clk 0:00:04] } 48. Kd7 { [%clk 0:00:07] } 48... f1=Q { [%clk 0:00:04] } 49. Ke7 { [%clk 0:00:07] } 49... Qff7+ { [%clk 0:00:03] } 50. Kd8 { [%clk 0:00:07] } 50... Qgg8# { [%clk 0:00:03] } 0-1
