[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/TRTmEBhM"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "RichCleveland"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "15:19:02"]
[WhiteElo "2064"]
[BlackElo "2142"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... a6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... b5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bb7 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... bxc4 { [%clk 0:00:58] } 5. Bxc4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:57] } 8. Nfd2 { [%clk 0:00:58] } 8... c5 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:57] } 10. Bf3 { [%clk 0:00:57] } 10... cxd4 { [%clk 0:00:56] } 11. exd4 { [%clk 0:00:57] } 11... Nxd4 { [%clk 0:00:55] } 12. Qa4+ { [%clk 0:00:55] } 12... Nc6 { [%clk 0:00:53] } 13. Re1 { [%clk 0:00:53] } 13... Bc5 { [%clk 0:00:53] } 14. Nb3 { [%clk 0:00:42] } 14... Ba7 { [%clk 0:00:51] } 15. Qh4 { [%clk 0:00:39] } 15... O-O { [%clk 0:00:47] } 16. Bg5 { [%clk 0:00:38] } 16... h6 { [%clk 0:00:41] } 17. Bxh6 { [%clk 0:00:37] } 17... gxh6 { [%clk 0:00:39] } 18. Qxh6 { [%clk 0:00:37] } 18... Ne7 { [%clk 0:00:37] } 19. Qxf6 { [%clk 0:00:33] } 19... Ng6 { [%clk 0:00:35] } 20. Qxd8 { [%clk 0:00:29] } 20... Rfxd8 { [%clk 0:00:34] } 21. Rad1 { [%clk 0:00:29] } 21... Rac8 { [%clk 0:00:31] } 22. Nd4 { [%clk 0:00:28] } 22... e5 { [%clk 0:00:30] } 23. Nf5 { [%clk 0:00:27] } 23... e4 { [%clk 0:00:28] } 24. Bg4 { [%clk 0:00:26] } 24... Ne5 { [%clk 0:00:23] } 25. Ne7+ { [%clk 0:00:24] } 25... Kf8 { [%clk 0:00:22] } 26. Nxc8 { [%clk 0:00:23] } 26... Nxg4 { [%clk 0:00:21] } 27. Nxa7 { [%clk 0:00:23] } 27... f5 { [%clk 0:00:17] } 28. h3 { [%clk 0:00:21] } 28... Ne5 { [%clk 0:00:16] } 29. f4 { [%clk 0:00:20] } 29... Nc4 { [%clk 0:00:13] } 30. b3 { [%clk 0:00:17] } 30... Na3 { [%clk 0:00:10] } 31. Kf2 { [%clk 0:00:17] } 31... d4 { [%clk 0:00:09] } 32. Na4 { [%clk 0:00:14] } 32... e3+ { [%clk 0:00:08] } 33. Ke2 { [%clk 0:00:13] } 33... Ra8 { [%clk 0:00:07] } 34. Nb5 { [%clk 0:00:11] } 34... axb5 { [%clk 0:00:07] } 35. Nc5 { [%clk 0:00:11] } 35... Nc2 { [%clk 0:00:06] } 36. Ne6+ { [%clk 0:00:10] } 36... Ke7 { [%clk 0:00:05] } 37. Rf1 { [%clk 0:00:10] } 37... Rxa2 { [%clk 0:00:04] } 38. Kd3 { [%clk 0:00:08] } 38... Be4+ { [%clk 0:00:04] } 39. Ke2 { [%clk 0:00:07] } 39... Nb4+ { [%clk 0:00:04] } 40. Ke1 { [%clk 0:00:06] } 40... Rd2 { [%clk 0:00:03] } 41. Nxd4 { [%clk 0:00:05] } 41... Rxd1+ { [%clk 0:00:02] } 42. Kxd1 { [%clk 0:00:05] } 42... Kd6 { [%clk 0:00:01] } 43. Ne2 { [%clk 0:00:05] } 43... Kd5 { [%clk 0:00:01] } 44. Nc3+ { [%clk 0:00:05] } 1-0
