[Event "Rated Blitz game"]
[Site "https://lichess.org/WJMNMaS2"]
[Date "2020.03.26"]
[White "ritheshprabhu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.26"]
[UTCTime "09:09:44"]
[WhiteElo "1804"]
[BlackElo "1742"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. Nc3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:52] } 4... Nxd5 { [%clk 0:02:58] } 5. Nxd5 { [%clk 0:02:50] } 5... cxd5 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:49] } 6... Nc6 { [%clk 0:02:57] } 7. c3 { [%clk 0:02:48] } 7... Bf5 { [%clk 0:02:56] } 8. b3 { [%clk 0:02:47] } 8... e6 { [%clk 0:02:56] } 9. Bb2 { [%clk 0:02:46] } 9... Be7 { [%clk 0:02:53] } 10. Bd3 { [%clk 0:02:45] } 10... Bxd3 { [%clk 0:02:51] } 11. Qxd3 { [%clk 0:02:44] } 11... O-O { [%clk 0:02:50] } 12. O-O-O { [%clk 0:02:43] } 12... Bg5+ { [%clk 0:02:47] } 13. Kc2 { [%clk 0:02:41] } 13... Bf4 { [%clk 0:02:44] } 14. Bc1 { [%clk 0:02:39] } 14... Bxc1 { [%clk 0:02:38] } 15. Rxc1 { [%clk 0:02:36] } 15... Qa5 { [%clk 0:02:36] } 16. Kb2 { [%clk 0:02:31] } 16... Rac8 { [%clk 0:02:34] } 17. Ra1 { [%clk 0:02:30] } 17... Qb6 { [%clk 0:02:29] } 18. Rhc1 { [%clk 0:02:28] } 18... a5 { [%clk 0:02:28] } 19. Kc2 { [%clk 0:02:27] } 19... Nb4+ { [%clk 0:02:26] } 20. Kd2 { [%clk 0:02:23] } 20... Nxd3 { [%clk 0:02:25] } 21. Kxd3 { [%clk 0:02:22] } 21... Qb5+ { [%clk 0:02:24] } 22. Ke3 { [%clk 0:02:21] } 22... Rc6 { [%clk 0:02:21] } 23. Ne5 { [%clk 0:02:20] } 23... Rc7 { [%clk 0:02:19] } 24. Rab1 { [%clk 0:02:14] } 24... Rfc8 { [%clk 0:02:17] } 25. a4 { [%clk 0:02:13] } 25... Qa6 { [%clk 0:02:15] } 26. c4 { [%clk 0:02:12] } 26... dxc4 { [%clk 0:02:13] } 27. bxc4 { [%clk 0:02:11] } 27... f6 { [%clk 0:02:12] } 28. Nf3 { [%clk 0:02:06] } 28... Rxc4 { [%clk 0:02:11] } 0-1
