[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lyfNMP9n"]
[Date "2020.10.09"]
[White "jishanshaikh4"]
[Black "Tolulope"]
[Result "1-0"]
[UTCDate "2020.10.09"]
[UTCTime "13:18:26"]
[WhiteElo "1889"]
[BlackElo "1686"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:28] } 6. c4 { [%clk 0:00:29] } 6... cxd4 { [%clk 0:00:27] } 7. exd4 { [%clk 0:00:29] } 7... dxc4 { [%clk 0:00:25] } 8. Bxc4 { [%clk 0:00:29] } 8... Bd6 { [%clk 0:00:24] } 9. Nc3 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:23] } 10. d5 { [%clk 0:00:29] } 10... exd5 { [%clk 0:00:22] } 11. Nxd5 { [%clk 0:00:29] } 11... Nxd5 { [%clk 0:00:21] } 12. Bxd5 { [%clk 0:00:29] } 12... Ne7 { [%clk 0:00:21] } 13. Bg5 { [%clk 0:00:27] } 13... h6 { [%clk 0:00:09] } 14. Bxe7 { [%clk 0:00:26] } 14... Bxe7 { [%clk 0:00:09] } 15. Bb3 { [%clk 0:00:24] } 15... Qb6 { [%clk 0:00:07] } 16. Re1 { [%clk 0:00:23] } 16... Bf6 { [%clk 0:00:07] } 17. Qd3 { [%clk 0:00:21] } 17... Bg4 { [%clk 0:00:05] } 18. Rac1 { [%clk 0:00:20] } 18... Rad8 { [%clk 0:00:03] } 19. Qe3 { [%clk 0:00:19] } 19... Qxe3 { [%clk 0:00:02] } 20. fxe3 { [%clk 0:00:19] } 20... Rfe8 { [%clk 0:00:01] } 21. h3 { [%clk 0:00:15] } 1-0
