[Event "Daily Bullet Arena"]
[Site "https://lichess.org/FRd7GTyp"]
[Date "2019.11.26"]
[White "PawnbytheRiverside"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.26"]
[UTCTime "16:41:36"]
[WhiteElo "2039"]
[BlackElo "1826"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Nbd2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Qc2 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. e4 { [%clk 0:01:00] } 6... dxe4 { [%clk 0:00:56] } 7. Nxe4 { [%clk 0:01:00] } 7... Nxe4 { [%clk 0:00:56] } 8. Qxe4 { [%clk 0:01:00] } 8... Nc6 { [%clk 0:00:55] } 9. Qe2 { [%clk 0:01:00] } 9... b6 { [%clk 0:00:54] } 10. Be3 { [%clk 0:00:59] } 10... Bb7 { [%clk 0:00:54] } 11. O-O-O { [%clk 0:00:59] } 11... Na5 { [%clk 0:00:51] } 12. h4 { [%clk 0:00:59] } 12... Nc4 { [%clk 0:00:51] } 13. Qxc4 { [%clk 0:00:57] } 13... b5 { [%clk 0:00:51] } 14. Qb3 { [%clk 0:00:56] } 14... Rc8 { [%clk 0:00:51] } 15. Ne5 { [%clk 0:00:54] } 15... c5 { [%clk 0:00:51] } 16. dxc5 { [%clk 0:00:52] } 16... Qc7 { [%clk 0:00:50] } 17. Bd4 { [%clk 0:00:50] } 17... Kh8 { [%clk 0:00:46] } 18. f4 { [%clk 0:00:49] } 18... f6 { [%clk 0:00:45] } 19. c6 { [%clk 0:00:46] } 19... fxe5 { [%clk 0:00:43] } 20. cxb7 { [%clk 0:00:45] } 20... Qxb7 { [%clk 0:00:41] } 21. Bxe5 { [%clk 0:00:43] } 21... Bxe5 { [%clk 0:00:40] } 22. fxe5 { [%clk 0:00:43] } 22... Rf2 { [%clk 0:00:38] } 23. Bd3 { [%clk 0:00:41] } 23... Qxg2 { [%clk 0:00:37] } 24. h5 { [%clk 0:00:37] } 24... Qg5+ { [%clk 0:00:34] } 25. Kb1 { [%clk 0:00:35] } 25... gxh5 { [%clk 0:00:32] } 26. Qe6 { [%clk 0:00:32] } 26... Qe3 { [%clk 0:00:23] } 27. Qxc8+ { [%clk 0:00:31] } 27... Kg7 { [%clk 0:00:22] } 28. Rhg1+ { [%clk 0:00:30] } 28... Kf7 { [%clk 0:00:21] } 29. Qg8# { [%clk 0:00:29] } 1-0
