[Event "Rated Blitz game"]
[Site "https://lichess.org/h4336xaX"]
[Date "2021.07.11"]
[White "jishanshaikh4"]
[Black "mostafa19801980"]
[Result "0-1"]
[UTCDate "2021.07.11"]
[UTCTime "08:26:31"]
[WhiteElo "2074"]
[BlackElo "2035"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

