[Event "Rated Blitz game"]
[Site "https://lichess.org/yctzHTRe"]
[Date "2019.03.02"]
[White "jishanshaikh4"]
[Black "Kazakova"]
[Result "1-0"]
[UTCDate "2019.03.02"]
[UTCTime "20:09:46"]
[WhiteElo "1427"]
[BlackElo "1308"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

