[Event "Rated Blitz game"]
[Site "https://lichess.org/nW9MS9Sf"]
[Date "2022.04.25"]
[White "jishanshaikh4"]
[Black "GAPCM"]
[Result "0-1"]
[UTCDate "2022.04.25"]
[UTCTime "19:41:26"]
[WhiteElo "2148"]
[BlackElo "2091"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd6 { [%clk 0:02:59] } 3... exd6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:57] } 7... Bd6 { [%clk 0:02:55] } 8. Re1+ { [%clk 0:02:55] } 8... Kf8 { [%clk 0:02:54] } 9. c4 { [%clk 0:02:53] } 9... Nbd7 { [%clk 0:02:52] } 10. c5 { [%clk 0:02:53] } 10... Bc7 { [%clk 0:02:50] } 11. Bg5 { [%clk 0:02:51] } 11... h5 { [%clk 0:02:49] } 12. Nc3 { [%clk 0:02:50] } 12... h4 { [%clk 0:02:46] } 13. h3 { [%clk 0:02:47] } 13... Bh5 { [%clk 0:02:44] } 14. Bc2 { [%clk 0:02:45] } 14... Kg8 { [%clk 0:02:36] } 15. Re3 { [%clk 0:02:36] } 15... b6 { [%clk 0:02:22] } 16. b4 { [%clk 0:02:34] } 16... a5 { [%clk 0:02:20] } 17. a3 { [%clk 0:02:31] } 17... axb4 { [%clk 0:02:20] } 18. axb4 { [%clk 0:02:30] } 18... Rxa1 { [%clk 0:02:20] } 19. Qxa1 { [%clk 0:02:29] } 19... bxc5 { [%clk 0:02:20] } 20. bxc5 { [%clk 0:02:29] } 20... Bxf3 { [%clk 0:02:16] } 21. Rxf3 { [%clk 0:02:29] } 21... Qb8 { [%clk 0:02:13] } 22. Qe1 { [%clk 0:02:23] } 22... Qb2 { [%clk 0:02:07] } 23. Qd2 { [%clk 0:02:22] } 23... Qa1+ { [%clk 0:02:03] } 24. Nd1 { [%clk 0:02:21] } 24... Ba5 { [%clk 0:01:59] } 25. Qe2 { [%clk 0:02:09] } 25... Qxd4 { [%clk 0:01:56] } 26. Bxf6 { [%clk 0:02:08] } 26... Nxf6 { [%clk 0:01:53] } 27. Rxf6 { [%clk 0:02:05] } 27... gxf6 { [%clk 0:01:45] } 28. Qe8+ { [%clk 0:01:58] } 28... Kg7 { [%clk 0:01:44] } 29. Ne3 { [%clk 0:01:58] } 29... Rxe8 { [%clk 0:01:42] } 30. Nf5+ { [%clk 0:01:56] } 30... Kf8 { [%clk 0:01:38] } 31. Nxd4 { [%clk 0:01:56] } 31... Re1+ { [%clk 0:01:33] } 32. Kh2 { [%clk 0:01:54] } 32... Bd8 { [%clk 0:01:32] } 33. Nxc6 { [%clk 0:01:44] } 33... Bc7+ { [%clk 0:01:31] } 34. g3 { [%clk 0:01:42] } 34... Re2 { [%clk 0:01:30] } 35. Kg2 { [%clk 0:01:41] } 35... Rxc2 { [%clk 0:01:29] } 36. Nd4 { [%clk 0:01:35] } 36... Rxc5 { [%clk 0:01:25] } 37. gxh4 { [%clk 0:01:33] } 37... Rc4 { [%clk 0:01:22] } 38. Nf5 { [%clk 0:01:31] } 38... d4 { [%clk 0:01:18] } 39. Kf3 { [%clk 0:01:31] } 39... d3 { [%clk 0:01:11] } 40. Ke3 { [%clk 0:01:29] } 40... Rf4 { [%clk 0:01:10] } 41. Nd4 { [%clk 0:01:22] } 41... Rxd4 { [%clk 0:01:08] } 42. Kxd4 { [%clk 0:01:19] } 0-1
