[Event "Rated Blitz game"]
[Site "https://lichess.org/SVmr2R0i"]
[Date "2020.02.12"]
[White "jishanshaikh4"]
[Black "LlegalesMex"]
[Result "0-1"]
[UTCDate "2020.02.12"]
[UTCTime "13:20:58"]
[WhiteElo "1696"]
[BlackElo "1644"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:46] } 2... d6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:45] } 3... Ne7 { [%clk 0:02:57] } 4. Bf4 { [%clk 0:02:44] } 4... a6 { [%clk 0:02:56] } 5. e3 { [%clk 0:02:44] } 5... Nd7 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:43] } 6... h6 { [%clk 0:02:55] } 7. h4 { [%clk 0:02:42] } 7... b6 { [%clk 0:02:53] } 8. Nf3 { [%clk 0:02:41] } 8... Bb7 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:40] } 9... f6 { [%clk 0:02:40] } 10. Re1 { [%clk 0:02:38] } 10... g5 { [%clk 0:02:39] } 11. hxg5 { [%clk 0:02:37] } 11... hxg5 { [%clk 0:02:38] } 12. Bg3 { [%clk 0:02:34] } 12... Nf5 { [%clk 0:02:35] } 13. Bh2 { [%clk 0:02:32] } 13... Qe7 { [%clk 0:02:32] } 14. g3 { [%clk 0:02:30] } 14... Qh7 { [%clk 0:02:27] } 15. e4 { [%clk 0:02:28] } 15... Nxd4 { [%clk 0:02:21] } 16. Kg2 { [%clk 0:02:19] } 16... Nxf3 { [%clk 0:02:18] } 17. Kxf3 { [%clk 0:02:13] } 17... Qxh2 { [%clk 0:02:14] } 18. Rh1 { [%clk 0:02:12] } 18... Qxh1+ { [%clk 0:02:12] } 19. Qxh1 { [%clk 0:02:12] } 19... Rxh1 { [%clk 0:02:12] } 20. Rxh1 { [%clk 0:02:12] } 20... Ne5+ { [%clk 0:02:10] } 21. Ke3 { [%clk 0:02:11] } 21... Nxd3 { [%clk 0:02:09] } 22. Kxd3 { [%clk 0:02:11] } 22... O-O-O { [%clk 0:02:08] } 23. f3 { [%clk 0:02:08] } 23... f5 { [%clk 0:02:03] } 24. exf5 { [%clk 0:02:06] } 24... exf5 { [%clk 0:02:02] } 25. Rf1 { [%clk 0:02:05] } 25... Bg7 { [%clk 0:02:00] } 26. b3 { [%clk 0:02:03] } 26... Re8 { [%clk 0:01:58] } 27. Nd5 { [%clk 0:02:02] } 27... Bxd5 { [%clk 0:01:56] } 28. cxd5 { [%clk 0:02:02] } 28... Re5 { [%clk 0:01:55] } 29. Kc4 { [%clk 0:02:01] } 29... Re3 { [%clk 0:01:52] } 30. f4 { [%clk 0:01:59] } 30... Rxg3 { [%clk 0:01:47] } 31. fxg5 { [%clk 0:01:54] } 31... Rxg5 { [%clk 0:01:38] } 32. a4 { [%clk 0:01:52] } 32... Be5 { [%clk 0:01:29] } 33. Rh1 { [%clk 0:01:50] } 33... f4 { [%clk 0:01:27] } 34. Rh4 { [%clk 0:01:45] } 34... Rg3 { [%clk 0:01:24] } 35. a5 { [%clk 0:01:42] } 35... b5+ { [%clk 0:01:15] } 36. Kb4 { [%clk 0:01:40] } 36... f3 { [%clk 0:00:51] } 37. Rh2 { [%clk 0:01:35] } 37... Bd4 { [%clk 0:00:49] } 38. Rh1 { [%clk 0:01:33] } 38... f2 { [%clk 0:00:46] } 39. Rf1 { [%clk 0:01:32] } 39... Rg1 { [%clk 0:00:44] } 40. Rxf2 { [%clk 0:01:31] } 40... Bxf2 { [%clk 0:00:43] } 41. Kc3 { [%clk 0:01:31] } 41... Rg3+ { [%clk 0:00:41] } 42. Kb4 { [%clk 0:01:30] } 42... Bc5# { [%clk 0:00:40] } 0-1
