[Event "Rated Bullet game"]
[Site "https://lichess.org/69dXaHJp"]
[Date "2020.07.21"]
[White "jishanshaikh4"]
[Black "batasjon"]
[Result "1-0"]
[UTCDate "2020.07.21"]
[UTCTime "09:57:39"]
[WhiteElo "1801"]
[BlackElo "1787"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:59] } 5. Nfd2 { [%clk 0:00:59] } 5... Nd7 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:58] } 6... f5 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:58] } 7... cxd5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:58] } 8... Ngf6 { [%clk 0:00:57] } 9. Nxd5 { [%clk 0:00:58] } 9... Nxd5 { [%clk 0:00:56] } 10. Bxd5 { [%clk 0:00:57] } 10... Nc5 { [%clk 0:00:55] } 11. Bg2 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:53] } 12. O-O { [%clk 0:00:56] } 12... Rb8 { [%clk 0:00:52] } 13. b3 { [%clk 0:00:56] } 13... a6 { [%clk 0:00:51] } 14. Bb2 { [%clk 0:00:55] } 14... Qf6 { [%clk 0:00:50] } 15. Nc4 { [%clk 0:00:55] } 15... b5 { [%clk 0:00:47] } 16. Nxd6 { [%clk 0:00:52] } 16... Qxd6 { [%clk 0:00:47] } 17. Rc1 { [%clk 0:00:48] } 17... Bb7 { [%clk 0:00:45] } 18. Qc2 { [%clk 0:00:47] } 18... Bxg2 { [%clk 0:00:44] } 19. Kxg2 { [%clk 0:00:45] } 19... e4 { [%clk 0:00:43] } 20. Qxc5 { [%clk 0:00:44] } 20... Qxc5 { [%clk 0:00:42] } 21. Rxc5 { [%clk 0:00:44] } 21... exd3 { [%clk 0:00:41] } 22. exd3 { [%clk 0:00:42] } 22... Rbd8 { [%clk 0:00:41] } 23. d4 { [%clk 0:00:42] } 23... f4 { [%clk 0:00:38] } 24. Rfc1 { [%clk 0:00:40] } 24... f3+ { [%clk 0:00:36] } 25. Kf1 { [%clk 0:00:38] } 25... Kf7 { [%clk 0:00:36] } 26. Rc7+ { [%clk 0:00:29] } 26... Kg6 { [%clk 0:00:35] } 27. d5 { [%clk 0:00:28] } 27... Rxd5 { [%clk 0:00:32] } 28. R7c6+ { [%clk 0:00:27] } 28... Kg5 { [%clk 0:00:30] } 29. R6c5 { [%clk 0:00:26] } 29... Rd8 { [%clk 0:00:28] } 30. Rxd5+ { [%clk 0:00:25] } 30... Rxd5 { [%clk 0:00:28] } 31. h4+ { [%clk 0:00:24] } 31... Kg4 { [%clk 0:00:27] } 32. a4 { [%clk 0:00:22] } 32... Kh3 { [%clk 0:00:26] } 33. Re1 { [%clk 0:00:19] } 33... h6 { [%clk 0:00:18] } 34. Re3 { [%clk 0:00:19] } 34... Rf5 { [%clk 0:00:16] } 35. Re1 { [%clk 0:00:18] } 35... g5 { [%clk 0:00:15] } 36. Bd4 { [%clk 0:00:17] } 36... bxa4 { [%clk 0:00:14] } 37. Be3 { [%clk 0:00:16] } 37... gxh4 { [%clk 0:00:13] } 38. gxh4 { [%clk 0:00:16] } 38... h5 { [%clk 0:00:12] } 39. bxa4 { [%clk 0:00:16] } 39... Ra5 { [%clk 0:00:09] } 40. Kg1 { [%clk 0:00:16] } 40... Rxa4 { [%clk 0:00:08] } 41. Bf4 { [%clk 0:00:14] } 41... Rxf4 { [%clk 0:00:07] } 42. Re3 { [%clk 0:00:13] } 42... Kxh4 { [%clk 0:00:07] } 43. Kf1 { [%clk 0:00:12] } 43... Rg4 { [%clk 0:00:06] } 44. Ke1 { [%clk 0:00:11] } 44... Kh3 { [%clk 0:00:06] } 45. Kd2 { [%clk 0:00:11] } 45... Rf4 { [%clk 0:00:05] } 46. Kd3 { [%clk 0:00:10] } 46... a5 { [%clk 0:00:05] } 47. Re5 { [%clk 0:00:08] } 47... a4 { [%clk 0:00:05] } 48. Rxh5+ { [%clk 0:00:08] } 48... Kg4 { [%clk 0:00:04] } 49. Ra5 { [%clk 0:00:08] } 49... Kh3 { [%clk 0:00:02] } 50. Ke3 { [%clk 0:00:07] } 50... Kg2 { [%clk 0:00:01] } 51. Re5 { [%clk 0:00:06] } 1-0
