[Event "Rated Blitz game"]
[Site "https://lichess.org/yuuBiuSN"]
[Date "2021.01.30"]
[White "jupri_aceh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.30"]
[UTCTime "13:31:56"]
[WhiteElo "1866"]
[BlackElo "1892"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. dxe6 { [%clk 0:02:55] } 3... dxe6 { [%clk 0:02:58] } 4. Qxd8+ { [%clk 0:02:53] } 4... Kxd8 { [%clk 0:02:58] } 5. Be3 { [%clk 0:02:50] } 5... Kc7 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:46] } 6... Nc6 { [%clk 0:02:57] } 7. Nb5+ { [%clk 0:02:43] } 7... Kb6 { [%clk 0:02:55] } 8. a4 { [%clk 0:02:40] } 8... a6 { [%clk 0:02:54] } 9. Nc3 { [%clk 0:02:36] } 9... Nf6 { [%clk 0:02:53] } 10. f3 { [%clk 0:02:30] } 10... Nd4 { [%clk 0:02:50] } 11. Bxd4 { [%clk 0:02:24] } 11... cxd4 { [%clk 0:02:50] } 12. Na2 { [%clk 0:02:18] } 12... e5 { [%clk 0:02:49] } 13. e3 { [%clk 0:02:16] } 13... dxe3 { [%clk 0:02:47] } 14. Bc4 { [%clk 0:02:10] } 14... Nd5 { [%clk 0:02:34] } 15. Bxd5 { [%clk 0:02:04] } 15... Bf5 { [%clk 0:02:33] } 16. Be4 { [%clk 0:02:01] } 16... Be6 { [%clk 0:02:31] } 17. Ne2 { [%clk 0:01:59] } 17... Bc5 { [%clk 0:02:28] } 18. b4 { [%clk 0:01:56] } 18... Be7 { [%clk 0:02:24] } 19. O-O { [%clk 0:01:54] } 19... Rad8 { [%clk 0:02:11] } 20. Rfd1 { [%clk 0:01:52] } 20... Rd2 { [%clk 0:02:09] } 21. Bd3 { [%clk 0:01:44] } 21... f5 { [%clk 0:02:02] } 22. Rxd2 { [%clk 0:01:40] } 22... exd2 { [%clk 0:02:02] } 23. c3 { [%clk 0:01:37] } 23... Rc8 { [%clk 0:02:00] } 24. Bc2 { [%clk 0:01:30] } 24... Bg5 { [%clk 0:01:57] } 25. Bd1 { [%clk 0:01:26] } 25... Bc4 { [%clk 0:01:56] } 26. Kf2 { [%clk 0:01:23] } 26... h5 { [%clk 0:01:52] } 27. h3 { [%clk 0:01:21] } 27... g6 { [%clk 0:01:50] } 28. b5 { [%clk 0:01:11] } 28... axb5 { [%clk 0:01:49] } 29. axb5 { [%clk 0:01:09] } 29... Kxb5 { [%clk 0:01:48] } 30. Nb4 { [%clk 0:01:08] } 30... Bxe2 { [%clk 0:01:43] } 31. Kxe2 { [%clk 0:01:06] } 31... Rxc3 { [%clk 0:01:42] } 32. Rb1 { [%clk 0:00:57] } 32... Kc4 { [%clk 0:01:39] } 33. Bc2 { [%clk 0:00:49] } 33... Re3+ { [%clk 0:01:35] } 34. Kf2 { [%clk 0:00:45] } 34... Rc3 { [%clk 0:01:31] } 35. Ke2 { [%clk 0:00:41] } 35... b5 { [%clk 0:01:29] } 36. Bd3+ { [%clk 0:00:36] } 36... Kd4 { [%clk 0:01:26] } 37. Rd1 { [%clk 0:00:31] } 37... e4 { [%clk 0:01:23] } 38. fxe4 { [%clk 0:00:29] } 38... fxe4 { [%clk 0:01:23] } 39. Bc2 { [%clk 0:00:25] } 39... Kc4 { [%clk 0:01:19] } 40. Rb1 { [%clk 0:00:17] } 40... Rg3 { [%clk 0:01:15] } 41. Bxe4 { [%clk 0:00:13] } 41... Kc3 { [%clk 0:01:11] } 42. Bf3 { [%clk 0:00:11] } 42... h4 { [%clk 0:01:09] } 43. Nd5+ { [%clk 0:00:08] } 43... Kc4 { [%clk 0:01:08] } 44. Ne3+ { [%clk 0:00:03] } 44... Bxe3 { [%clk 0:01:07] } 45. Kxe3 { [%clk 0:00:02] } 45... Rg5 { [%clk 0:01:07] } 0-1
