[Event "Bullet Arena"]
[Site "https://lichess.org/jTmMkpWa"]
[Date "2019.07.16"]
[White "ramz888"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "03:16:05"]
[WhiteElo "1637"]
[BlackElo "1574"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk2r/ppp1ppbp/3p1np1/8/2PPP3/2N2P2/PP4PP/R1BQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... O-O { [%clk 0:01:00] } 2. Bd3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nge2 { [%clk 0:00:57] } 3... e5 { [%clk 0:00:58] } 4. d5 { [%clk 0:00:57] } 4... Ne7 { [%clk 0:00:57] } 5. O-O { [%clk 0:00:56] } 5... c5 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:54] } 6... Nd7 { [%clk 0:00:57] } 7. Bf6 { [%clk 0:00:54] } 7... Bxf6 { [%clk 0:00:55] } 8. f4 { [%clk 0:00:53] } 8... Bg7 { [%clk 0:00:55] } 9. fxe5 { [%clk 0:00:52] } 9... Nxe5 { [%clk 0:00:54] } 10. Ng3 { [%clk 0:00:51] } 10... Nxd3 { [%clk 0:00:53] } 11. Qxd3 { [%clk 0:00:50] } 11... b6 { [%clk 0:00:51] } 12. a3 { [%clk 0:00:49] } 12... Bb7 { [%clk 0:00:50] } 13. Rac1 { [%clk 0:00:47] } 13... g5 { [%clk 0:00:49] } 14. Qf3 { [%clk 0:00:45] } 14... Ng6 { [%clk 0:00:49] } 15. Nf5 { [%clk 0:00:44] } 15... Ne5 { [%clk 0:00:47] } 16. Nxg7 { [%clk 0:00:43] } 16... Nxf3+ { [%clk 0:00:46] } 17. Rxf3 { [%clk 0:00:41] } 17... Kxg7 { [%clk 0:00:46] } 18. Rcf1 { [%clk 0:00:38] } 18... f6 { [%clk 0:00:44] } 19. Rf5 { [%clk 0:00:37] } 19... Bc8 { [%clk 0:00:42] } 20. R5f3 { [%clk 0:00:36] } 20... h6 { [%clk 0:00:41] } 21. h4 { [%clk 0:00:34] } 21... Kg6 { [%clk 0:00:41] } 22. hxg5 { [%clk 0:00:33] } 22... hxg5 { [%clk 0:00:41] } 23. Ne2 { [%clk 0:00:32] } 23... f5 { [%clk 0:00:39] } 24. exf5+ { [%clk 0:00:31] } 24... Bxf5 { [%clk 0:00:39] } 25. R3f2 { [%clk 0:00:29] } 25... Bd3 { [%clk 0:00:38] } 26. Re1 { [%clk 0:00:28] } 26... Rxf2 { [%clk 0:00:35] } 27. Kxf2 { [%clk 0:00:27] } 27... Bxe2 { [%clk 0:00:35] } 28. Rxe2 { [%clk 0:00:26] } 28... Qf6+ { [%clk 0:00:35] } 29. Kg1 { [%clk 0:00:25] } 29... Rh8 { [%clk 0:00:34] } 30. Re6 { [%clk 0:00:24] } 30... Qxe6 { [%clk 0:00:32] } 31. dxe6 { [%clk 0:00:23] } 31... Kf6 { [%clk 0:00:31] } 32. Kf2 { [%clk 0:00:22] } 32... Kxe6 { [%clk 0:00:31] } 33. Kf3 { [%clk 0:00:22] } 33... Ke5 { [%clk 0:00:30] } 34. g4 { [%clk 0:00:21] } 34... Rf8+ { [%clk 0:00:30] } 35. Ke3 { [%clk 0:00:19] } 35... Rf4 { [%clk 0:00:28] } 36. b4 { [%clk 0:00:19] } 36... Rxg4 { [%clk 0:00:26] } 37. bxc5 { [%clk 0:00:18] } 37... dxc5 { [%clk 0:00:26] } 38. a4 { [%clk 0:00:17] } 38... Rxc4 { [%clk 0:00:24] } 39. a5 { [%clk 0:00:17] } 39... Ra4 { [%clk 0:00:24] } 40. axb6 { [%clk 0:00:14] } 40... axb6 { [%clk 0:00:23] } 41. Kf3 { [%clk 0:00:14] } 41... b5 { [%clk 0:00:23] } 42. Ke3 { [%clk 0:00:13] } 42... c4 { [%clk 0:00:23] } 43. Kd2 { [%clk 0:00:12] } 43... b4 { [%clk 0:00:22] } 44. Kc2 { [%clk 0:00:11] } 44... g4 { [%clk 0:00:22] } 45. Kb2 { [%clk 0:00:10] } 45... g3 { [%clk 0:00:22] } 46. Kc2 { [%clk 0:00:09] } 46... g2 { [%clk 0:00:21] } 47. Kb2 { [%clk 0:00:08] } 47... g1=Q { [%clk 0:00:21] } 48. Kc2 { [%clk 0:00:07] } 48... Qg2+ { [%clk 0:00:20] } 49. Kb1 { [%clk 0:00:06] } 49... Ra8 { [%clk 0:00:17] } 50. Kc1 { [%clk 0:00:04] } 50... Rf8 { [%clk 0:00:17] } 51. Kb1 { [%clk 0:00:03] } 51... Rf1# { [%clk 0:00:17] } 0-1
