[Event "Rated Bullet game"]
[Site "https://lichess.org/kPPBpQJU"]
[Date "2022.02.17"]
[White "jishanshaikh4"]
[Black "asb22"]
[Result "0-1"]
[UTCDate "2022.02.17"]
[UTCTime "11:34:01"]
[WhiteElo "2095"]
[BlackElo "2105"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:59] } 6... Bc5 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:57] } 8... d5 { [%clk 0:00:54] } 9. cxd5 { [%clk 0:00:57] } 9... cxd5 { [%clk 0:00:54] } 10. exd5 { [%clk 0:00:57] } 10... Nxd5 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:57] } 11... O-O { [%clk 0:00:52] } 12. Nxd5 { [%clk 0:00:56] } 12... Qxd5 { [%clk 0:00:50] } 13. Be3 { [%clk 0:00:55] } 13... Bxe3 { [%clk 0:00:48] } 14. fxe3 { [%clk 0:00:55] } 14... h6 { [%clk 0:00:48] } 15. e4 { [%clk 0:00:53] } 15... Qc6 { [%clk 0:00:47] } 16. Rc1 { [%clk 0:00:51] } 16... Qb6+ { [%clk 0:00:44] } 17. Kh1 { [%clk 0:00:50] } 17... Bb7 { [%clk 0:00:43] } 18. e5 { [%clk 0:00:49] } 18... Rad8 { [%clk 0:00:41] } 19. Qe2 { [%clk 0:00:45] } 19... Qd4 { [%clk 0:00:39] } 20. Bb1 { [%clk 0:00:44] } 20... Qd5 { [%clk 0:00:38] } 21. Rfd1 { [%clk 0:00:41] } 21... Qa5 { [%clk 0:00:28] } 22. Rxd8 { [%clk 0:00:40] } 22... Rxd8 { [%clk 0:00:27] } 23. Qc2 { [%clk 0:00:39] } 23... g6 { [%clk 0:00:26] } 24. Rd1 { [%clk 0:00:37] } 24... Rxd1+ { [%clk 0:00:24] } 25. Qxd1 { [%clk 0:00:37] } 25... Qd5 { [%clk 0:00:23] } 26. Qe2 { [%clk 0:00:34] } 26... Kg7 { [%clk 0:00:21] } 27. h3 { [%clk 0:00:34] } 27... a6 { [%clk 0:00:19] } 28. Bc2 { [%clk 0:00:33] } 28... Qxa2 { [%clk 0:00:18] } 29. Qd3 { [%clk 0:00:30] } 29... Qd5 { [%clk 0:00:17] } 30. Qe2 { [%clk 0:00:28] } 30... a5 { [%clk 0:00:14] } 31. Kh2 { [%clk 0:00:27] } 31... Bc6 { [%clk 0:00:13] } 32. Kg1 { [%clk 0:00:27] } 32... a4 { [%clk 0:00:12] } 33. Kf2 { [%clk 0:00:24] } 33... Bb5 { [%clk 0:00:12] } 34. Kg3 { [%clk 0:00:23] } 34... Bxe2 { [%clk 0:00:11] } 0-1
