[Event "Rated Blitz game"]
[Site "https://lichess.org/3t5cABni"]
[Date "2021.10.18"]
[White "jishanshaikh4"]
[Black "mea46"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "11:14:50"]
[WhiteElo "2176"]
[BlackElo "2210"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:55] } 3. h4 { [%clk 0:02:57] } 3... Bg7 { [%clk 0:02:55] } 4. Bg5 { [%clk 0:02:55] } 4... h5 { [%clk 0:02:53] } 5. c3 { [%clk 0:02:54] } 5... d5 { [%clk 0:02:49] } 6. Ne5 { [%clk 0:02:50] } 6... Nbd7 { [%clk 0:02:44] } 7. Nxd7 { [%clk 0:02:48] } 7... Bxd7 { [%clk 0:02:43] } 8. Qc1 { [%clk 0:02:47] } 8... Ne4 { [%clk 0:02:41] } 9. Bf4 { [%clk 0:02:43] } 9... c5 { [%clk 0:02:39] } 10. Nd2 { [%clk 0:02:38] } 10... cxd4 { [%clk 0:02:35] } 11. Nxe4 { [%clk 0:02:37] } 11... dxe4 { [%clk 0:02:33] } 12. cxd4 { [%clk 0:02:36] } 12... Rc8 { [%clk 0:02:31] } 13. Qd2 { [%clk 0:02:33] } 13... O-O { [%clk 0:02:30] } 14. Bh6 { [%clk 0:02:32] } 14... Bxh6 { [%clk 0:02:27] } 15. Qxh6 { [%clk 0:02:31] } 15... Rc2 { [%clk 0:02:13] } 16. f3 { [%clk 0:02:25] } 16... exf3 { [%clk 0:01:56] } 17. gxf3 { [%clk 0:02:24] } 17... Qb6 { [%clk 0:01:45] } 18. Qe3 { [%clk 0:02:10] } 18... Qxb2 { [%clk 0:01:23] } 19. Rd1 { [%clk 0:02:06] } 19... Qxa2 { [%clk 0:01:16] } 20. Bh3 { [%clk 0:01:58] } 20... Bb5 { [%clk 0:01:04] } 21. Bf1 { [%clk 0:01:41] } 21... e6 { [%clk 0:00:47] } 22. Kf2 { [%clk 0:01:40] } 22... Rfc8 { [%clk 0:00:44] } 23. Rg1 { [%clk 0:01:36] } 23... R8c3 { [%clk 0:00:42] } 24. Qe4 { [%clk 0:01:32] } 24... Bc6 { [%clk 0:00:24] } 25. Qe5 { [%clk 0:01:28] } 25... Rxf3+ { [%clk 0:00:22] } 26. Ke1 { [%clk 0:01:21] } 26... Rf5 { [%clk 0:00:19] } 27. Qb8+ { [%clk 0:01:18] } 27... Kh7 { [%clk 0:00:17] } 28. Qh2 { [%clk 0:01:15] } 28... Qa5+ { [%clk 0:00:16] } 29. Rd2 { [%clk 0:01:05] } 29... Qxd2# { [%clk 0:00:15] } 0-1
