[Event "Rated UltraBullet game"]
[Site "https://lichess.org/3t3ZrQC7"]
[Date "2019.02.22"]
[White "jishanshaikh4"]
[Black "Erayerdem"]
[Result "1-0"]
[UTCDate "2019.02.22"]
[UTCTime "09:59:18"]
[WhiteElo "1207"]
[BlackElo "1181"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-121"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:13] } 4. dxe5 { [%clk 0:00:14] } 4... Nd4 { [%clk 0:00:12] } 5. exd5 { [%clk 0:00:11] } 5... f6 { [%clk 0:00:11] } 6. Nc3 { [%clk 0:00:11] } 6... Nxf3+ { [%clk 0:00:08] } 7. gxf3 { [%clk 0:00:10] } 7... fxe5 { [%clk 0:00:07] } 8. Be3 { [%clk 0:00:09] } 8... Qd7 { [%clk 0:00:04] } 9. Bd3 { [%clk 0:00:09] } 9... Nh6 { [%clk 0:00:01] } 10. Qd2 { [%clk 0:00:08] } 1-0
