[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/WUnreO72"]
[Date "2019.11.04"]
[White "Wasfy34"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.04"]
[UTCTime "08:22:10"]
[WhiteElo "1654"]
[BlackElo "1746"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A19"]
[Opening "English Opening: Mikenas-Carls, Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:57] } 5... Nd4 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:54] } 7... h6 { [%clk 0:00:56] } 8. Bh4 { [%clk 0:00:53] } 8... g5 { [%clk 0:00:55] } 9. Bg3 { [%clk 0:00:52] } 9... Be7 { [%clk 0:00:54] } 10. Bxe5 { [%clk 0:00:51] } 10... Nxf3+ { [%clk 0:00:53] } 11. Bxf3 { [%clk 0:00:50] } 11... d6 { [%clk 0:00:52] } 12. Bg3 { [%clk 0:00:45] } 12... Be6 { [%clk 0:00:50] } 13. Bg4 { [%clk 0:00:43] } 13... Qd7 { [%clk 0:00:49] } 14. Bxe6 { [%clk 0:00:42] } 14... Qxe6 { [%clk 0:00:49] } 15. Nd5 { [%clk 0:00:39] } 15... O-O-O { [%clk 0:00:47] } 16. O-O { [%clk 0:00:34] } 16... h5 { [%clk 0:00:43] } 17. f3 { [%clk 0:00:32] } 17... g4 { [%clk 0:00:41] } 18. fxg4 { [%clk 0:00:30] } 18... hxg4 { [%clk 0:00:38] } 19. Bh4 { [%clk 0:00:28] } 19... Nxd5 { [%clk 0:00:36] } 20. cxd5 { [%clk 0:00:26] } 20... Qd7 { [%clk 0:00:34] } 21. Bxe7 { [%clk 0:00:25] } 21... Qxe7 { [%clk 0:00:34] } 22. Rf4 { [%clk 0:00:23] } 22... Qh4 { [%clk 0:00:33] } 23. Rxg4 { [%clk 0:00:20] } 23... Qxh2+ { [%clk 0:00:32] } 24. Kf1 { [%clk 0:00:20] } 24... Qh1+ { [%clk 0:00:27] } 25. Kf2 { [%clk 0:00:19] } 25... Qxd1 { [%clk 0:00:27] } 26. Rxd1 { [%clk 0:00:18] } 26... Rdg8 { [%clk 0:00:26] } 27. Rxg8+ { [%clk 0:00:17] } 27... Rxg8 { [%clk 0:00:26] } 28. Rf1 { [%clk 0:00:16] } 28... Rg6 { [%clk 0:00:25] } 29. Ke2 { [%clk 0:00:14] } 29... f6 { [%clk 0:00:25] } 30. Rf2 { [%clk 0:00:11] } 30... Kd7 { [%clk 0:00:24] } 31. Ke3 { [%clk 0:00:10] } 31... Kc7 { [%clk 0:00:24] } 32. d4 { [%clk 0:00:10] } 32... Kb6 { [%clk 0:00:23] } 33. dxc5+ { [%clk 0:00:09] } 33... Kxc5 { [%clk 0:00:23] } 34. Kd3 { [%clk 0:00:09] } 34... b5 { [%clk 0:00:22] } 35. b3 { [%clk 0:00:09] } 35... a5 { [%clk 0:00:21] } 36. a3 { [%clk 0:00:08] } 36... b4 { [%clk 0:00:21] } 37. a4 { [%clk 0:00:07] } 37... Kb6 { [%clk 0:00:19] } 38. Kc4 { [%clk 0:00:07] } 38... Rh6 { [%clk 0:00:18] } 39. g3 { [%clk 0:00:05] } 39... Rh1 { [%clk 0:00:17] } 40. Rxf6 { [%clk 0:00:04] } 40... Rc1+ { [%clk 0:00:17] } 41. Kd3 { [%clk 0:00:03] } 41... Rc3+ { [%clk 0:00:17] } 42. Kd2 { [%clk 0:00:02] } 42... Rxb3 { [%clk 0:00:16] } 43. Rxd6+ { [%clk 0:00:02] } 43... Kc7 { [%clk 0:00:15] } 44. Rc6+ { [%clk 0:00:01] } 44... Kd7 { [%clk 0:00:14] } 45. e5 { [%clk 0:00:01] } 45... Rxg3 { [%clk 0:00:13] } 46. e6+ { [%clk 0:00:01] } 46... Ke7 { [%clk 0:00:11] } 0-1
