[Event "Rated Bullet game"]
[Site "https://lichess.org/R9fjzSou"]
[Date "2021.02.24"]
[White "chrysaetos"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.24"]
[UTCTime "12:37:23"]
[WhiteElo "1986"]
[BlackElo "1983"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Bxd3 { [%clk 0:00:57] } 7. Qxd3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:57] } 8. b3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:57] } 10... Re8 { [%clk 0:00:56] } 11. e4 { [%clk 0:00:57] } 11... Nf8 { [%clk 0:00:55] } 12. e5 { [%clk 0:00:56] } 12... N6d7 { [%clk 0:00:54] } 13. c5 { [%clk 0:00:56] } 13... f6 { [%clk 0:00:53] } 14. b4 { [%clk 0:00:56] } 14... fxe5 { [%clk 0:00:53] } 15. Nxe5 { [%clk 0:00:56] } 15... Nxe5 { [%clk 0:00:52] } 16. Rxe5 { [%clk 0:00:56] } 16... Bf6 { [%clk 0:00:51] } 17. Re2 { [%clk 0:00:54] } 17... Nd7 { [%clk 0:00:50] } 18. Bf4 { [%clk 0:00:54] } 18... b6 { [%clk 0:00:49] } 19. Rae1 { [%clk 0:00:54] } 19... bxc5 { [%clk 0:00:48] } 20. bxc5 { [%clk 0:00:52] } 20... Nf8 { [%clk 0:00:45] } 21. Bd6 { [%clk 0:00:51] } 21... Qd7 { [%clk 0:00:43] } 22. f4 { [%clk 0:00:49] } 22... Ng6 { [%clk 0:00:41] } 23. g3 { [%clk 0:00:47] } 23... Be7 { [%clk 0:00:39] } 24. Bxe7 { [%clk 0:00:46] } 24... Rxe7 { [%clk 0:00:39] } 25. Qf3 { [%clk 0:00:46] } 25... Rae8 { [%clk 0:00:37] } 26. Nd1 { [%clk 0:00:41] } 26... Qc8 { [%clk 0:00:35] } 27. Ne3 { [%clk 0:00:40] } 27... Nf8 { [%clk 0:00:35] } 28. Ng4 { [%clk 0:00:39] } 28... Nd7 { [%clk 0:00:34] } 29. Ne5 { [%clk 0:00:39] } 29... Nxe5 { [%clk 0:00:33] } 30. Rxe5 { [%clk 0:00:38] } 30... Qc7 { [%clk 0:00:31] } 31. g4 { [%clk 0:00:38] } 31... g6 { [%clk 0:00:30] } 32. h4 { [%clk 0:00:36] } 32... Rg7 { [%clk 0:00:30] } 33. g5 { [%clk 0:00:35] } 33... Rge7 { [%clk 0:00:27] } 34. Qg4 { [%clk 0:00:34] } 34... Qd7 { [%clk 0:00:26] } 35. h5 { [%clk 0:00:33] } 35... gxh5 { [%clk 0:00:25] } 36. Qxh5 { [%clk 0:00:33] } 36... Rg7 { [%clk 0:00:24] } 37. Kf2 { [%clk 0:00:32] } 37... Rf7 { [%clk 0:00:21] } 38. Kg3 { [%clk 0:00:31] } 38... Qe7 { [%clk 0:00:20] } 39. Qh6 { [%clk 0:00:30] } 39... Rg7 { [%clk 0:00:18] } 40. Rxe6 { [%clk 0:00:29] } 40... Qf7 { [%clk 0:00:15] } 41. Rxe8+ { [%clk 0:00:27] } 41... Qxe8 { [%clk 0:00:13] } 42. Rxe8+ { [%clk 0:00:26] } 42... Kf7 { [%clk 0:00:14] } 43. Qe6# { [%clk 0:00:24] } 1-0
