[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/7np37xe1"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "Puertoaguamar"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "20:44:40"]
[WhiteElo "2061"]
[BlackElo "2210"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:30] } 6. exd4 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:30] } 7... g6 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:30] } 8... exd5 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:30] } 9... Bg7 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:30] } 10... O-O { [%clk 0:00:29] } 11. Bd3 { [%clk 0:00:30] } 11... Bf5 { [%clk 0:00:29] } 12. Bg5 { [%clk 0:00:30] } 12... Bxd3 { [%clk 0:00:27] } 13. Qxd3 { [%clk 0:00:30] } 13... h6 { [%clk 0:00:27] } 14. Bf4 { [%clk 0:00:29] } 14... Ne4 { [%clk 0:00:26] } 15. Nxe4 { [%clk 0:00:28] } 15... dxe4 { [%clk 0:00:26] } 16. Rxe4 { [%clk 0:00:27] } 16... f5 { [%clk 0:00:24] } 17. Re2 { [%clk 0:00:25] } 17... Nxd4 { [%clk 0:00:23] } 18. Nxd4 { [%clk 0:00:25] } 18... Qxd4 { [%clk 0:00:23] } 19. Qxd4 { [%clk 0:00:24] } 19... Bxd4 { [%clk 0:00:23] } 20. Rd1 { [%clk 0:00:24] } 20... Bg7 { [%clk 0:00:22] } 21. Red2 { [%clk 0:00:23] } 21... Rf7 { [%clk 0:00:22] } 22. Be3 { [%clk 0:00:23] } 22... Re8 { [%clk 0:00:21] } 23. Rd8 { [%clk 0:00:22] } 23... Rff8 { [%clk 0:00:20] } 24. Rxe8 { [%clk 0:00:20] } 24... Rxe8 { [%clk 0:00:20] } 25. g3 { [%clk 0:00:20] } 25... Bxb2 { [%clk 0:00:19] } 26. Bxa7 { [%clk 0:00:19] } 26... b5 { [%clk 0:00:18] } 27. Be3 { [%clk 0:00:18] } 27... Bc3 { [%clk 0:00:17] } 28. Rd5 { [%clk 0:00:17] } 28... b4 { [%clk 0:00:17] } 29. a3 { [%clk 0:00:16] } 29... bxa3 { [%clk 0:00:16] } 30. Rc5 { [%clk 0:00:14] } 30... Bb2 { [%clk 0:00:16] } 31. Rd5 { [%clk 0:00:12] } 31... Ra8 { [%clk 0:00:16] } 32. Bd4 { [%clk 0:00:11] } 32... Kf7 { [%clk 0:00:16] } 33. Bxb2 { [%clk 0:00:10] } 33... axb2 { [%clk 0:00:16] } 34. Rb5 { [%clk 0:00:10] } 34... Ra1+ { [%clk 0:00:15] } 35. Kg2 { [%clk 0:00:09] } 35... b1=Q { [%clk 0:00:15] } 36. Rxb1 { [%clk 0:00:08] } 36... Rxb1 { [%clk 0:00:15] } 37. h3 { [%clk 0:00:08] } 37... Rb2 { [%clk 0:00:15] } 38. h4 { [%clk 0:00:07] } 38... Kf6 { [%clk 0:00:15] } 39. Kh3 { [%clk 0:00:07] } 39... h5 { [%clk 0:00:15] } 40. Kg2 { [%clk 0:00:07] } 40... Rc2 { [%clk 0:00:13] } 41. g4 { [%clk 0:00:06] } 41... fxg4 { [%clk 0:00:13] } 42. Kg3 { [%clk 0:00:06] } 42... Rc3+ { [%clk 0:00:12] } 43. Kg2 { [%clk 0:00:06] } 43... Rf3 { [%clk 0:00:12] } 44. Kg1 { [%clk 0:00:05] } 44... g5 { [%clk 0:00:12] } 45. Kg2 { [%clk 0:00:05] } 45... gxh4 { [%clk 0:00:12] } 46. Kg1 { [%clk 0:00:05] } 46... Kf5 { [%clk 0:00:11] } 47. Kg2 { [%clk 0:00:04] } 47... Ke4 { [%clk 0:00:11] } 48. Kg1 { [%clk 0:00:04] } 48... Kd3 { [%clk 0:00:11] } 49. Kg2 { [%clk 0:00:03] } 49... Ke2 { [%clk 0:00:11] } 50. Kg1 { [%clk 0:00:03] } 50... Rxf2 { [%clk 0:00:11] } 51. Kh1 { [%clk 0:00:03] } 51... Kf3 { [%clk 0:00:10] } 52. Kg1 { [%clk 0:00:03] } 52... Ra2 { [%clk 0:00:10] } 53. Kh1 { [%clk 0:00:01] } 53... Kg3 { [%clk 0:00:09] } 54. Kg1 { [%clk 0:00:01] } 54... Ra1# { [%clk 0:00:09] } 0-1
