[Event "Rated Bullet game"]
[Site "https://lichess.org/TTVO5gWj"]
[Date "2021.07.17"]
[White "xmas11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.17"]
[UTCTime "16:51:39"]
[WhiteElo "2196"]
[BlackElo "2046"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

