[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/uDyF50ah"]
[Date "2020.06.01"]
[White "jishanshaikh4"]
[Black "SpineyNorman"]
[Result "0-1"]
[UTCDate "2020.06.01"]
[UTCTime "04:02:16"]
[WhiteElo "1781"]
[BlackElo "1846"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... Bxf4 { [%clk 0:00:56] } 6. exf4 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:56] } 7. Nc3 { [%clk 0:01:00] } 7... c5 { [%clk 0:00:54] } 8. cxd5 { [%clk 0:00:57] } 8... Nxd5 { [%clk 0:00:52] } 9. Nxd5 { [%clk 0:00:55] } 9... Qxd5 { [%clk 0:00:51] } 10. dxc5 { [%clk 0:00:53] } 10... Qxc5 { [%clk 0:00:50] } 11. Bd3 { [%clk 0:00:52] } 11... Qb4+ { [%clk 0:00:47] } 12. Nd2 { [%clk 0:00:50] } 12... Qxf4 { [%clk 0:00:47] } 13. O-O { [%clk 0:00:49] } 13... Nc6 { [%clk 0:00:46] } 14. g3 { [%clk 0:00:47] } 14... Qf6 { [%clk 0:00:43] } 15. Ne4 { [%clk 0:00:45] } 15... Qxb2 { [%clk 0:00:41] } 16. Rb1 { [%clk 0:00:44] } 16... Qxa2 { [%clk 0:00:40] } 17. Nd6 { [%clk 0:00:43] } 17... Qd5 { [%clk 0:00:37] } 18. Qe2 { [%clk 0:00:36] } 18... Nd4 { [%clk 0:00:34] } 19. Ne4 { [%clk 0:00:33] } 19... Nxe2+ { [%clk 0:00:32] } 20. Kg2 { [%clk 0:00:31] } 20... Qxd3 { [%clk 0:00:28] } 21. f3 { [%clk 0:00:26] } 21... Nd4 { [%clk 0:00:25] } 22. Rbd1 { [%clk 0:00:25] } 22... Qe2+ { [%clk 0:00:22] } 23. Nf2 { [%clk 0:00:23] } 23... Qxf3+ { [%clk 0:00:19] } 24. Kg1 { [%clk 0:00:22] } 24... Ne2# { [%clk 0:00:18] } 0-1
