[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/OaZko7TX"]
[Date "2019.12.21"]
[White "shadim46"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.21"]
[UTCTime "17:46:42"]
[WhiteElo "1842"]
[BlackElo "1773"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... Nfd7 { [%clk 0:00:30] } 7. Bb2 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:30] } 8. d4 { [%clk 0:00:29] } 8... e4 { [%clk 0:00:30] } 9. Nfd2 { [%clk 0:00:27] } 9... Nf6 { [%clk 0:00:30] } 10. e3 { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:30] } 11. f3 { [%clk 0:00:26] } 11... c5 { [%clk 0:00:30] } 12. fxe4 { [%clk 0:00:25] } 12... dxe4 { [%clk 0:00:29] } 13. Nxe4 { [%clk 0:00:25] } 13... Nxe4 { [%clk 0:00:28] } 14. Bxe4 { [%clk 0:00:25] } 14... cxd4 { [%clk 0:00:27] } 15. exd4 { [%clk 0:00:25] } 15... b6 { [%clk 0:00:26] } 16. Re1 { [%clk 0:00:24] } 16... Rb8 { [%clk 0:00:26] } 17. Nd2 { [%clk 0:00:24] } 17... Bb7 { [%clk 0:00:26] } 18. Rb1 { [%clk 0:00:23] } 18... Bxe4 { [%clk 0:00:25] } 19. Nxe4 { [%clk 0:00:23] } 19... Re8 { [%clk 0:00:24] } 20. Nd6 { [%clk 0:00:22] } 20... Re6 { [%clk 0:00:23] } 21. Rxe6 { [%clk 0:00:20] } 21... fxe6 { [%clk 0:00:23] } 22. Ne4 { [%clk 0:00:20] } 22... Nf6 { [%clk 0:00:22] } 23. Nxf6+ { [%clk 0:00:19] } 23... Qxf6 { [%clk 0:00:22] } 24. Qf1 { [%clk 0:00:16] } 24... Rf8 { [%clk 0:00:22] } 25. Qxf6 { [%clk 0:00:15] } 25... Rxf6 { [%clk 0:00:22] } 26. c4 { [%clk 0:00:15] } 26... Rf4 { [%clk 0:00:20] } 27. Rf1 { [%clk 0:00:14] } 27... Rxd4 { [%clk 0:00:20] } 28. Bxd4 { [%clk 0:00:13] } 28... Bxd4+ { [%clk 0:00:20] } 29. Kg2 { [%clk 0:00:12] } 29... Bc3 { [%clk 0:00:20] } 30. Rd1 { [%clk 0:00:11] } 30... Kg7 { [%clk 0:00:20] } 31. Rd8 { [%clk 0:00:10] } 31... Bb4 { [%clk 0:00:20] } 32. Rd7+ { [%clk 0:00:10] } 32... Kh6 { [%clk 0:00:18] } 33. Rxa7 { [%clk 0:00:10] } 33... Bc5 { [%clk 0:00:17] } 34. Re7 { [%clk 0:00:10] } 34... Bxe7 { [%clk 0:00:16] } 35. Kf3 { [%clk 0:00:10] } 35... Bc5 { [%clk 0:00:15] } 36. h3 { [%clk 0:00:10] } 36... Kg7 { [%clk 0:00:15] } 37. g4 { [%clk 0:00:10] } 37... Kf7 { [%clk 0:00:15] } 38. Ke4 { [%clk 0:00:10] } 38... Ke7 { [%clk 0:00:15] } 39. b4 { [%clk 0:00:09] } 39... Kd7 { [%clk 0:00:15] } 40. bxc5 { [%clk 0:00:09] } 40... bxc5 { [%clk 0:00:15] } 41. Kd3 { [%clk 0:00:09] } 41... Kc6 { [%clk 0:00:15] } 42. Ke4 { [%clk 0:00:09] } 42... Kd6 { [%clk 0:00:14] } 43. a4 { [%clk 0:00:09] } 43... e5 { [%clk 0:00:13] } 44. h4 { [%clk 0:00:08] } 44... Ke6 { [%clk 0:00:12] } 45. h5 { [%clk 0:00:08] } 45... gxh5 { [%clk 0:00:11] } 46. gxh5 { [%clk 0:00:08] } 46... h6 { [%clk 0:00:11] } 47. Kd3 { [%clk 0:00:07] } 47... Kd6 { [%clk 0:00:11] } 48. Ke4 { [%clk 0:00:06] } 48... Ke6 { [%clk 0:00:10] } 49. Kd3 { [%clk 0:00:05] } 49... Kf5 { [%clk 0:00:10] } 50. Kc3 { [%clk 0:00:04] } 50... e4 { [%clk 0:00:10] } 51. Kd2 { [%clk 0:00:03] } 51... Kf4 { [%clk 0:00:10] } 52. Ke2 { [%clk 0:00:02] } 52... e3 { [%clk 0:00:10] } 53. a5 { [%clk 0:00:01] } 53... Ke4 { [%clk 0:00:10] } 54. a6 { [%clk 0:00:01] } 54... Kd4 { [%clk 0:00:10] } 55. a7 { [%clk 0:00:01] } 55... Kxc4 { [%clk 0:00:10] } 56. a8=Q { [%clk 0:00:01] } 56... Kb3 { [%clk 0:00:10] } 57. Qe8 { [%clk 0:00:01] } 57... c4 { [%clk 0:00:10] } 58. Qxe3+ { [%clk 0:00:01] } 58... c3 { [%clk 0:00:10] } 59. Qxh6 { [%clk 0:00:01] } 59... Kb2 { [%clk 0:00:09] } 0-1
