[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/oSEJsMEn"]
[Date "2021.02.10"]
[White "djoran_18"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "15:12:38"]
[WhiteElo "1823"]
[BlackElo "1918"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nd2 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Ngf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:30] } 8. e4 { [%clk 0:00:28] } 8... Nbd7 { [%clk 0:00:30] } 9. exd5 { [%clk 0:00:28] } 9... Re8 { [%clk 0:00:30] } 10. b3 { [%clk 0:00:28] } 10... cxd5 { [%clk 0:00:30] } 11. Bb2 { [%clk 0:00:28] } 11... Nf8 { [%clk 0:00:29] } 12. Bxf6 { [%clk 0:00:28] } 12... Ng6 { [%clk 0:00:29] } 13. Rb1 { [%clk 0:00:28] } 13... Bxf6 { [%clk 0:00:29] } 14. c4 { [%clk 0:00:28] } 14... Qe7 { [%clk 0:00:29] } 15. cxd5 { [%clk 0:00:28] } 15... exd5 { [%clk 0:00:29] } 16. Ne4 { [%clk 0:00:27] } 16... Qd6 { [%clk 0:00:27] } 17. Nxf6+ { [%clk 0:00:25] } 17... Qxf6 { [%clk 0:00:27] } 18. Qc2 { [%clk 0:00:24] } 18... Kh7 { [%clk 0:00:27] } 19. Rxe8 { [%clk 0:00:23] } 19... Be6 { [%clk 0:00:26] } 20. Rxa8 { [%clk 0:00:21] } 20... Ne5 { [%clk 0:00:26] } 21. Rxa7 { [%clk 0:00:20] } 21... Nxf3+ { [%clk 0:00:25] } 22. Bxf3 { [%clk 0:00:18] } 22... Qxf3 { [%clk 0:00:25] } 23. Qd1 { [%clk 0:00:18] } 23... Qf5 { [%clk 0:00:21] } 24. Rxb7 { [%clk 0:00:16] } 24... Qh3 { [%clk 0:00:20] } 25. Re7 { [%clk 0:00:13] } 25... Bg4 { [%clk 0:00:18] } 26. Re1 { [%clk 0:00:12] } 26... Bxd1 { [%clk 0:00:15] } 27. Rexd1 { [%clk 0:00:11] } 27... Qf5 { [%clk 0:00:15] } 28. b4 { [%clk 0:00:11] } 28... Kg6 { [%clk 0:00:14] } 29. b5 { [%clk 0:00:11] } 29... Qf3 { [%clk 0:00:11] } 30. b6 { [%clk 0:00:11] } 30... d4 { [%clk 0:00:10] } 31. b7 { [%clk 0:00:10] } 31... Qe2 { [%clk 0:00:10] } 32. b8=Q { [%clk 0:00:08] } 32... Qxa2 { [%clk 0:00:10] } 33. Qb2 { [%clk 0:00:07] } 33... Qe6 { [%clk 0:00:09] } 34. Qe2 { [%clk 0:00:06] } 34... Qf6 { [%clk 0:00:08] } 35. Re1 { [%clk 0:00:05] } 35... Kh7 { [%clk 0:00:07] } 36. Qe4+ { [%clk 0:00:05] } 36... g6 { [%clk 0:00:06] } 37. Rb8 { [%clk 0:00:05] } 37... Kg7 { [%clk 0:00:06] } 38. Qe8 { [%clk 0:00:04] } 38... Qa6 { [%clk 0:00:06] } 39. Qg8+ { [%clk 0:00:04] } 39... Kf6 { [%clk 0:00:05] } 40. Rbb1 { [%clk 0:00:03] } 40... Kg5 { [%clk 0:00:04] } 41. Re2 { [%clk 0:00:02] } 41... Qc6 { [%clk 0:00:04] } 42. Rbe1 { [%clk 0:00:02] } 42... Qf3 { [%clk 0:00:03] } 43. Re5+ { [%clk 0:00:02] } 43... f5 { [%clk 0:00:03] } 44. Qf7 { [%clk 0:00:01] } 44... Qxd3 { [%clk 0:00:02] } 45. Qe7+ { [%clk 0:00:01] } 45... Kh5 { [%clk 0:00:01] } 46. R5e2 { [%clk 0:00:01] } 46... Qf3 { [%clk 0:00:00] } 47. Qh4# { [%clk 0:00:01] } 1-0
