[Event "Casual Bullet game"]
[Site "https://lichess.org/m3gXCTui"]
[Date "2019.01.26"]
[White "leonsaibot"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.26"]
[UTCTime "05:25:38"]
[WhiteElo "1718"]
[BlackElo "1501"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:56] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:56] } 3... Qd8 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:55] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:54] } 5... Nc6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:53] } 6... e6 { [%clk 0:00:59] } 7. Bb5 { [%clk 0:00:52] } 7... Be7 { [%clk 0:00:58] } 8. Bxc6+ { [%clk 0:00:52] } 8... bxc6 { [%clk 0:00:56] } 9. Bxf6 { [%clk 0:00:52] } 9... Bxf6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:52] } 10... O-O { [%clk 0:00:55] } 11. Qe2 { [%clk 0:00:50] } 11... Re8 { [%clk 0:00:55] } 12. Rad1 { [%clk 0:00:47] } 12... Qd6 { [%clk 0:00:54] } 13. Ne5 { [%clk 0:00:46] } 13... Bxe5 { [%clk 0:00:51] } 14. dxe5 { [%clk 0:00:46] } 14... Qe7 { [%clk 0:00:51] } 15. Qf3 { [%clk 0:00:44] } 15... Bb7 { [%clk 0:00:50] } 16. Qe3 { [%clk 0:00:43] } 16... Rab8 { [%clk 0:00:49] } 17. Ne4 { [%clk 0:00:41] } 17... f6 { [%clk 0:00:48] } 18. exf6 { [%clk 0:00:39] } 18... gxf6 { [%clk 0:00:48] } 19. Qg3+ { [%clk 0:00:37] } 19... Qg7 { [%clk 0:00:46] } 20. Nxf6+ { [%clk 0:00:33] } 20... Kf8 { [%clk 0:00:44] } 21. Qxg7+ { [%clk 0:00:31] } 21... Kxg7 { [%clk 0:00:42] } 22. Nxe8+ { [%clk 0:00:31] } 22... Rxe8 { [%clk 0:00:41] } 23. Rd7+ { [%clk 0:00:29] } 23... Kf6 { [%clk 0:00:39] } 24. Rxc7 { [%clk 0:00:29] } 24... Ba6 { [%clk 0:00:37] } 25. Re1 { [%clk 0:00:25] } 25... Rd8 { [%clk 0:00:36] } 26. Rxa7 { [%clk 0:00:24] } 26... Bc4 { [%clk 0:00:31] } 27. Rxh7 { [%clk 0:00:21] } 27... Rd2 { [%clk 0:00:29] } 28. Rh6+ { [%clk 0:00:19] } 28... Kf5 { [%clk 0:00:27] } 29. Rh5+ { [%clk 0:00:17] } 29... Kf6 { [%clk 0:00:25] } 30. Rh3 { [%clk 0:00:15] } 30... Rxc2 { [%clk 0:00:22] } 31. Rc3 { [%clk 0:00:14] } 31... Rxc3 { [%clk 0:00:21] } 32. bxc3 { [%clk 0:00:13] } 32... Bxa2 { [%clk 0:00:21] } 33. Ra1 { [%clk 0:00:11] } 33... Bc4 { [%clk 0:00:20] } 34. Ra4 { [%clk 0:00:10] } 34... Bb5 { [%clk 0:00:19] } 35. Rb4 { [%clk 0:00:09] } 35... Bd3 { [%clk 0:00:17] } 36. g3 { [%clk 0:00:06] } 36... c5 { [%clk 0:00:17] } 37. Rb6 { [%clk 0:00:04] } 37... Ke5 { [%clk 0:00:16] } 38. Kg2 { [%clk 0:00:03] } 38... Kf5 { [%clk 0:00:15] } 39. f4 { [%clk 0:00:02] } 39... Ke4 { [%clk 0:00:14] } 40. Kf2 { [%clk 0:00:02] } 40... Kf5 { [%clk 0:00:13] } 41. h4 { [%clk 0:00:01] } 41... Kg4 { [%clk 0:00:12] } 42. h5 { [%clk 0:00:01] } 42... Kxh5 { [%clk 0:00:11] } 43. Ke3 { [%clk 0:00:01] } 43... Kg4 { [%clk 0:00:10] } 44. Kxd3 { [%clk 0:00:00] } 44... Kxg3 { [%clk 0:00:10] } 0-1
