[Event "Rated Bullet game"]
[Site "https://lichess.org/yMrxaWjW"]
[Date "2019.03.25"]
[White "Mexzin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.25"]
[UTCTime "18:26:53"]
[WhiteElo "1637"]
[BlackElo "1591"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D50"]
[Opening "Queen's Gambit Declined: Been-Koomen Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:58] } 4. Bg5 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... h6 { [%clk 0:00:57] } 6. Bh4 { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:55] } 7. Qxd4 { [%clk 0:00:55] } 7... Bc5 { [%clk 0:00:54] } 8. Qxc5 { [%clk 0:00:54] } 8... b6 { [%clk 0:00:54] } 9. Qa3 { [%clk 0:00:51] } 9... g5 { [%clk 0:00:52] } 10. Bg3 { [%clk 0:00:49] } 10... Ne4 { [%clk 0:00:51] } 11. Nxe4 { [%clk 0:00:48] } 11... dxe4 { [%clk 0:00:51] } 12. Rd1 { [%clk 0:00:47] } 12... Qf6 { [%clk 0:00:49] } 13. Ne2 { [%clk 0:00:44] } 13... Nc6 { [%clk 0:00:46] } 14. Nd4 { [%clk 0:00:41] } 14... Nxd4 { [%clk 0:00:44] } 15. Rxd4 { [%clk 0:00:40] } 15... Bb7 { [%clk 0:00:44] } 16. Be2 { [%clk 0:00:39] } 16... Rd8 { [%clk 0:00:44] } 17. Qc3 { [%clk 0:00:34] } 17... Rxd4 { [%clk 0:00:42] } 18. exd4 { [%clk 0:00:33] } 18... h5 { [%clk 0:00:39] } 19. Be5 { [%clk 0:00:30] } 19... Qh6 { [%clk 0:00:30] } 20. Bxh8 { [%clk 0:00:29] } 20... Qxh8 { [%clk 0:00:30] } 21. d5 { [%clk 0:00:28] } 21... Qxc3+ { [%clk 0:00:28] } 22. bxc3 { [%clk 0:00:27] } 22... exd5 { [%clk 0:00:28] } 23. cxd5 { [%clk 0:00:27] } 23... Bxd5 { [%clk 0:00:28] } 24. Bb5+ { [%clk 0:00:24] } 24... Ke7 { [%clk 0:00:27] } 25. O-O { [%clk 0:00:24] } 25... Bxa2 { [%clk 0:00:26] } 26. Ra1 { [%clk 0:00:22] } 26... Bc4 { [%clk 0:00:25] } 27. Rxa7+ { [%clk 0:00:22] } 27... Kd6 { [%clk 0:00:25] } 28. Bxc4 { [%clk 0:00:21] } 28... Kc5 { [%clk 0:00:25] } 29. Be2 { [%clk 0:00:19] } 29... Kd5 { [%clk 0:00:24] } 30. c4+ { [%clk 0:00:18] } 30... Kc5 { [%clk 0:00:23] } 31. Rxf7 { [%clk 0:00:16] } 31... Kd4 { [%clk 0:00:21] } 32. Rf5 { [%clk 0:00:16] } 32... Kc3 { [%clk 0:00:20] } 33. Rxg5 { [%clk 0:00:15] } 33... h4 { [%clk 0:00:19] } 34. Rh5 { [%clk 0:00:15] } 34... h3 { [%clk 0:00:19] } 35. Rxh3+ { [%clk 0:00:14] } 35... e3 { [%clk 0:00:19] } 36. Rxe3+ { [%clk 0:00:13] } 36... Kb4 { [%clk 0:00:17] } 37. h4 { [%clk 0:00:12] } 37... b5 { [%clk 0:00:17] } 38. h5 { [%clk 0:00:12] } 38... bxc4 { [%clk 0:00:16] } 39. Re4 { [%clk 0:00:12] } 39... Kb3 { [%clk 0:00:15] } 40. Rxc4 { [%clk 0:00:11] } 40... Kb2 { [%clk 0:00:14] } 41. h6 { [%clk 0:00:10] } 41... Ka3 { [%clk 0:00:14] } 42. h7 { [%clk 0:00:10] } 42... Kb3 { [%clk 0:00:13] } 43. h8=Q { [%clk 0:00:08] } 43... Ka2 { [%clk 0:00:12] } 44. Qb8 { [%clk 0:00:07] } 44... Ka3 { [%clk 0:00:11] } 45. Rc7 { [%clk 0:00:06] } 45... Ka4 { [%clk 0:00:09] } 46. Ra7# { [%clk 0:00:06] } 1-0
