[Event "Hourly Chess960 Arena"]
[Site "https://lichess.org/dpqpJFY8"]
[Date "2022.03.05"]
[White "DAV-5000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.05"]
[UTCTime "12:01:57"]
[WhiteElo "1857"]
[BlackElo "1789"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-7"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rqbknbrn/pppppppp/8/8/8/8/PPPPPPPP/RQBKNBRN w KQkq - 0 1"]
[SetUp "1"]

1. c3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... g6 { [%clk 0:02:58] } 3. Ng3 { [%clk 0:02:57] } 3... Bg7 { [%clk 0:02:56] } 4. e4 { [%clk 0:02:54] } 4... c6 { [%clk 0:02:52] } 5. e5 { [%clk 0:02:52] } 5... f6 { [%clk 0:02:50] } 6. f4 { [%clk 0:02:52] } 6... fxe5 { [%clk 0:02:48] } 7. fxe5 { [%clk 0:02:52] } 7... Nf7 { [%clk 0:02:45] } 8. Nf3 { [%clk 0:02:51] } 8... Nh6 { [%clk 0:02:44] } 9. Ng5 { [%clk 0:02:44] } 9... Nf5 { [%clk 0:02:41] } 10. Nf7+ { [%clk 0:02:34] } 10... Kc7 { [%clk 0:02:38] } 11. Nxf5 { [%clk 0:02:27] } 11... Bxf5 { [%clk 0:02:37] } 12. Bd3 { [%clk 0:02:26] } 12... Qc8 { [%clk 0:02:35] } 13. O-O { [%clk 0:02:23] } 13... Bxd3 { [%clk 0:02:34] } 14. Qxd3 { [%clk 0:02:23] } 14... e6 { [%clk 0:02:30] } 15. Ng5 { [%clk 0:02:19] } 15... Rf8 { [%clk 0:02:09] } 16. Rxf8 { [%clk 0:02:13] } 16... Bxf8 { [%clk 0:02:09] } 17. Nxh7 { [%clk 0:02:12] } 17... Bg7 { [%clk 0:02:04] } 18. Qxg6 { [%clk 0:02:10] } 18... Qd7 { [%clk 0:02:03] } 19. Bg5 { [%clk 0:02:08] } 19... Bh8 { [%clk 0:01:55] } 20. Rf1 { [%clk 0:02:05] } 20... Kb6 { [%clk 0:01:51] } 21. Rf7 { [%clk 0:01:58] } 21... Qc8 { [%clk 0:01:50] } 22. Qg8 { [%clk 0:01:51] } 22... Ng7 { [%clk 0:01:47] } 23. Rf8 { [%clk 0:01:49] } 23... Qxf8 { [%clk 0:01:38] } 24. Nxf8 { [%clk 0:01:49] } 24... Nf5 { [%clk 0:01:33] } 25. Qxh8 { [%clk 0:01:46] } 25... Re8 { [%clk 0:01:31] } 26. Qf6 { [%clk 0:01:43] } 26... Ne7 { [%clk 0:01:26] } 27. Qxe7 { [%clk 0:01:39] } 27... Rxe7 { [%clk 0:01:26] } 28. Bxe7 { [%clk 0:01:38] } 1-0
