[Event "2022 Spring Marathon"]
[Site "https://lichess.org/29OSjXNu"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Anas_platyrhynchos"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "18:48:31"]
[WhiteElo "2020"]
[BlackElo "2147"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:01] } 2... Qxd5 { [%clk 0:02:01] } 3. c4 { [%clk 0:02:01] } 3... Qe4+ { [%clk 0:02:01] } 4. Qe2 { [%clk 0:02:00] } 4... Nf6 { [%clk 0:01:55] } 5. Qxe4 { [%clk 0:01:59] } 5... Nxe4 { [%clk 0:01:56] } 6. Nf3 { [%clk 0:01:59] } 6... Nc6 { [%clk 0:01:53] } 7. d4 { [%clk 0:01:59] } 7... Nb4 { [%clk 0:01:51] } 8. Na3 { [%clk 0:01:58] } 8... Bg4 { [%clk 0:01:47] } 9. Be2 { [%clk 0:01:57] } 9... e6 { [%clk 0:01:43] } 10. O-O { [%clk 0:01:55] } 10... Be7 { [%clk 0:01:41] } 11. Re1 { [%clk 0:01:51] } 11... Nf6 { [%clk 0:01:40] } 12. Ne5 { [%clk 0:01:50] } 12... Bxe2 { [%clk 0:01:38] } 13. Rxe2 { [%clk 0:01:51] } 13... c6 { [%clk 0:01:30] } 14. Bd2 { [%clk 0:01:47] } 14... O-O { [%clk 0:01:25] } 15. Bg5 { [%clk 0:01:44] } 15... Rfd8 { [%clk 0:01:20] } 16. Rd1 { [%clk 0:01:43] } 16... h6 { [%clk 0:01:19] } 17. Bh4 { [%clk 0:01:43] } 17... Nxa2 { [%clk 0:01:15] } 18. Nc2 { [%clk 0:01:36] } 18... Nb4 { [%clk 0:01:12] } 19. Nxb4 { [%clk 0:01:36] } 19... Bxb4 { [%clk 0:01:11] } 20. b3 { [%clk 0:01:28] } 20... Be7 { [%clk 0:01:09] } 21. Nf3 { [%clk 0:01:21] } 21... g5 { [%clk 0:01:07] } 22. Bg3 { [%clk 0:01:21] } 22... Nh5 { [%clk 0:01:07] } 23. Be5 { [%clk 0:01:21] } 23... f6 { [%clk 0:01:05] } 24. g4 { [%clk 0:01:20] } 24... fxe5 { [%clk 0:00:51] } 25. gxh5 { [%clk 0:01:19] } 25... exd4 { [%clk 0:00:51] } 26. Rxd4 { [%clk 0:01:16] } 26... Bf6 { [%clk 0:00:40] } 27. Rxd8+ { [%clk 0:01:15] } 27... Rxd8 { [%clk 0:00:41] } 28. Rxe6 { [%clk 0:01:16] } 28... Kf7 { [%clk 0:00:41] } 29. Re2 { [%clk 0:01:13] } 29... Rd1+ { [%clk 0:00:40] } 30. Kg2 { [%clk 0:01:13] } 30... Rd3 { [%clk 0:00:37] } 31. b4 { [%clk 0:01:12] } 31... Rb3 { [%clk 0:00:32] } 32. Ra2 { [%clk 0:01:04] } 32... a6 { [%clk 0:00:31] } 33. Ra4 { [%clk 0:01:02] } 33... Rc3 { [%clk 0:00:24] } 34. c5 { [%clk 0:01:01] } 34... Ke6 { [%clk 0:00:16] } 35. Ra2 { [%clk 0:00:58] } 35... Rb3 { [%clk 0:00:15] } 36. Re2+ { [%clk 0:00:56] } 36... Kf7 { [%clk 0:00:15] } 37. Rd2 { [%clk 0:00:55] } 37... Rxb4 { [%clk 0:00:14] } 38. Rd7+ { [%clk 0:00:55] } 38... Be7 { [%clk 0:00:14] } 39. Ne5+ { [%clk 0:00:53] } 39... Ke6 { [%clk 0:00:14] } 40. f4 { [%clk 0:00:51] } 40... gxf4 { [%clk 0:00:09] } 41. Kf3 { [%clk 0:00:49] } 41... Kxe5 { [%clk 0:00:06] } 42. Rxe7+ { [%clk 0:00:48] } 42... Kf6 { [%clk 0:00:04] } 43. Rh7 { [%clk 0:00:47] } 43... Kg5 { [%clk 0:00:04] } 44. Rd7 { [%clk 0:00:47] } 44... a5 { [%clk 0:00:01] } 45. Rd3 { [%clk 0:00:46] } 45... a4 { [%clk 0:00:01] } 46. Kg2 { [%clk 0:00:45] } 46... Rb3 { [%clk 0:00:02] } 47. Rd7 { [%clk 0:00:44] } 47... a3 { [%clk 0:00:03] } 48. Rg7+ { [%clk 0:00:44] } 48... Kf6 { [%clk 0:00:03] } 49. Rh7 { [%clk 0:00:43] } 49... Kf5 { [%clk 0:00:03] } 50. Rxh6 { [%clk 0:00:44] } 50... a2 { [%clk 0:00:03] } 51. Rh8 { [%clk 0:00:42] } 51... a1=Q { [%clk 0:00:03] } 52. Rf8+ { [%clk 0:00:43] } 52... Ke4 { [%clk 0:00:03] } 53. Re8+ { [%clk 0:00:43] } 53... Kd5 { [%clk 0:00:04] } 54. Re2 { [%clk 0:00:43] } 54... Rb2 { [%clk 0:00:04] } 55. Kf2 { [%clk 0:00:43] } 55... Rxe2+ { [%clk 0:00:04] } 56. Kxe2 { [%clk 0:00:44] } 56... Kxc5 { [%clk 0:00:04] } 57. Kf3 { [%clk 0:00:45] } 57... Qh8 { [%clk 0:00:05] } 58. Kxf4 { [%clk 0:00:46] } 58... b5 { [%clk 0:00:05] } 59. Kg4 { [%clk 0:00:47] } 59... b4 { [%clk 0:00:06] } 60. h4 { [%clk 0:00:48] } 60... b3 { [%clk 0:00:07] } 61. h6 { [%clk 0:00:49] } 61... b2 { [%clk 0:00:08] } 62. h5 { [%clk 0:00:49] } 62... b1=Q { [%clk 0:00:09] } 63. h7 { [%clk 0:00:50] } 63... Qbxh7 { [%clk 0:00:09] } 0-1
