[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/M20TrxyA"]
[Date "2021.10.04"]
[White "nour555"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.04"]
[UTCTime "11:14:02"]
[WhiteElo "1615"]
[BlackElo "2064"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Qf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... cxd5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:28] } 4... e6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. Bg5 { [%clk 0:00:27] } 6... Be7 { [%clk 0:00:30] } 7. O-O-O { [%clk 0:00:26] } 7... O-O { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:25] } 8... Nc6 { [%clk 0:00:27] } 9. Bd3 { [%clk 0:00:25] } 9... Nxd4 { [%clk 0:00:25] } 10. Qh3 { [%clk 0:00:22] } 10... Nf5 { [%clk 0:00:23] } 11. g4 { [%clk 0:00:18] } 11... h6 { [%clk 0:00:19] } 12. gxf5 { [%clk 0:00:12] } 12... hxg5 { [%clk 0:00:17] } 13. fxe6 { [%clk 0:00:12] } 13... Bxe6 { [%clk 0:00:16] } 14. Qg2 { [%clk 0:00:10] } 14... g6 { [%clk 0:00:15] } 15. h4 { [%clk 0:00:10] } 15... gxh4 { [%clk 0:00:13] } 16. Rxh4 { [%clk 0:00:08] } 16... Re8 { [%clk 0:00:13] } 17. Qh2 { [%clk 0:00:07] } 17... Kf8 { [%clk 0:00:12] } 18. Rh8+ { [%clk 0:00:07] } 18... Ng8 { [%clk 0:00:12] } 19. Qh7 { [%clk 0:00:06] } 19... Bf6 { [%clk 0:00:11] } 20. Qxg8+ { [%clk 0:00:04] } 20... Ke7 { [%clk 0:00:10] } 21. f3 { [%clk 0:00:04] } 21... Kd6 { [%clk 0:00:08] } 22. Rxe6+ { [%clk 0:00:04] } 22... fxe6 { [%clk 0:00:07] } 23. Qf7 { [%clk 0:00:03] } 23... Re7 { [%clk 0:00:07] } 24. Qxf6 { [%clk 0:00:03] } 24... Rd7 { [%clk 0:00:06] } 25. Rxd8 { [%clk 0:00:01] } 25... Rdxd8 { [%clk 0:00:06] } 26. Qe5+ { [%clk 0:00:01] } 26... Kxe5 { [%clk 0:00:05] } 27. f4+ { [%clk 0:00:01] } 27... Kd6 { [%clk 0:00:05] } 28. Nf3 { [%clk 0:00:00] } 28... Ke7 { [%clk 0:00:05] } 29. Nd4 { [%clk 0:00:00] } 29... Rdc8 { [%clk 0:00:05] } 0-1
