[Event "Rated Blitz game"]
[Site "https://lichess.org/l2AQmE7P"]
[Date "2019.02.12"]
[White "bluedevil12"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.02.12"]
[UTCTime "09:13:57"]
[WhiteElo "1429"]
[BlackElo "1403"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:54] } 5... Bf5 { [%clk 0:03:00] } 6. Bf4 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:59] } 7. Bc4 { [%clk 0:02:50] } 7... e6 { [%clk 0:02:58] } 8. Ne5 { [%clk 0:02:48] } 8... Nxe5 { [%clk 0:02:57] } 9. dxe5 { [%clk 0:02:47] } 9... Nd7 { [%clk 0:02:57] } 10. O-O { [%clk 0:02:45] } 10... Bc5 { [%clk 0:02:56] } 11. Bd3 { [%clk 0:02:43] } 11... O-O { [%clk 0:02:54] } 12. Bxf5 { [%clk 0:02:41] } 12... exf5 { [%clk 0:02:53] } 13. Re1 { [%clk 0:02:35] } 13... Re8 { [%clk 0:02:52] } 14. Qf3 { [%clk 0:02:33] } 14... Bb4 { [%clk 0:02:47] } 15. Qxb7 { [%clk 0:02:30] } 15... Bxc3 { [%clk 0:02:46] } 16. bxc3 { [%clk 0:02:28] } 16... Rb8 { [%clk 0:02:39] } 17. Qf3 { [%clk 0:02:26] } 17... f6 { [%clk 0:02:35] } 18. exf6 { [%clk 0:02:24] } 18... Nxf6 { [%clk 0:02:34] } 19. Rab1 { [%clk 0:02:22] } 19... Rxb1 { [%clk 0:02:29] } 20. Rxb1 { [%clk 0:02:20] } 20... Qd5 { [%clk 0:02:21] } 21. Qxd5+ { [%clk 0:02:16] } 21... Nxd5 { [%clk 0:02:21] } 22. g3 { [%clk 0:02:14] } 22... Nxf4 { [%clk 0:02:19] } 23. gxf4 { [%clk 0:02:13] } 23... Re4 { [%clk 0:02:17] } 24. Rb7 { [%clk 0:02:11] } 24... Rxf4 { [%clk 0:02:16] } 25. Rxc7 { [%clk 0:02:09] } 25... Ra4 { [%clk 0:02:14] } 26. c4 { [%clk 0:02:07] } 26... Rxa2 { [%clk 0:02:13] } 27. c5 { [%clk 0:02:06] } 27... Rxc2 { [%clk 0:02:12] } 28. c6 { [%clk 0:02:05] } 28... a5 { [%clk 0:02:11] } 29. Ra7 { [%clk 0:02:03] } 29... Rxc6 { [%clk 0:02:08] } 30. Rxa5 { [%clk 0:02:03] } 30... Rc1+ { [%clk 0:02:08] } 31. Kg2 { [%clk 0:02:01] } 31... Kf7 { [%clk 0:02:08] } 32. f4 { [%clk 0:01:58] } 32... Rc4 { [%clk 0:02:07] } 33. Kg3 { [%clk 0:01:57] } 33... g6 { [%clk 0:02:06] } 34. h3 { [%clk 0:01:55] } 34... h6 { [%clk 0:02:05] } 35. Re5 { [%clk 0:01:53] } 35... h5 { [%clk 0:02:02] } 36. h4 { [%clk 0:01:52] } 36... Rc3+ { [%clk 0:02:01] } 37. Kg2 { [%clk 0:01:50] } 37... Kf6 { [%clk 0:02:00] } 38. Kf2 { [%clk 0:01:47] } 38... Rh3 { [%clk 0:01:59] } 39. Kg2 { [%clk 0:01:42] } 39... Rxh4 { [%clk 0:01:58] } 40. Kg3 { [%clk 0:01:41] } 40... Rg4+ { [%clk 0:01:56] } 41. Kf3 { [%clk 0:01:39] } 41... h4 { [%clk 0:01:54] } 42. Re2 { [%clk 0:01:34] } 42... g5 { [%clk 0:01:49] } 43. fxg5+ { [%clk 0:01:26] } 43... Kxg5 { [%clk 0:01:48] } 44. Rh2 { [%clk 0:01:24] } 44... Rf4+ { [%clk 0:01:46] } 45. Kg2 { [%clk 0:01:23] } 45... Kg4 { [%clk 0:01:45] } 46. Kg1 { [%clk 0:01:20] } 46... Rf3 { [%clk 0:01:43] } 47. Kg2 { [%clk 0:01:19] } 47... Rg3+ { [%clk 0:01:42] } 48. Kh1 { [%clk 0:01:16] } 48... Rh3 { [%clk 0:01:39] } 49. Rxh3 { [%clk 0:01:15] } 49... Kxh3 { [%clk 0:01:39] } 50. Kg1 { [%clk 0:01:15] } 50... f4 { [%clk 0:01:39] } 51. Kh1 { [%clk 0:01:14] } 51... Kg3 { [%clk 0:01:38] } 52. Kg1 { [%clk 0:01:13] } 52... f3 { [%clk 0:01:38] } 53. Kh1 { [%clk 0:01:12] } 53... h3 { [%clk 0:01:37] } 54. Kg1 { [%clk 0:01:11] } 54... h2+ { [%clk 0:01:35] } 55. Kh1 { [%clk 0:01:10] } 55... f2 { [%clk 0:01:34] } 1/2-1/2
