[Event "Rated Bullet game"]
[Site "https://lichess.org/eweZukj1"]
[Date "2021.09.17"]
[White "jishanshaikh4"]
[Black "servissyok"]
[Result "1-0"]
[UTCDate "2021.09.17"]
[UTCTime "11:07:58"]
[WhiteElo "2071"]
[BlackElo "2088"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. g3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:57] } 5. Bg2 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:57] } 6. O-O { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:56] } 7. Bg5 { [%clk 0:00:58] } 7... b6 { [%clk 0:00:54] } 8. Re1 { [%clk 0:00:58] } 8... Ba6 { [%clk 0:00:53] } 9. e3 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:53] } 10. Bf4 { [%clk 0:00:54] } 10... Bd6 { [%clk 0:00:51] } 11. Bxd6 { [%clk 0:00:53] } 11... cxd6 { [%clk 0:00:51] } 12. Nbd2 { [%clk 0:00:52] } 12... Re8 { [%clk 0:00:50] } 13. Nb3 { [%clk 0:00:52] } 13... Rc8 { [%clk 0:00:48] } 14. Qd2 { [%clk 0:00:51] } 14... e5 { [%clk 0:00:45] } 15. dxe5 { [%clk 0:00:51] } 15... dxe5 { [%clk 0:00:44] } 16. Rad1 { [%clk 0:00:50] } 16... Bb7 { [%clk 0:00:41] } 17. a3 { [%clk 0:00:45] } 17... Qe7 { [%clk 0:00:40] } 18. Qc2 { [%clk 0:00:43] } 18... Nc5 { [%clk 0:00:39] } 19. Nbd2 { [%clk 0:00:42] } 19... Rcd8 { [%clk 0:00:35] } 20. Nf1 { [%clk 0:00:40] } 20... Nfe4 { [%clk 0:00:33] } 21. N3d2 { [%clk 0:00:39] } 21... Nxd2 { [%clk 0:00:31] } 22. Rxd2 { [%clk 0:00:39] } 22... f6 { [%clk 0:00:31] } 23. Red1 { [%clk 0:00:38] } 23... Rd6 { [%clk 0:00:30] } 24. Qf5 { [%clk 0:00:37] } 24... Red8 { [%clk 0:00:28] } 25. Rd3 { [%clk 0:00:35] } 25... Nxd3 { [%clk 0:00:26] } 26. Rxd3 { [%clk 0:00:34] } 26... Qe6 { [%clk 0:00:22] } 27. Qh5 { [%clk 0:00:31] } 27... Qf7 { [%clk 0:00:21] } 28. Qe2 { [%clk 0:00:30] } 28... Qd7 { [%clk 0:00:20] } 29. Rd2 { [%clk 0:00:28] } 29... Qc8 { [%clk 0:00:18] } 30. h4 { [%clk 0:00:25] } 30... Kf7 { [%clk 0:00:17] } 31. Nh2 { [%clk 0:00:24] } 31... g6 { [%clk 0:00:15] } 32. Nf3 { [%clk 0:00:22] } 32... Ba6 { [%clk 0:00:15] } 33. Qe1 { [%clk 0:00:21] } 33... Bb7 { [%clk 0:00:14] } 34. Rc2 { [%clk 0:00:19] } 34... Qd7 { [%clk 0:00:11] } 35. Re2 { [%clk 0:00:18] } 35... d4 { [%clk 0:00:11] } 36. exd4 { [%clk 0:00:17] } 36... exd4 { [%clk 0:00:11] } 37. Nxd4 { [%clk 0:00:17] } 37... Bxg2 { [%clk 0:00:09] } 38. Kxg2 { [%clk 0:00:17] } 38... Re8 { [%clk 0:00:08] } 39. Qf1 { [%clk 0:00:16] } 39... Rxe2 { [%clk 0:00:07] } 40. Qxe2 { [%clk 0:00:16] } 40... Qe7 { [%clk 0:00:06] } 41. Qc4+ { [%clk 0:00:15] } 41... Kf8 { [%clk 0:00:04] } 42. Nf3 { [%clk 0:00:15] } 42... Rd8 { [%clk 0:00:04] } 43. Qb3 { [%clk 0:00:13] } 43... Qf7 { [%clk 0:00:03] } 44. c4 { [%clk 0:00:12] } 44... b5 { [%clk 0:00:02] } 45. Qxb5 { [%clk 0:00:10] } 45... Qc7 { [%clk 0:00:00] } 46. Qb4+ { [%clk 0:00:09] } 46... Qe7 { [%clk 0:00:00] } 47. Qc3 { [%clk 0:00:09] } 47... Qd7 { [%clk 0:00:00] } 48. b3 { [%clk 0:00:09] } 1-0
