[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/hC4hj46Y"]
[Date "2020.10.03"]
[White "htp74"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "06:03:21"]
[WhiteElo "1906"]
[BlackElo "1881"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... b6 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:01:00] } 3... Bb7 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Ne5 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. Nxc6 { [%clk 0:00:57] } 6... Bxc6 { [%clk 0:00:58] } 7. Bxc6 { [%clk 0:00:56] } 7... dxc6 { [%clk 0:00:58] } 8. d4 { [%clk 0:00:56] } 8... c5 { [%clk 0:00:57] } 9. e3 { [%clk 0:00:56] } 9... cxd4 { [%clk 0:00:56] } 10. exd4 { [%clk 0:00:54] } 10... c5 { [%clk 0:00:56] } 11. c3 { [%clk 0:00:54] } 11... cxd4 { [%clk 0:00:55] } 12. cxd4 { [%clk 0:00:53] } 12... Bb4 { [%clk 0:00:54] } 13. Be3 { [%clk 0:00:50] } 13... O-O { [%clk 0:00:53] } 14. Qf3 { [%clk 0:00:49] } 14... Nd5 { [%clk 0:00:50] } 15. a3 { [%clk 0:00:47] } 15... Nxe3 { [%clk 0:00:49] } 16. fxe3 { [%clk 0:00:45] } 16... Be7 { [%clk 0:00:48] } 17. Nc3 { [%clk 0:00:44] } 17... Bf6 { [%clk 0:00:48] } 18. Rad1 { [%clk 0:00:42] } 18... Qc7 { [%clk 0:00:46] } 19. Ne4 { [%clk 0:00:40] } 19... Be7 { [%clk 0:00:44] } 20. Rc1 { [%clk 0:00:38] } 20... Qd7 { [%clk 0:00:42] } 21. Rc2 { [%clk 0:00:35] } 21... f5 { [%clk 0:00:41] } 22. Rfc1 { [%clk 0:00:35] } 22... fxe4 { [%clk 0:00:40] } 23. Qxe4 { [%clk 0:00:34] } 23... Qd5 { [%clk 0:00:37] } 24. Qg4 { [%clk 0:00:32] } 24... Qg5 { [%clk 0:00:35] } 25. Qe4 { [%clk 0:00:31] } 25... Bf6 { [%clk 0:00:35] } 26. Qxe6+ { [%clk 0:00:27] } 26... Kh8 { [%clk 0:00:33] } 27. Rc8 { [%clk 0:00:23] } 27... h6 { [%clk 0:00:33] } 28. Rxa8 { [%clk 0:00:20] } 28... Rxa8 { [%clk 0:00:31] } 29. Qe4 { [%clk 0:00:18] } 29... Qb5 { [%clk 0:00:26] } 30. Qxa8+ { [%clk 0:00:16] } 30... Kh7 { [%clk 0:00:24] } 31. Qe4+ { [%clk 0:00:16] } 31... Kg8 { [%clk 0:00:23] } 32. Rc8+ { [%clk 0:00:15] } 32... Kf7 { [%clk 0:00:22] } 33. Rc7+ { [%clk 0:00:14] } 33... Kf8 { [%clk 0:00:20] } 34. Qa8+ { [%clk 0:00:12] } 34... Qe8 { [%clk 0:00:17] } 35. Rc8 { [%clk 0:00:12] } 35... Bd8 { [%clk 0:00:16] } 36. Rxd8 { [%clk 0:00:11] } 36... Ke7 { [%clk 0:00:15] } 37. Rxe8+ { [%clk 0:00:10] } 37... Kd6 { [%clk 0:00:15] } 38. Qd8+ { [%clk 0:00:10] } 38... Kc6 { [%clk 0:00:14] } 39. Re6+ { [%clk 0:00:08] } 39... Kb7 { [%clk 0:00:14] } 40. Qd7+ { [%clk 0:00:07] } 40... Ka6 { [%clk 0:00:13] } 41. Qa4+ { [%clk 0:00:07] } 41... Kb7 { [%clk 0:00:12] } 42. Re7+ { [%clk 0:00:07] } 42... Kc8 { [%clk 0:00:11] } 43. Qd7+ { [%clk 0:00:06] } 43... Kb8 { [%clk 0:00:11] } 44. Re8# { [%clk 0:00:06] } 1-0
