[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/NN1pdhXU"]
[Date "2019.07.12"]
[White "bullet_profile"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "20:36:11"]
[WhiteElo "1631"]
[BlackElo "1563"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:28] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:28] } 4... d5 { [%clk 0:00:29] } 5. Bg5 { [%clk 0:00:27] } 5... dxe4 { [%clk 0:00:28] } 6. Nfd2 { [%clk 0:00:26] } 6... h6 { [%clk 0:00:27] } 7. Bh4 { [%clk 0:00:24] } 7... Be7 { [%clk 0:00:26] } 8. Bxf6 { [%clk 0:00:23] } 8... Bxf6 { [%clk 0:00:25] } 9. Nxe4 { [%clk 0:00:23] } 9... Be5 { [%clk 0:00:24] } 10. Nbc3 { [%clk 0:00:22] } 10... f5 { [%clk 0:00:24] } 11. Ng3 { [%clk 0:00:20] } 11... Bxc3+ { [%clk 0:00:24] } 12. bxc3 { [%clk 0:00:17] } 12... Nc6 { [%clk 0:00:24] } 13. Bh5+ { [%clk 0:00:16] } 13... Ke7 { [%clk 0:00:22] } 14. Ne2 { [%clk 0:00:14] } 14... Bd7 { [%clk 0:00:22] } 15. Nf4 { [%clk 0:00:13] } 15... Qc7 { [%clk 0:00:21] } 16. Ng6+ { [%clk 0:00:13] } 16... Kd6 { [%clk 0:00:20] } 17. Nxh8 { [%clk 0:00:13] } 17... Rxh8 { [%clk 0:00:18] } 18. Bf3 { [%clk 0:00:13] } 18... h5 { [%clk 0:00:16] } 19. Bxc6 { [%clk 0:00:13] } 19... h4 { [%clk 0:00:16] } 20. Qe2 { [%clk 0:00:12] } 20... Bxc6 { [%clk 0:00:15] } 21. O-O-O { [%clk 0:00:12] } 21... Qd7 { [%clk 0:00:12] } 22. d4 { [%clk 0:00:12] } 22... Bxg2 { [%clk 0:00:11] } 23. dxc5+ { [%clk 0:00:11] } 23... Kxc5 { [%clk 0:00:10] } 24. Rxd7 { [%clk 0:00:11] } 24... Rc8 { [%clk 0:00:08] } 25. Qe3+ { [%clk 0:00:11] } 25... Kb5 { [%clk 0:00:07] } 26. Rhd1 { [%clk 0:00:10] } 26... Ka5 { [%clk 0:00:07] } 27. Qd4 { [%clk 0:00:08] } 27... b5 { [%clk 0:00:07] } 28. Qb4+ { [%clk 0:00:08] } 28... Kb6 { [%clk 0:00:06] } 29. R1d6+ { [%clk 0:00:06] } 29... Rc6 { [%clk 0:00:06] } 30. Rxc6+ { [%clk 0:00:04] } 30... Kxc6 { [%clk 0:00:05] } 31. Qd6# { [%clk 0:00:04] } 1-0
