[Event "Rated Bullet game"]
[Site "https://lichess.org/oeyIZ3Cm"]
[Date "2021.08.07"]
[White "drummond39"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.07"]
[UTCTime "22:03:01"]
[WhiteElo "2015"]
[BlackElo "2128"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:30] } 3. Bxf7+ { [%clk 0:00:29] } 3... Kxf7 { [%clk 0:00:30] } 4. Qh5+ { [%clk 0:00:29] } 4... g6 { [%clk 0:00:29] } 5. Qb5 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Qb3+ { [%clk 0:00:28] } 6... e6 { [%clk 0:00:28] } 7. Nh3 { [%clk 0:00:27] } 7... Bg7 { [%clk 0:00:28] } 8. Ng5+ { [%clk 0:00:27] } 8... Ke7 { [%clk 0:00:27] } 9. c3 { [%clk 0:00:27] } 9... Bd7 { [%clk 0:00:26] } 10. d4 { [%clk 0:00:26] } 10... Nc6 { [%clk 0:00:26] } 11. Qxb7 { [%clk 0:00:25] } 11... Nd5 { [%clk 0:00:25] } 12. O-O { [%clk 0:00:23] } 12... h6 { [%clk 0:00:25] } 13. Nxe4 { [%clk 0:00:22] } 13... Qf8 { [%clk 0:00:25] } 14. Nc5 { [%clk 0:00:21] } 14... Kd6 { [%clk 0:00:24] } 15. Nxd7 { [%clk 0:00:21] } 15... Kxd7 { [%clk 0:00:22] } 16. Qa6 { [%clk 0:00:20] } 16... Qd6 { [%clk 0:00:22] } 17. Qd3 { [%clk 0:00:19] } 17... Ne5 { [%clk 0:00:21] } 18. dxe5 { [%clk 0:00:18] } 18... Bxe5 { [%clk 0:00:21] } 19. Qh3 { [%clk 0:00:17] } 19... Nf4 { [%clk 0:00:21] } 20. Bxf4 { [%clk 0:00:16] } 20... Bxf4 { [%clk 0:00:21] } 21. Na3 { [%clk 0:00:15] } 21... Bg5 { [%clk 0:00:19] } 22. Nc4 { [%clk 0:00:15] } 22... Rhf8 { [%clk 0:00:19] } 23. Nxd6 { [%clk 0:00:14] } 23... cxd6 { [%clk 0:00:19] } 24. Rad1 { [%clk 0:00:13] } 24... Ke7 { [%clk 0:00:19] } 25. f4 { [%clk 0:00:13] } 25... Bxf4 { [%clk 0:00:18] } 26. Rxf4 { [%clk 0:00:12] } 26... Rxf4 { [%clk 0:00:16] } 27. Qxh6 { [%clk 0:00:12] } 27... Rf5 { [%clk 0:00:15] } 28. Qxg6 { [%clk 0:00:11] } 28... Rf7 { [%clk 0:00:15] } 29. Re1 { [%clk 0:00:10] } 29... Rf6 { [%clk 0:00:14] } 30. Qg7+ { [%clk 0:00:09] } 30... Rf7 { [%clk 0:00:13] } 31. Qg5+ { [%clk 0:00:08] } 31... Kd7 { [%clk 0:00:13] } 32. Qb5+ { [%clk 0:00:08] } 32... Kc7 { [%clk 0:00:12] } 33. Rxe6 { [%clk 0:00:06] } 33... Raf8 { [%clk 0:00:10] } 34. Qc4+ { [%clk 0:00:05] } 34... Kd7 { [%clk 0:00:09] } 35. h3 { [%clk 0:00:05] } 35... Rf2 { [%clk 0:00:07] } 36. Qd5 { [%clk 0:00:03] } 36... Rd2 { [%clk 0:00:05] } 37. Qxd2 { [%clk 0:00:02] } 37... Re8 { [%clk 0:00:04] } 38. Qxd6+ { [%clk 0:00:01] } 38... Kc8 { [%clk 0:00:03] } 39. Rxe8+ { [%clk 0:00:01] } 39... Kb7 { [%clk 0:00:03] } 40. Re7+ { [%clk 0:00:01] } 40... Kc8 { [%clk 0:00:02] } 41. Qf6 { [%clk 0:00:01] } 41... Kd8 { [%clk 0:00:02] } 42. Qf8# { [%clk 0:00:01] } 1-0
