[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Dte9yFES"]
[Date "2022.01.04"]
[White "DougBrazilian"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.04"]
[UTCTime "21:00:57"]
[WhiteElo "1967"]
[BlackElo "1977"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Ne7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... Ng6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:56] } 4... Be7 { [%clk 0:00:57] } 5. Bd3 { [%clk 0:00:56] } 5... O-O { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:55] } 6... d5 { [%clk 0:00:57] } 7. e5 { [%clk 0:00:55] } 7... f6 { [%clk 0:00:55] } 8. exf6 { [%clk 0:00:53] } 8... Bxf6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:51] } 9... Ne7 { [%clk 0:00:53] } 10. Re1 { [%clk 0:00:50] } 10... Nf5 { [%clk 0:00:53] } 11. Bxf5 { [%clk 0:00:49] } 11... exf5 { [%clk 0:00:52] } 12. Qd2 { [%clk 0:00:47] } 12... Nc6 { [%clk 0:00:51] } 13. Bg5 { [%clk 0:00:44] } 13... a6 { [%clk 0:00:49] } 14. Bxf6 { [%clk 0:00:44] } 14... Qxf6 { [%clk 0:00:48] } 15. Nxd5 { [%clk 0:00:43] } 15... Qf7 { [%clk 0:00:43] } 16. c4 { [%clk 0:00:40] } 16... Be6 { [%clk 0:00:41] } 17. Nxc7 { [%clk 0:00:36] } 17... Qxc7 { [%clk 0:00:34] } 18. Rxe6 { [%clk 0:00:35] } 18... Rad8 { [%clk 0:00:33] } 19. d5 { [%clk 0:00:34] } 19... Qd7 { [%clk 0:00:30] } 20. dxc6 { [%clk 0:00:28] } 20... Qxe6 { [%clk 0:00:27] } 21. Qc3 { [%clk 0:00:25] } 21... Qxc6 { [%clk 0:00:26] } 22. b3 { [%clk 0:00:24] } 22... b5 { [%clk 0:00:24] } 23. c5 { [%clk 0:00:22] } 23... Rd5 { [%clk 0:00:22] } 24. b4 { [%clk 0:00:21] } 24... a5 { [%clk 0:00:20] } 25. a3 { [%clk 0:00:20] } 25... axb4 { [%clk 0:00:19] } 26. axb4 { [%clk 0:00:20] } 26... Rfd8 { [%clk 0:00:18] } 27. h3 { [%clk 0:00:19] } 27... Rd3 { [%clk 0:00:17] } 28. Qe5 { [%clk 0:00:15] } 28... Qg6 { [%clk 0:00:15] } 29. Nh4 { [%clk 0:00:11] } 29... Qg5 { [%clk 0:00:11] } 30. Nxf5 { [%clk 0:00:09] } 30... h6 { [%clk 0:00:08] } 31. Qe6+ { [%clk 0:00:08] } 31... Kh7 { [%clk 0:00:06] } 32. Ng3 { [%clk 0:00:08] } 32... Rxg3 { [%clk 0:00:04] } 33. fxg3 { [%clk 0:00:06] } 33... Qxg3 { [%clk 0:00:03] } 34. Qe4+ { [%clk 0:00:06] } 34... Qg6 { [%clk 0:00:01] } 35. Qxg6+ { [%clk 0:00:05] } 35... Kxg6 { [%clk 0:00:01] } 36. Rc1 { [%clk 0:00:04] } 36... Rd4 { [%clk 0:00:01] } 37. c6 { [%clk 0:00:04] } 37... Rc4 { [%clk 0:00:00] } 38. c7 { [%clk 0:00:04] } 1-0
