[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/oS4PMunD"]
[Date "2020.08.17"]
[White "ng99"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.17"]
[UTCTime "18:32:51"]
[WhiteElo "2125"]
[BlackElo "1884"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. a4 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... a6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:58] } 6. f4 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:57] } 7. e5 { [%clk 0:00:55] } 7... Ng8 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:55] } 8... d6 { [%clk 0:00:54] } 9. exd6 { [%clk 0:00:54] } 9... Bxd6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:53] } 10... Nf6 { [%clk 0:00:53] } 11. Qe1 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:53] } 12. Ne5 { [%clk 0:00:48] } 12... Qe7 { [%clk 0:00:50] } 13. Nxc6 { [%clk 0:00:46] } 13... bxc6 { [%clk 0:00:50] } 14. Bd2 { [%clk 0:00:44] } 14... Nd5 { [%clk 0:00:47] } 15. Ne4 { [%clk 0:00:43] } 15... Bc7 { [%clk 0:00:45] } 16. Qg3 { [%clk 0:00:40] } 16... Bb6 { [%clk 0:00:44] } 17. Kh1 { [%clk 0:00:39] } 17... Bc7 { [%clk 0:00:42] } 18. Qf3 { [%clk 0:00:37] } 18... Nb6 { [%clk 0:00:33] } 19. Bb3 { [%clk 0:00:34] } 19... Bb7 { [%clk 0:00:30] } 20. a5 { [%clk 0:00:33] } 20... Nd5 { [%clk 0:00:28] } 21. Bc4 { [%clk 0:00:33] } 21... Nb4 { [%clk 0:00:25] } 22. Bc3 { [%clk 0:00:31] } 22... Nd5 { [%clk 0:00:23] } 23. Be5 { [%clk 0:00:28] } 23... Bxe5 { [%clk 0:00:21] } 24. fxe5 { [%clk 0:00:27] } 24... Nb4 { [%clk 0:00:19] } 25. Nf6+ { [%clk 0:00:26] } 25... Kh8 { [%clk 0:00:17] } 26. Qh5 { [%clk 0:00:21] } 26... gxf6 { [%clk 0:00:16] } 27. exf6 { [%clk 0:00:20] } 27... Qd6 { [%clk 0:00:14] } 28. Rf3 { [%clk 0:00:19] } 28... Rfc8 { [%clk 0:00:09] } 29. Rh3 { [%clk 0:00:16] } 29... Qxh2+ { [%clk 0:00:08] } 30. Rxh2 { [%clk 0:00:15] } 30... Kg8 { [%clk 0:00:08] } 31. Qxh7+ { [%clk 0:00:14] } 31... Kf8 { [%clk 0:00:08] } 32. Qh8# { [%clk 0:00:14] } 1-0
