[Event "Rated Blitz game"]
[Site "https://lichess.org/DchjIxpl"]
[Date "2018.12.02"]
[White "jishanshaikh4"]
[Black "integrator5"]
[Result "1-0"]
[UTCDate "2018.12.02"]
[UTCTime "18:21:41"]
[WhiteElo "1229"]
[BlackElo "1222"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:59] } 4... Nxd4 { [%clk 0:02:57] } 5. Qxd4 { [%clk 0:02:58] } 5... Qh4 { [%clk 0:02:51] } 6. Nc3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:49] } 7. Nd5 { [%clk 0:02:53] } 7... Nxd5 { [%clk 0:02:46] } 8. Qxd5 { [%clk 0:02:52] } 8... c6 { [%clk 0:02:39] } 9. Qe5+ { [%clk 0:02:49] } 9... Qe7 { [%clk 0:02:31] } 10. Bf4 { [%clk 0:02:40] } 10... Qxe5 { [%clk 0:02:29] } 11. Bxe5 { [%clk 0:02:40] } 11... f6 { [%clk 0:02:28] } 12. Bg3 { [%clk 0:02:39] } 12... Be7 { [%clk 0:02:27] } 13. Bd3 { [%clk 0:02:37] } 13... O-O { [%clk 0:02:25] } 14. O-O-O { [%clk 0:02:37] } 14... d6 { [%clk 0:02:16] } 15. Rde1 { [%clk 0:02:36] } 15... Re8 { [%clk 0:02:12] } 16. f4 { [%clk 0:02:35] } 16... a5 { [%clk 0:02:11] } 17. Re2 { [%clk 0:02:35] } 17... b5 { [%clk 0:02:10] } 18. a3 { [%clk 0:02:31] } 18... b4 { [%clk 0:02:08] } 19. Rhe1 { [%clk 0:02:28] } 19... bxa3 { [%clk 0:02:04] } 20. bxa3 { [%clk 0:02:25] } 20... Bb7 { [%clk 0:01:52] } 21. e5 { [%clk 0:02:17] } 21... dxe5 { [%clk 0:01:50] } 22. fxe5 { [%clk 0:02:16] } 22... fxe5 { [%clk 0:01:48] } 23. Rxe5 { [%clk 0:02:15] } 23... Kf7 { [%clk 0:01:43] } 24. Bc4+ { [%clk 0:02:09] } 24... Kf8 { [%clk 0:01:42] } 25. Rf5+ { [%clk 0:01:59] } 25... Bf6 { [%clk 0:01:40] } 26. Bd6+ { [%clk 0:01:54] } 26... Re7 { [%clk 0:01:34] } 27. Rxe7 { [%clk 0:01:45] } 27... Bc8 { [%clk 0:01:25] } 28. Ra7+ { [%clk 0:01:30] } 28... Ke8 { [%clk 0:01:15] } 29. Rxa8 { [%clk 0:01:28] } 29... Kd7 { [%clk 0:01:12] } 30. Bg3 { [%clk 0:01:21] } 1-0
