[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rB67p5Ys"]
[Date "2021.02.07"]
[White "Pinguino_90"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "12:21:54"]
[WhiteElo "1945"]
[BlackElo "1920"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:30] } 4. Nh3 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:30] } 6. Nf2 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:30] } 7. Ng4 { [%clk 0:00:15] } 7... h6 { [%clk 0:00:30] } 8. Nxf6+ { [%clk 0:00:15] } 8... Bxf6 { [%clk 0:00:29] } 9. e3 { [%clk 0:00:15] } 9... Be7 { [%clk 0:00:29] } 10. c3 { [%clk 0:00:14] } 10... Bf6 { [%clk 0:00:29] } 11. d4 { [%clk 0:00:14] } 11... Nd7 { [%clk 0:00:29] } 12. e4 { [%clk 0:00:14] } 12... Nb8 { [%clk 0:00:29] } 13. e5 { [%clk 0:00:14] } 13... Nd7 { [%clk 0:00:29] } 14. exf6 { [%clk 0:00:13] } 14... Nxf6 { [%clk 0:00:29] } 15. f4 { [%clk 0:00:13] } 15... Nd7 { [%clk 0:00:29] } 16. f5 { [%clk 0:00:13] } 16... Nf6 { [%clk 0:00:28] } 17. fxe6 { [%clk 0:00:13] } 17... fxe6 { [%clk 0:00:28] } 18. Bxh6 { [%clk 0:00:13] } 18... e5 { [%clk 0:00:27] } 19. Bxg7 { [%clk 0:00:13] } 19... Kxg7 { [%clk 0:00:27] } 20. Qf3 { [%clk 0:00:13] } 20... Kf7 { [%clk 0:00:27] } 21. g4 { [%clk 0:00:12] } 21... Ke7 { [%clk 0:00:26] } 22. g5 { [%clk 0:00:12] } 22... Nh7 { [%clk 0:00:25] } 23. Qg3 { [%clk 0:00:12] } 23... Rxf1+ { [%clk 0:00:24] } 24. Bxf1 { [%clk 0:00:10] } 24... Qf8 { [%clk 0:00:24] } 25. g6 { [%clk 0:00:10] } 25... Qg7 { [%clk 0:00:23] } 26. gxh7 { [%clk 0:00:08] } 26... Qxh7 { [%clk 0:00:23] } 27. Qg5+ { [%clk 0:00:07] } 27... Kf8 { [%clk 0:00:22] } 28. Qf6+ { [%clk 0:00:06] } 28... Qf7 { [%clk 0:00:19] } 29. Qxe5 { [%clk 0:00:05] } 29... Qg7+ { [%clk 0:00:17] } 30. Kh1 { [%clk 0:00:04] } 30... Qxe5 { [%clk 0:00:17] } 31. Nd2 { [%clk 0:00:04] } 31... Qe4+ { [%clk 0:00:16] } 32. Bg2 { [%clk 0:00:03] } 32... Qe2 { [%clk 0:00:15] } 33. Rf1+ { [%clk 0:00:03] } 33... Qxf1+ { [%clk 0:00:14] } 34. Bxf1 { [%clk 0:00:02] } 34... Ke7 { [%clk 0:00:14] } 35. Bg2 { [%clk 0:00:02] } 35... Be6 { [%clk 0:00:14] } 36. Nf3 { [%clk 0:00:02] } 36... Rf8 { [%clk 0:00:14] } 37. Ne5 { [%clk 0:00:02] } 37... Rf1+ { [%clk 0:00:13] } 38. Bxf1 { [%clk 0:00:02] } 38... Bf5 { [%clk 0:00:13] } 39. Ng6+ { [%clk 0:00:01] } 39... Kf6 { [%clk 0:00:12] } 40. Bg2 { [%clk 0:00:01] } 40... Be4 { [%clk 0:00:12] } 41. Kg1 { [%clk 0:00:01] } 41... Bxg2 { [%clk 0:00:11] } 42. Kxg2 { [%clk 0:00:01] } 42... Kxg6 { [%clk 0:00:11] } 43. Kf2 { [%clk 0:00:01] } 43... Kf5 { [%clk 0:00:11] } 44. Ke2 { [%clk 0:00:01] } 44... Ke4 { [%clk 0:00:11] } 45. Kf2 { [%clk 0:00:01] } 45... c5 { [%clk 0:00:09] } 46. h4 { [%clk 0:00:01] } 46... cxd4 { [%clk 0:00:09] } 47. h5 { [%clk 0:00:01] } 47... d3 { [%clk 0:00:09] } 48. h6 { [%clk 0:00:01] } 48... d2 { [%clk 0:00:09] } 49. h7 { [%clk 0:00:01] } 49... d1=Q { [%clk 0:00:09] } 50. h8=Q { [%clk 0:00:00] } 50... Qd2+ { [%clk 0:00:09] } 0-1
