[Event "Rated Bullet game"]
[Site "https://lichess.org/bHr3KYwi"]
[Date "2020.02.25"]
[White "jishanshaikh4"]
[Black "DeveshAnandNaik1"]
[Result "0-1"]
[UTCDate "2020.02.25"]
[UTCTime "13:45:31"]
[WhiteElo "1926"]
[BlackElo "1904"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Nbd7 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:58] } 5... Qc7 { [%clk 0:00:56] } 6. Bd3 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:55] } 7. dxe5 { [%clk 0:00:57] } 7... dxe5 { [%clk 0:00:55] } 8. Bg3 { [%clk 0:00:56] } 8... Bb4+ { [%clk 0:00:53] } 9. Nfd2 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:51] } 10. O-O { [%clk 0:00:53] } 10... Qa5 { [%clk 0:00:49] } 11. a3 { [%clk 0:00:52] } 11... Bxd2 { [%clk 0:00:48] } 12. Nxd2 { [%clk 0:00:52] } 12... Qb6 { [%clk 0:00:44] } 13. Ne4 { [%clk 0:00:50] } 13... Nxe4 { [%clk 0:00:42] } 14. Bxe4 { [%clk 0:00:50] } 14... f5 { [%clk 0:00:40] } 15. Bd3 { [%clk 0:00:47] } 15... e4 { [%clk 0:00:39] } 16. Be2 { [%clk 0:00:45] } 16... Nc5 { [%clk 0:00:38] } 17. f3 { [%clk 0:00:44] } 17... Be6 { [%clk 0:00:37] } 18. fxe4 { [%clk 0:00:43] } 18... Nxe4 { [%clk 0:00:32] } 19. Bd6 { [%clk 0:00:40] } 19... Rad8 { [%clk 0:00:29] } 20. Bc5 { [%clk 0:00:32] } 20... Qxc5 { [%clk 0:00:27] } 21. Qc2 { [%clk 0:00:30] } 21... Qxe3+ { [%clk 0:00:25] } 22. Kh1 { [%clk 0:00:28] } 22... Rd2 { [%clk 0:00:23] } 23. Qa4 { [%clk 0:00:23] } 23... Qxe2 { [%clk 0:00:20] } 24. Rg1 { [%clk 0:00:21] } 24... Nf2# { [%clk 0:00:17] } 0-1
