[Event "Rated Bullet game"]
[Site "https://lichess.org/zzdXIZYm"]
[Date "2021.04.28"]
[White "jishanshaikh4"]
[Black "alexkr2007"]
[Result "1-0"]
[UTCDate "2021.04.28"]
[UTCTime "08:14:56"]
[WhiteElo "1997"]
[BlackElo "1996"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Bd7 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:56] } 4... Qc8 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:56] } 5... Bg4 { [%clk 0:01:00] } 6. d5 { [%clk 0:00:56] } 6... g6 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:55] } 7... Bg7 { [%clk 0:00:59] } 8. dxc6 { [%clk 0:00:54] } 8... Nxc6 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:54] } 9... h6 { [%clk 0:00:56] } 10. Bh4 { [%clk 0:00:52] } 10... g5 { [%clk 0:00:55] } 11. Bg3 { [%clk 0:00:52] } 11... h5 { [%clk 0:00:54] } 12. h3 { [%clk 0:00:51] } 12... Bxf3 { [%clk 0:00:51] } 13. Bxf3 { [%clk 0:00:49] } 13... h4 { [%clk 0:00:51] } 14. Bh2 { [%clk 0:00:48] } 14... Nf6 { [%clk 0:00:50] } 15. Bg4 { [%clk 0:00:47] } 15... Qc7 { [%clk 0:00:47] } 16. Bf3 { [%clk 0:00:46] } 16... Qb6 { [%clk 0:00:46] } 17. Nd5 { [%clk 0:00:45] } 17... Nxd5 { [%clk 0:00:45] } 18. exd5 { [%clk 0:00:44] } 18... Nd4 { [%clk 0:00:42] } 19. O-O { [%clk 0:00:40] } 19... Qxb2 { [%clk 0:00:38] } 20. Rb1 { [%clk 0:00:38] } 20... Qc3 { [%clk 0:00:37] } 21. Rc1 { [%clk 0:00:35] } 21... Nxf3+ { [%clk 0:00:34] } 22. gxf3 { [%clk 0:00:32] } 22... Qf6 { [%clk 0:00:33] } 23. Re1 { [%clk 0:00:27] } 23... O-O { [%clk 0:00:32] } 24. Qd3 { [%clk 0:00:25] } 24... Qg6 { [%clk 0:00:30] } 25. Qxg6 { [%clk 0:00:24] } 25... fxg6 { [%clk 0:00:29] } 26. Rxe7 { [%clk 0:00:23] } 26... Rxf3 { [%clk 0:00:28] } 27. Kg2 { [%clk 0:00:23] } 27... Raf8 { [%clk 0:00:27] } 28. Bg1 { [%clk 0:00:22] } 28... Bd4 { [%clk 0:00:25] } 29. Rf1 { [%clk 0:00:19] } 29... g4 { [%clk 0:00:22] } 30. hxg4 { [%clk 0:00:18] } 30... h3+ { [%clk 0:00:21] } 31. Kh2 { [%clk 0:00:17] } 31... Bxf2 { [%clk 0:00:20] } 32. Bxf2 { [%clk 0:00:16] } 32... Rxf2+ { [%clk 0:00:20] } 33. Rxf2 { [%clk 0:00:15] } 33... Rxf2+ { [%clk 0:00:19] } 34. Kxh3 { [%clk 0:00:15] } 34... Rb2 { [%clk 0:00:15] } 35. Rd7 { [%clk 0:00:13] } 35... b6 { [%clk 0:00:14] } 36. Rxd6 { [%clk 0:00:13] } 36... Rxa2 { [%clk 0:00:13] } 37. Rxg6+ { [%clk 0:00:12] } 37... Kf7 { [%clk 0:00:12] } 38. Rc6 { [%clk 0:00:11] } 38... Ke7 { [%clk 0:00:12] } 39. Rc7+ { [%clk 0:00:10] } 39... Kd6 { [%clk 0:00:11] } 40. Rc6+ { [%clk 0:00:10] } 40... Kd7 { [%clk 0:00:10] } 41. Kh4 { [%clk 0:00:10] } 41... Ra3 { [%clk 0:00:09] } 42. Rg6 { [%clk 0:00:10] } 42... Rc3 { [%clk 0:00:08] } 43. Kg5 { [%clk 0:00:10] } 43... Rxc4 { [%clk 0:00:08] } 44. Rg7+ { [%clk 0:00:10] } 44... Kd6 { [%clk 0:00:07] } 45. Kf5 { [%clk 0:00:10] } 45... Rd4 { [%clk 0:00:06] } 46. Rg6+ { [%clk 0:00:09] } 46... Kc5 { [%clk 0:00:04] } 47. Ke5 { [%clk 0:00:08] } 47... Rxd5+ { [%clk 0:00:04] } 48. Kf6 { [%clk 0:00:08] } 48... Rd7 { [%clk 0:00:04] } 49. g5 { [%clk 0:00:08] } 49... Rd8 { [%clk 0:00:03] } 50. Rg7 { [%clk 0:00:07] } 50... Re8 { [%clk 0:00:02] } 51. Rf7 { [%clk 0:00:07] } 51... Rd8 { [%clk 0:00:02] } 52. g6 { [%clk 0:00:07] } 52... Re8 { [%clk 0:00:01] } 53. Kg7 { [%clk 0:00:06] } 53... Rd8 { [%clk 0:00:01] } 54. Kh7 { [%clk 0:00:06] } 1-0
