[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/etejmCla"]
[Date "2021.02.09"]
[White "pirozh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "14:22:06"]
[WhiteElo "1993"]
[BlackElo "1885"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nbd2 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:30] } 7... h6 { [%clk 0:00:29] } 8. c3 { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:29] } 9. Qc2 { [%clk 0:00:30] } 9... d4 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:30] } 10... dxc3 { [%clk 0:00:28] } 11. bxc3 { [%clk 0:00:29] } 11... b6 { [%clk 0:00:28] } 12. Nc4 { [%clk 0:00:29] } 12... Bb7 { [%clk 0:00:28] } 13. Bf4 { [%clk 0:00:28] } 13... Na5 { [%clk 0:00:28] } 14. Nxa5 { [%clk 0:00:27] } 14... bxa5 { [%clk 0:00:28] } 15. Rab1 { [%clk 0:00:27] } 15... Bc6 { [%clk 0:00:27] } 16. h3 { [%clk 0:00:23] } 16... Nh5 { [%clk 0:00:26] } 17. Be3 { [%clk 0:00:21] } 17... Nf6 { [%clk 0:00:26] } 18. Ne5 { [%clk 0:00:21] } 18... Be8 { [%clk 0:00:24] } 19. Nc4 { [%clk 0:00:19] } 19... Nd7 { [%clk 0:00:23] } 20. h4 { [%clk 0:00:16] } 20... f5 { [%clk 0:00:22] } 21. Bh3 { [%clk 0:00:14] } 21... fxe4 { [%clk 0:00:21] } 22. Bxe6+ { [%clk 0:00:14] } 22... Kh8 { [%clk 0:00:21] } 23. dxe4 { [%clk 0:00:13] } 23... Nf6 { [%clk 0:00:19] } 24. e5 { [%clk 0:00:12] } 24... Nd7 { [%clk 0:00:16] } 25. Rbd1 { [%clk 0:00:11] } 25... Qc7 { [%clk 0:00:15] } 26. Nd6 { [%clk 0:00:09] } 26... Nxe5 { [%clk 0:00:13] } 27. Nxe8 { [%clk 0:00:09] } 27... Rfxe8 { [%clk 0:00:11] } 28. Bd5 { [%clk 0:00:08] } 28... Bd6 { [%clk 0:00:08] } 29. Bf4 { [%clk 0:00:07] } 29... Nf7 { [%clk 0:00:06] } 30. Bxd6 { [%clk 0:00:07] } 30... Nxd6 { [%clk 0:00:06] } 31. Rxe8+ { [%clk 0:00:07] } 31... Rxe8 { [%clk 0:00:06] } 32. Bf3 { [%clk 0:00:06] } 32... Qd7 { [%clk 0:00:05] } 33. Qd2 { [%clk 0:00:06] } 33... Qe7 { [%clk 0:00:04] } 34. Qxd6 { [%clk 0:00:05] } 34... Qxd6 { [%clk 0:00:03] } 35. Rxd6 { [%clk 0:00:04] } 35... Re1+ { [%clk 0:00:03] } 36. Kg2 { [%clk 0:00:02] } 36... Re8 { [%clk 0:00:02] } 37. Rd7 { [%clk 0:00:02] } 37... Rg8 { [%clk 0:00:02] } 38. Bc6 { [%clk 0:00:01] } 38... g5 { [%clk 0:00:02] } 39. Rxa7 { [%clk 0:00:01] } 39... Rg7 { [%clk 0:00:01] } 40. Ra8+ { [%clk 0:00:01] } 40... Kh7 { [%clk 0:00:01] } 41. Ra6 { [%clk 0:00:01] } 1-0
